Optimize time:20.294076663851737
Begin Prob:-13634.722026450036
End Prob:-13579.169410064567
Substitution parameters:[0.2111091800185874, 0.27830257951523707, 0.2805969808805681, 0.22999125958560732, 1.397198872746155]
Trees:
((3:855.3273665537673,(2:854.0486305460197,5:855.3292869779999):855.3292869779999):855.3292085592713,(1:855.3292869779999,4:855.2883522511191):854.1044632710219);
(1:854.1117103884654,((3:855.3273665537673,5:854.0486305460197):855.3292085592713,(2:855.3292869779999,4:855.3292085592713):855.2883522511191):854.1044632710219);
((2:855.3287494880376,(3:854.0468451910684,5:854.0486305460197):293.0328564939165):854.048464452487,(1:853.5940369315824,4:238.18666845928473):854.048464452487);
((5:855.2883522511191,(2:855.3273665537673,3:854.059238390085):855.3292085592713):852.3355985151891,(1:854.1021121477182,4:854.0486305460197):854.1027820370492);
(1:819.0617517539904,(2:854.1021121477182,(4:854.1007714390962,(3:274.83341177437586,5:855.3292869779999):855.2883522511191):854.1020565205442):854.0998353037004);
(1:854.1007714390962,((4:854.0998353037004,5:855.3292869779999):163.89937249599748,(2:855.3292085592713,3:235.2465161605117):855.3292869779999):855.3273665537673);
(1:855.3273665537673,(2:854.048464452487,(5:854.0485278945712,(3:854.0485278945712,4:854.048464452487):854.0485278945712):854.0485278945712):854.048464452487);
(1:853.5924900605329,(5:855.3287494880376,(4:855.3292869779999,(2:855.3292869779999,3:855.3292869779999):855.3292869779999):854.1010001535145):855.2883522511191);
((2:855.3292869779999,5:854.1021121477182):855.3273665537673,(4:852.1667358960259,(1:854.098530341994,3:854.0486305460197):855.3287494880376):854.0468451910684);
((2:854.1010001535145,(3:854.048464452487,4:854.048464452487):854.0468451910684):855.3292869779999,(1:855.3292869779999,5:854.048464452487):854.0486305460197);
(1:853.5924900605329,(3:846.1623515348243,(5:821.2835957854477,(2:846.1623515348243,4:821.2835957854477):846.1623515348243):821.2835957854477):846.1623515348243);
((3:853.6324766922503,(2:822.9613071203083,4:854.048464452487):854.0468911919643):853.6324766922503,(1:854.1021121477182,5:854.1021121477182):854.048464452487);
((2:855.3292085592713,5:854.048464452487):854.048464452487,(1:855.3292869779999,(3:854.048464452487,4:854.048464452487):854.048464452487):853.6324766922503);
(1:855.3292869779999,(3:852.5605960987996,(2:855.3292869779999,(4:855.3292869779999,5:852.5605960987996):855.3292869779999):855.3273665537673):854.1044632710219);
(1:227.95524704545244,(2:855.3292085592713,(3:216.1258382515446,(4:1.08902,5:0.933831):1e-06):1e-06):0.59327);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.0010766905769724582, 0.0010766905769724582, 0.0010766905769724582, 0.0010766905769724582, 0.0010766905769783338, 0.0010766905832650827, 0.0010766905832650827, 0.0010766905769783338, 0.3624306088888323, 0.08176433348719747, 0.04793017849870735, 0.04665697385718548, 0.3633911819143223, 0.046430788226036385, 0.042782410323998266,
1, 0.0008739256616009141, 0.0008739256616009141, 0.0008739256616009141, 0.0008739256616009141, 0.0008739256616056831, 0.0008739256677529042, 0.0008739256677529042, 0.0008739256616056831, 0.3634851620388179, 0.08178522783134913, 0.04780600354964915, 0.046537955148801796, 0.36444925498548064, 0.046301289053892955, 0.0426437019126024,
2, 0.0006677207494973658, 0.0006677207494961511, 0.0006677207494973658, 0.0006677207494961511, 0.0006677207494985803, 0.0006677207547054717, 0.0006677207547054717, 0.0006677207495010094, 0.36460595332993934, 0.08178977435350172, 0.047659773393197706, 0.04639690370312736, 0.3655737543771682, 0.046149892354998216, 0.04248218230869649,
3, 0.0003665549834241384, 0.0003665549834241384, 0.0003665549834241384, 0.0003665549834241384, 0.0003665549834254719, 0.0003665549870239737, 0.0003665549870239737, 0.0003665549834254719, 0.36601566671353447, 0.08179663542183961, 0.047567247904300815, 0.04628392746010208, 0.36698799451502756, 0.046050768626406044, 0.04236531931101281,
4, 0.000257184604417606, 0.0002571846044171382, 0.0002571846044171382, 0.0002571846044171382, 0.0002571846044180738, 0.0002571846074387622, 0.00025718460743829436, 0.0002571846044185416, 0.36685763341455263, 0.08167909199037998, 0.04740283479526156, 0.046104641469799035, 0.36783290583021694, 0.04588250900203895, 0.04218290648407369,
5, 0.00015472592185993846, 0.00015472592185993846, 0.00015472592185993846, 0.00015472592185993846, 0.00015472592186050135, 0.00015472592395163632, 0.00015472592395163632, 0.00015472592186050135, 0.3676040685429312, 0.08159381513137243, 0.04726291931007613, 0.045956116258325796, 0.36858206491321144, 0.04573855330341214, 0.042024654988762164,
6, 3.9554391404588835e-05, 3.9554391404516885e-05, 3.9554391404588835e-05, 3.9554391404588835e-05, 3.955439140487663e-05, 3.955439203047335e-05, 3.955439203047335e-05, 3.955439140487663e-05, 0.368447622446629, 0.08148340109193293, 0.04711201230531895, 0.04577571364548481, 0.36942859928995175, 0.04558349434759903, 0.04185272156830586,
7, 2.335277138984335e-05, 2.3352771389758394e-05, 2.335277138980087e-05, 2.335277138980087e-05, 2.3352771389970786e-05, 2.335277180587723e-05, 2.3352771805962188e-05, 2.3352771390055743e-05, 0.36897075684713204, 0.08132099245629751, 0.046934135486407125, 0.04557017375146501, 0.36995377172809374, 0.04540310357168264, 0.04166024381501149,
8, 1.808648333471745e-05, 1.8086483334684548e-05, 1.808648333471745e-05, 1.808648333471745e-05, 1.8086483334881944e-05, 1.8086483664596942e-05, 1.808648366469564e-05, 1.8086483334914842e-05, 0.36946184393182546, 0.08115384565785902, 0.046752290606484975, 0.04535822452159341, 0.3704467713060094, 0.04521914026794909, 0.04146319166945789,
9, 1.2507722477237364e-05, 1.2507722477214613e-05, 1.2507722477237364e-05, 1.2507722477237364e-05, 1.2507722477396625e-05, 1.2507722715990712e-05, 1.2507722716036214e-05, 1.2507722477419376e-05, 0.3698700987704328, 0.0810287024044635, 0.04659921198094504, 0.04518569995535879, 0.3708567382906174, 0.04506376252773388, 0.04129572411884313,
10, 1.7145158057849275e-05, 1.71451580577869e-05, 1.7145158057818088e-05, 1.7145158057818088e-05, 1.7145158058005207e-05, 1.7145158316045297e-05, 1.714515831610767e-05, 1.714515805809877e-05, 0.3702374586132275, 0.08089800053828809, 0.046447292822438535, 0.045013015713334624, 0.3712256439964841, 0.04491005771222597, 0.04113136916731898,
11, 1.8100182296505087e-05, 1.8100182296406316e-05, 1.8100182296472164e-05, 1.8100182296472164e-05, 1.810018229666971e-05, 1.8100182556012373e-05, 1.8100182556045296e-05, 1.810018229676848e-05, 0.3706730484114595, 0.08073552432585702, 0.04628402803767913, 0.04480288490457116, 0.3716629454096047, 0.044744989671780616, 0.04095177760877141,
12, 2.2743129137393394e-05, 2.2743129137310656e-05, 2.2743129137352025e-05, 2.2743129137352025e-05, 2.2743129137600243e-05, 2.274312941696855e-05, 2.274312941696855e-05, 2.274312913768298e-05, 0.37108113908390344, 0.0805826748646917, 0.04612428049851925, 0.044598842681073475, 0.3720726817336344, 0.04458356726267848, 0.040774868671126334,
13, 2.369460478126763e-05, 2.369460478122453e-05, 2.369460478126763e-05, 2.369460478126763e-05, 2.3694604781483134e-05, 2.3694605059652054e-05, 2.3694605059652054e-05, 2.3694604781526234e-05, 0.37148671603729067, 0.08044925523319559, 0.045967889950415, 0.04440282380970718, 0.3724799209596472, 0.044425409580296574, 0.04059842741966981,
14, 2.4893940806816265e-05, 2.4893940806770983e-05, 2.4893940806816265e-05, 2.4893940806816265e-05, 2.489394080699739e-05, 2.489394109163888e-05, 2.4893941091684162e-05, 2.4893940807087956e-05, 0.3718777264794066, 0.08032829229308183, 0.04581463297927597, 0.044213699528211435, 0.37287256983779776, 0.04427047332049444, 0.040423453864555044,
15, 2.3896928187477453e-05, 2.3896928187390517e-05, 2.3896928187477453e-05, 2.3896928187477453e-05, 2.3896928187607855e-05, 2.3896928466369803e-05, 2.3896928466413273e-05, 2.3896928187694795e-05, 0.37226676891258753, 0.0802282710462386, 0.0456572843481838, 0.04403255044296088, 0.37326325218534284, 0.04411128500640896, 0.04024941246224842,
16, 1.812201203609701e-05, 1.8122012036031084e-05, 1.812201203609701e-05, 1.812201203609701e-05, 1.812201203616294e-05, 1.8122012254646662e-05, 1.812201225471259e-05, 1.8122012036228866e-05, 0.37271523897030595, 0.0801207803296032, 0.04548190088086403, 0.043832206213964435, 0.37371351836477773, 0.04393401379828745, 0.04005736517696298,
