Optimize time:78.60767096161842
Begin Prob:-13650.00958540875
End Prob:-13261.580398346043
Substitution parameters back:[0.2594894820883902, 0.20175460098990053, 0.2177876820680158, 0.3209682348536934, 2.9961639432699796]
Substitution parameters hot:[0.16255231621079202, 0.3402121490270344, 0.34444611030183137, 0.15278942446034224, 4.994842868592323]
Transition parameters:[0.9999641200560186, 0.06478197199076396, 0.0010862552033397922]
hscale parameters:4.089204962669763
Trees:
((4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.2763466443926,3:618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
((2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(1:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.4286751425549,4:618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(3:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(2:618.034370715906,(4:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,(4:618.034370715906,(2:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(3:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906);
(3:618.034370715906,((4:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((4:2527.269215831967,(2:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2528.258704999581,3:2527.269215831967):2527.269215831967);
((5:2527.269215831967,(2:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,3:2527.269215831967):2527.269215831967);
((2:2527.269215831967,(4:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,3:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(5:2527.269215831967,(1:2527.269215831967,(2:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
((3:2527.269215831967,(2:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2528.881607450222,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(2:2527.269215831967,(1:2527.269215831967,(4:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
((5:2527.269215831967,(2:2527.269215831967,3:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,(5:2527.269215831967,(4:2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(4:2527.269215831967,(5:2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(2:2527.269215831967,(4:2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,(4:2527.269215831967,(2:2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967):2527.269215831967);
(3:2527.269215831967,((2:2527.269215831967,4:2527.269215831967):2527.269215831967,(1:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967);
((2:2527.269215831967,5:2527.269215831967):2527.269215831967,(1:2527.269215831967,(3:2527.269215831967,4:2527.269215831967):2527.269215831967):2527.269215831967);
((2:2527.269215831967,(3:2527.269215831967,5:2527.269215831967):2527.269215831967):2527.269215831967,(1:2527.269215831967,4:2527.269215831967):2527.269215831967);
(3:2527.269215831967,((4:2527.269215831967,5:2527.269215831967):2527.269215831967,(1:2527.269215831967,2:2527.269215831967):2527.269215831967):2527.269215831967);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.22870613617994856, 0.00014782291981921419, 0.00014738388237916397, 0.0001342408801026478, 0.15312680401133408, 0.0001342674492968625, 0.21721488463634978, 0.00013373986415194175, 0.00015470510426144704, 0.0001342739889095143, 0.00015676954963935618, 0.00013338917477652328, 0.17490886854791315, 0.2244508998238232, 0.00013377172633231653, 1.2140935537931733e-05, 1.2139441357670165e-05, 1.2139350159190992e-05, 1.2132761480285172e-05, 1.2140948487139133e-05, 1.2132768629393098e-05, 1.2137711624333665e-05, 1.2132604398936207e-05, 1.2134040381378711e-05, 1.2132769550282051e-05, 1.2134312511096553e-05, 1.2132498158877898e-05, 1.2140843145956938e-05, 1.2137833240723285e-05, 1.2132614655015274e-05,
1, 0.22874186302000057, 0.00014505839648050993, 0.00014461923113321952, 0.00013115684951945248, 0.15314985311083518, 0.00013118343826239162, 0.2172463030335975, 0.00013065545630873226, 0.00015159249986867118, 0.00013118996848701973, 0.00015365634899469247, 0.00013030453634855737, 0.17493533866811126, 0.22448345947583714, 0.00013068734840126627, 4.21071553324933e-06, 4.205469872910497e-06, 4.20540805583754e-06, 4.20210525089524e-06, 4.211562123615637e-06, 4.202110087827356e-06, 4.208264653406348e-06, 4.201996098388869e-06, 4.202406649419095e-06, 4.202109476408695e-06, 4.202536117299037e-06, 4.201924455544188e-06, 4.210819340302618e-06, 4.2083579640047e-06, 4.202003633375853e-06,
2, 0.22874985794176297, 0.00014241256943562085, 0.00014197370985700986, 0.00012855533725328474, 0.1531542742781902, 0.00012858191793608785, 0.2172553165536441, 0.00012805414296720598, 0.00014892942425803654, 0.00012858843862886767, 0.00015099048421866716, 0.00012770337936241733, 0.17494064812564297, 0.22449286058937887, 0.0001280860256492824, 3.5490727794948477e-06, 3.544660416327884e-06, 3.544608291475445e-06, 3.5418239442798327e-06, 3.5497819132479547e-06, 3.5418280229770863e-06, 3.5470030746632078e-06, 3.5417319024756054e-06, 3.542078107036437e-06, 3.5418275077859166e-06, 3.5421872843790877e-06, 3.5416714896528004e-06, 3.549159593554584e-06, 3.547081713338974e-06, 3.541738256078208e-06,
3, 0.22875927836303678, 0.00013975445806731167, 0.00013931788840902394, 0.00012575339453202946, 0.15315952405615751, 0.0001257797992094714, 0.21726511819280728, 0.0001252564268280195, 0.0001460225016935716, 0.00012578631882893772, 0.0001480751715015461, 0.00012490846598697426, 0.17494702880204732, 0.22450305924313915, 0.0001252880252212726, 2.6732360438168325e-06, 2.6686649156347333e-06, 2.6686560177328054e-06, 2.667320351159408e-06, 2.6754794664402114e-06, 2.6673209748570486e-06, 2.674651795359015e-06, 2.6673075819369977e-06, 2.6676121528545018e-06, 2.667321256782267e-06, 2.6676514201489624e-06, 2.6672985761447852e-06, 2.673555450842501e-06, 2.6746823618074014e-06, 2.6673083832077343e-06,
4, 0.2287708280530813, 0.00013774357125665807, 0.0001373090774766092, 0.0001233487529237829, 0.15316399868005154, 0.00012337499317672444, 0.21727115410061262, 0.0001228558341828284, 0.00014355813491174503, 0.00012338149048159614, 0.0001456037672991863, 0.00012251057981435348, 0.1749548003427634, 0.22450938254436353, 0.00012288716482312996, 1.8195270916098195e-06, 1.8168944546019939e-06, 1.8168776942423356e-06, 1.8163341576361734e-06, 1.819806256737976e-06, 1.8163356194109976e-06, 1.8191638726495588e-06, 1.816303161857475e-06, 1.8165105186471441e-06, 1.816335402120428e-06, 1.8165539902048217e-06, 1.8162826691526186e-06, 1.8196627119992717e-06, 1.8191926784132862e-06, 1.8163053043370487e-06,
5, 0.22878403532005373, 0.00013576113761817914, 0.00013532834884367944, 0.0001207799490707122, 0.15316993042600957, 0.00012080603394184084, 0.21727758673920808, 0.00012029070795338744, 0.0001409511183445247, 0.00012081251340086152, 0.0001429909404892823, 0.00011994792223765118, 0.17496390884175408, 0.22451611961662787, 0.00012032179438489196, 6.958599293053374e-07, 6.949744783095447e-07, 6.949691321322369e-07, 6.948094491070435e-07, 6.959532376174919e-07, 6.948099263967556e-07, 6.957574785838806e-07, 6.947995074087773e-07, 6.948693419421715e-07, 6.948098590397723e-07, 6.948835370237293e-07, 6.947929225228016e-07, 6.959076063176545e-07, 6.957668127845515e-07, 6.948001907420996e-07,
6, 0.22879288051748228, 0.00013333128764237383, 0.00013290060884875337, 0.00011757623132786282, 0.1531739003445767, 0.00011760211093935376, 0.21728064044223416, 0.00011709152818936745, 0.00013773591950248971, 0.0001176085663788318, 0.00013976954847936298, 0.00011675182060587235, 0.17496996728647543, 0.22451938995646228, 0.0001171223161080315, 1.0516048285147696e-06, 1.0491942588866709e-06, 1.0491899669567005e-06, 1.0471145959144443e-06, 1.051733208435214e-06, 1.0471146368595737e-06, 1.0500273829161664e-06, 1.0471149767744922e-06, 1.0473087688334774e-06, 1.047114764393843e-06, 1.0473236869700186e-06, 1.0471148905834165e-06, 1.0515804930127562e-06, 1.0500349345324267e-06, 1.047114904969547e-06,
7, 0.22879908757056344, 0.00013143348474667322, 0.00013100378944306117, 0.00011540676793807364, 0.15317649496873686, 0.00011543257100690371, 0.2172846419600365, 0.00011492357449599549, 0.00013548949590085814, 0.00011543899163737148, 0.00013751705142775632, 0.00011458495369295859, 0.17497390944674016, 0.22452361997366155, 0.00011495427148105453, 1.0720920110888874e-06, 1.07075819986877e-06, 1.0707424427801912e-06, 1.069903593204441e-06, 1.0723078236704312e-06, 1.0699048266902364e-06, 1.0714703627393214e-06, 1.0698757563707131e-06, 1.0699802306447217e-06, 1.0699046708643202e-06, 1.0700132339133e-06, 1.069857485536499e-06, 1.072118453873801e-06, 1.071494148335522e-06, 1.0698776779579578e-06,
8, 0.22880476576835668, 0.0001297977216869852, 0.00012936999451035767, 0.0001136341847216396, 0.15317874574845042, 0.00011365981899996843, 0.21728946417691158, 0.00011315486330767949, 0.00013363879327537423, 0.00011366622430528258, 0.00013565863893464592, 0.0001128188277195894, 0.17497745492390782, 0.22452867456718997, 0.00011318530030298061, 8.212585207482497e-07, 8.210777147146961e-07, 8.210683475630642e-07, 8.203389481943617e-07, 8.211856153541105e-07, 8.203396305990107e-07, 8.20444130319037e-07, 8.203235752923902e-07, 8.204193357269752e-07, 8.203395527127123e-07, 8.204405782926559e-07, 8.203134585122058e-07, 8.212881312607457e-07, 8.204551652463684e-07, 8.2032463580543e-07,
9, 0.22881038803818357, 0.00012783613927808645, 0.00012741062213250255, 0.00011142698423903234, 0.153180644774301, 0.00011145242125909921, 0.21729353261966483, 0.00011095226064071264, 0.00013135661864962684, 0.00011145880698030661, 0.00013336797381029072, 0.00011061929275040865, 0.174980797463164, 0.22453296203533424, 0.00011098238814749285, 9.881248792287578e-07, 9.879074957034972e-07, 9.878962246576431e-07, 9.870185160707477e-07, 9.880371009255572e-07, 9.870193371612691e-07, 9.871448458919922e-07, 9.870000188904096e-07, 9.871152514715197e-07, 9.870192434497384e-07, 9.87140812051571e-07, 9.869878460472975e-07, 9.881605119857142e-07, 9.87158122841184e-07, 9.87001294936356e-07,
