Optimize time:77.0801152678993
Begin Prob:-13591.311285117603
End Prob:-13145.995684529558
Substitution parameters back:[0.26557679404080214, 0.19793729248199587, 0.19892326373484562, 0.3375626497423564, 2.361440338661193]
Substitution parameters hot:[0.16329567357663602, 0.3435654467351204, 0.3424204043620095, 0.15071847532623403, 5.8364937996385295]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.002073852140279255]
hscale parameters:4.556024720646104
Trees:
(4:236.06874143181216,(1:236.06874143181216,(3:252.23485145919756,(2:237.60624799401376,5:235.73073671154444):236.0767575874542):230.56534795124918):242.66806284860542);
(4:232.93134259614155,(3:236.06874143181216,(5:236.06874143181216,(1:236.18001720690242,2:252.23485145919756):236.06874143181216):236.06874143181216):236.06874143181216);
(4:235.94283782552478,((2:238.23168329983685,3:236.8994532394319):236.06874143181216,(1:222.4432818087958,5:236.02841842872732):236.06874143181216):236.06818096851987);
(4:236.0687850579458,(1:236.06874143181216,(5:236.06831424269538,(2:236.07449211892046,3:236.0687850579458):236.06895591626196):236.06874143181216):235.9430333299046);
(4:252.23485145919756,(3:236.06874143181216,(1:236.06874143181216,(2:236.06782732099683,5:253.14097547926755):236.06874143181216):236.06874143181216):249.47612270869726);
(4:236.0687005321335,(5:236.06874143181216,(2:236.06710213093044,(1:236.06874143181216,3:236.06874143181216):236.06874143181216):236.0676737147105):236.06836625765519);
(4:236.06874143181216,((2:236.06874143181216,5:236.06874143181216):235.9699122666677,(1:235.9617782284151,3:251.77067874861342):236.06874143181216):236.06874143181216);
(4:236.07290214281622,(1:236.06874143181216,(2:236.05932563689558,(3:236.06874143181216,5:236.07270477491917):242.66806284860542):235.7105450363084):235.77733382202646);
(4:236.06874143181216,(5:236.05557941047428,(1:236.06874143181216,(2:236.0685060882158,3:229.71927234937888):252.23485145919756):236.02984459721594):236.63216340503718);
(4:235.92538786791806,((3:236.06874143181216,5:236.06874143181216):236.06874143181216,(1:252.23485145919756,2:236.06874143181216):236.07914186169475):222.5594280051433);
(4:221.51449301506264,(3:236.06874143181216,(2:236.0677690040741,(1:236.06076543906136,5:236.06874143181216):236.06874143181216):236.06874143181216):236.06874143181216);
(4:236.06874143181216,(2:236.63216340503718,(5:236.06874143181216,(1:251.77067874861342,3:236.06874143181216):236.06874143181216):236.06677270591743):236.07045851724305);
(4:236.06874143181216,(2:236.0691417001212,(3:235.73572204999994,(1:236.06874143181216,5:236.63216340503718):235.7774588901309):252.23485145919756):236.06874143181216);
(4:236.06874143181216,(2:236.06874143181216,(1:236.06874143181216,(3:236.06874143181216,5:252.23485145919756):236.06874143181216):236.06874143181216):236.06874143181216);
(4:235.73107472140254,(5:252.23485145919756,(3:236.06874143181216,(1:232.37147908454426,2:240.73917187393835):236.06874143181216):236.06874143181216):236.0964704676509);
(4:1075.5350217351495,(1:1075.5350217351495,(3:1149.1882186566022,(2:1082.5399396406956,5:1073.9950638739147):1075.5715435384193):1050.461424990262):1105.6016932495488);
(4:1061.240955081308,(3:1075.5350217351495,(5:1075.5350217351495,(1:1076.0419969172697,2:1149.1882186566022):1075.5350217351495):1075.5350217351495):1075.5350217351495);
(4:1074.9614017924857,((2:1085.3894383551904,3:1079.3197652663976):1075.5350217351495,(1:1013.4570908625216,5:1075.3513091362843):1075.5350217351495):1075.5324682505347);
(4:1075.5352204968929,(1:1075.5350217351495,(5:1075.533075450973,(2:1075.5612220077755,3:1075.5352204968929):1075.5359989316048):1075.5350217351495):1074.9622925152732);
(4:1149.1882186566022,(3:1075.5350217351495,(1:1075.5350217351495,(2:1075.5308570236773,5:1153.3165420920122):1075.5350217351495):1075.5350217351495):1136.6193822717657);
(4:1075.5348353952024,(5:1075.5350217351495,(2:1075.5275530398078,(1:1075.5350217351495,3:1075.5350217351495):1075.5350217351495):1075.5301571896396):1075.5333124324156);
(4:1075.5350217351495,((2:1075.5350217351495,5:1075.5350217351495):1075.0847536156305,(1:1075.0476947362731,3:1147.0734363125316):1075.5350217351495):1075.5350217351495);
(4:1075.5539780373394,(1:1075.5350217351495,(2:1075.492123140745,(3:1075.5350217351495,5:1075.5530788243213):1105.6016932495488):1073.903070102388):1074.2073614611813);
(4:1075.5350217351495,(5:1075.4750552405603,(1:1075.5350217351495,(2:1075.5339495039066,3:1046.6066836326054):1149.1882186566022):1075.3578067951742):1078.1019861733178);
(4:1074.8818993542552,((3:1075.5350217351495,5:1075.5350217351495):1075.5350217351495,(1:1149.1882186566022,2:1075.5350217351495):1075.5824063507998):1013.9862558042898);
(4:1009.2255061580142,(3:1075.5350217351495,(2:1075.530591330336,(1:1075.498682915005,5:1075.5350217351495):1075.5350217351495):1075.5350217351495):1075.5350217351495);
(4:1075.5350217351495,(2:1078.1019861733178,(5:1075.5350217351495,(1:1147.0734363125316,3:1075.5350217351495):1075.5350217351495):1075.5260521713049):1075.54284481882);
(4:1075.5350217351495,(2:1075.5368453674603,(3:1074.0177771991587,(1:1075.5350217351495,5:1078.1019861733178):1074.207931274557):1149.1882186566022):1075.5350217351495);
(4:1075.5350217351495,(2:1075.5350217351495,(1:1075.5350217351495,(3:1075.5350217351495,5:1149.1882186566022):1075.5350217351495):1075.5350217351495):1075.5350217351495);
(4:1073.996603855184,(5:1149.1882186566022,(3:1075.5350217351495,(1:1058.6902030822828,2:1096.8136182855344):1075.5350217351495):1075.5350217351495):1075.6613559079105);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.4028255398791966, 0.04029700856600319, 0.0017215877197756383, 0.014934752081509555, 0.33492676345817285, 0.0022270792240086336, 0.13211590408933163, 0.013570749518890292, 0.0017283998955728438, 0.00144070366681262, 0.04472605137865071, 0.0022838603159213954, 0.0017216513393063667, 0.0014651153456181614, 0.0014575368731407049, 0.00017050899410553806, 0.0001704834173648974, 0.00017047674966459177, 0.0001704741165985143, 0.00017050962020319962, 0.00017048656222754313, 0.00017051536169335372, 0.00017047585262793682, 0.0001704769096726535, 0.00017048375907830873, 0.00017047710156245662, 0.00017048759000270276, 0.00017047674466399342, 0.0001704795395949689, 0.00017048421424325643,
1, 0.4036915319200164, 0.04037990151071452, 0.0017222735763838867, 0.01496338907269711, 0.33564286634381024, 0.002228754031173041, 0.13239281533837668, 0.013596498739060908, 0.001729099297263514, 0.0014409308490781801, 0.044817964443455524, 0.0022856472253324103, 0.0017223373230575018, 0.001465273101285104, 0.0014577981208986292, 3.087371632008244e-05, 3.087400121519761e-05, 3.0852143367937804e-05, 3.0850388513626216e-05, 3.0889807113597116e-05, 3.08555095033207e-05, 3.0879574321123936e-05, 3.0850431174115066e-05, 3.085217908636561e-05, 3.0853846058324275e-05, 3.0873749927421174e-05, 3.085569292795361e-05, 3.0852138558590256e-05, 3.0851885283227225e-05, 3.0853929794020644e-05,
2, 0.4038330959606696, 0.04038841535856213, 0.0017200780614696958, 0.014966095624586267, 0.33574185795791583, 0.0022267447838495344, 0.13243505904610037, 0.013598735680962116, 0.0017269060326673233, 0.001438688608326467, 0.04482751290938346, 0.002283656789200162, 0.0017201418296498773, 0.0014630070699791086, 0.0014555615516054718, 1.1641375910680052e-05, 1.163269621053095e-05, 1.1624110881736707e-05, 1.1624435035585986e-05, 1.164647888089604e-05, 1.1626822366966672e-05, 1.1643660762467787e-05, 1.1624274056798647e-05, 1.1624135907961266e-05, 1.1623187254381963e-05, 1.163349376653831e-05, 1.1626953813536987e-05, 1.1624105926229245e-05, 1.1623645964797129e-05, 1.1623245156922202e-05,
3, 0.4039001953560989, 0.040392307979770524, 0.0017181116160170085, 0.014966825784976968, 0.33578914077078326, 0.0022248583347548533, 0.1324544844698924, 0.013599222524608441, 0.0017249408332328142, 0.0014367573549449572, 0.04483179886334295, 0.0022817805983315663, 0.0017181753969204864, 0.0014610173797726192, 0.0014536335029220876, 3.122602720843363e-06, 3.1162191786412533e-06, 3.1146679508967373e-06, 3.114797359658646e-06, 3.1235052056042525e-06, 3.116020621530116e-06, 3.1234889855164487e-06, 3.1145987560387746e-06, 3.1146740959771145e-06, 3.11320506503333e-06, 3.1171748976099724e-06, 3.116054376556952e-06, 3.1146661595699517e-06, 3.114227281631816e-06, 3.113218356463478e-06,
4, 0.40391568686001555, 0.04039184139801444, 0.0017160225933409996, 0.01496560942994592, 0.3357992282225354, 0.0022227126597882106, 0.1324571428686293, 0.013597947362311572, 0.0017228522904726197, 0.0014348112488411704, 0.04483127451271121, 0.0022796382961528124, 0.001716086378584918, 0.0014589545463082382, 0.0014516886776267677, 2.569852161195802e-06, 2.5663291639401463e-06, 2.565994667835906e-06, 2.5659903089340614e-06, 2.570203556923081e-06, 2.566693636132244e-06, 2.570293376355319e-06, 2.5658366147235225e-06, 2.565999178309032e-06, 2.564988877592376e-06, 2.567002250274769e-06, 2.5667166452764686e-06, 2.565993056628175e-06, 2.5656505496434887e-06, 2.5649986697135623e-06,
5, 0.40394112136491267, 0.04039285479439023, 0.0017142812683338077, 0.014965175906392002, 0.3358169254966893, 0.002220934182044946, 0.13246326828443952, 0.013597422428736818, 0.0017211117154898716, 0.001433180255859671, 0.044832311986825545, 0.002277865207851232, 0.0017143450613542103, 0.001457238517695625, 0.001450059674895942, 1.270721565738972e-07, 1.2688378881061044e-07, 1.2687182010997165e-07, 1.2688532103890495e-07, 1.270648283274857e-07, 1.2690784266153927e-07, 1.2708156283902848e-07, 1.2688040085332238e-07, 1.2687223260666521e-07, 1.2683710312918964e-07, 1.2690478975376412e-07, 1.269103449202044e-07, 1.2687175654297386e-07, 1.2685990940486396e-07, 1.2683820678138521e-07,
6, 0.4039523798476154, 0.0403921567703384, 0.001712404300037025, 0.014964015469132595, 0.33582396711180923, 0.0022189834664568795, 0.13246484261158278, 0.01359622411356816, 0.0017192350625734342, 0.0014314281394698278, 0.04483157142015495, 0.0022759164146734317, 0.0017124680972280945, 0.0014553942456676672, 0.0014483083714033223, 4.699253985706806e-08, 4.6957250311794835e-08, 4.6955225394629263e-08, 4.696830464860186e-08, 4.6978905603478886e-08, 4.695896616573005e-08, 4.6984075045887566e-08, 4.69679260164638e-08, 4.6955318864825465e-08, 4.694882144712951e-08, 4.6959790472671553e-08, 4.695956416691958e-08, 4.695522389805674e-08, 4.6954450593333096e-08, 4.6949098650243997e-08,
7, 0.40396307600974907, 0.040391194149357296, 0.0017103809118098603, 0.014962729545333502, 0.33583053533346074, 0.002216879267664699, 0.13246608046636318, 0.013594903400016642, 0.0017172119471612186, 0.0014295471214011265, 0.04483056177845518, 0.002273813754508641, 0.0017104447114308786, 0.0014534088938714293, 0.0014464279971127968, 1.8695107584998213e-07, 1.8696472465156518e-07, 1.869766065173139e-07, 1.8695923607108873e-07, 1.869345308180157e-07, 1.8697911617548076e-07, 1.8695735793051463e-07, 1.869680831642149e-07, 1.8697674409736098e-07, 1.8702328098492348e-07, 1.8693093053067782e-07, 1.8698001393489095e-07, 1.869766730551257e-07, 1.8699688671019112e-07, 1.870236146591218e-07,
8, 0.4039726606774573, 0.040388537030066986, 0.0017070106191359993, 0.014960247277315042, 0.3358353945477466, 0.002213406882815628, 0.13246574648423212, 0.013592401239206185, 0.0017138419213565711, 0.0014263410459879776, 0.04482783873688808, 0.0022703425818633425, 0.0017070744221835416, 0.0014501086485247561, 0.0014432225131079453, 1.7217104950544206e-06, 1.7216494657476173e-06, 1.721639257977962e-06, 1.7215909207015104e-06, 1.7216170042116448e-06, 1.7216854095745474e-06, 1.7217316735531692e-06, 1.7216404514508706e-06, 1.7216408356098963e-06, 1.7219057349675245e-06, 1.7214573391161887e-06, 1.7216958140566244e-06, 1.7216393393787752e-06, 1.7217484153038366e-06, 1.7219103223325724e-06,
9, 0.40398643219712504, 0.04038747637163574, 0.0017046475004352487, 0.014958775358684909, 0.33584417904073727, 0.0022109987375224897, 0.13246774423415092, 0.013590894672698082, 0.0017114789226369915, 0.0014241003924900667, 0.04482677083898052, 0.0022679351179519668, 0.0017047113088826929, 0.0014477944841766502, 0.0014409820974722433, 1.6717479398568399e-06, 1.6718243186588834e-06, 1.6719408355444646e-06, 1.6718207274335372e-06, 1.6716212087020563e-06, 1.6719587690457397e-06, 1.6717942611320836e-06, 1.6718798826163834e-06, 1.6719415907247247e-06, 1.6722519475144107e-06, 1.6715992642143462e-06, 1.671963878946496e-06, 1.6719409243852476e-06, 1.6720757173325078e-06, 1.6722540978828202e-06,
