Optimize time:24.114673934645122
Begin Prob:-13595.227550680484
End Prob:-13516.495164001508
Substitution parameters:[0.21024762526710603, 0.2797149207768619, 0.27644890451547344, 0.23358854944055862, 2.5102561042916176]
Trees:
((4:611.1600085196521,(2:672.5432140890823,3:672.6066727438797):667.1844033821396):672.569571377142,(1:672.5695004467356,5:672.5695004467356):672.5764336302375);
((2:672.5707732412351,4:672.5767199101793):672.5764336302375,(3:667.2547384232132,(1:672.5761648852563,5:672.6424770833983):672.5764336302375):672.577955565036);
((2:672.5764336302375,(3:672.5761648852563,4:672.577955565036):672.5764336302375):672.5761648852563,(1:618.4339925148884,5:672.5695004467356):672.5764336302375);
(2:506.5781065636518,((3:672.577955565036,5:505.80198098978946):495.08429046225535,(1:672.5695004467356,4:672.6146659306619):506.57830217040356):672.5834898120104);
(2:578.443562429551,(5:672.5695004467356,(1:584.3983466207526,(3:672.5767199101793,4:672.5764336302375):672.5432140890823):672.5764336302375):672.577955565036);
(2:501.8342522105651,(5:619.9147574520988,(3:502.45382314607826,(1:672.5432140890823,4:618.0348297871396):672.577955565036):618.0348297871396):672.6676492517624);
((2:556.1954624573901,3:619.9285753536628):672.5764336302375,(1:652.3351436592853,(4:672.5432140890823,5:652.3330170482792):672.5432140890823):506.57238283876103);
((2:672.5761648852563,3:672.5761648852563):672.6424770833983,(5:672.6424770833983,(1:672.5432140890823,4:672.577955565036):494.40237954821885):501.83369354854733);
(2:496.2152899475089,(1:556.1816376734321,(4:556.1954624573901,(3:502.45382314607826,5:672.5707732412351):556.1816376734321):672.5432140890823):672.5432140890823);
(2:667.4857678578635,(1:672.6676492517624,(5:652.3330170482792,(3:502.4539273740913,4:652.3838028279672):672.5432140890823):672.5761648852563):672.577955565036);
(2:599.9039220418941,(5:494.97539687904214,(4:501.83369354854733,(1:667.5252169990255,3:618.0240582774247):506.57830217040356):667.1844033821396):672.5766604289624);
((2:556.3225753272035,4:619.9147574520988):495.0823225874328,(5:672.5695004467356,(1:672.577955565036,3:672.6676492517624):672.5820908754829):505.8020323155137);
(2:617.9725396561146,((4:496.2999210332736,5:496.78558109346835):652.3838028279672,(1:672.5432140890823,3:627.0741685699454):672.577955565036):672.5764336302375);
((2:618.0348297871396,4:618.0348297871396):618.0348297871396,(1:619.9299041019243,(3:989.9499341499858,5:618.1431516920871):999.8926691443345):672.5764336302375);
(2:672.5766604289624,(1:665.9891715939189,(3:672.5761648852563,(4:1.28183,5:0.64457):1e-06):1e-06):0.803661);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.0005994987774144622, 0.0017801766944938165, 0.8966442650302164, 0.007923255916462896, 0.0065013412716967145, 0.007923311955589282, 0.007457269007074039, 0.007465241779816043, 0.007923227627740705, 0.006473806720771994, 0.007923353674640907, 0.012773273179954246, 0.007919298956732436, 0.012769463082208669, 0.007923215784108763,
1, 0.0004763877612168216, 0.0016941325140703422, 0.8994755685242076, 0.0076935409612580346, 0.006309271219710009, 0.0076935984896723784, 0.007236503704980321, 0.007244509479432214, 0.007693513269359535, 0.006282580630517749, 0.00769364010046792, 0.012563759994578257, 0.007689566604357116, 0.01255992507573984, 0.007693501128860672,
2, 0.0003950198623682333, 0.0016612358388621569, 0.9027700373747064, 0.007407745467143252, 0.006096299201994859, 0.007407805966666737, 0.006965084961989814, 0.006973180011307692, 0.007407719134931027, 0.006070606169991504, 0.007407847124466107, 0.012314897577562177, 0.007403773937204857, 0.012311040367822155, 0.007407706461293785,
3, 0.00031840647177917305, 0.001645904416661303, 0.90629046626583, 0.0070907947579660026, 0.00590347411632559, 0.007090857415725048, 0.006618520295222781, 0.006626679168739252, 0.0070907698215832505, 0.005876615030841581, 0.007090898112057445, 0.012091425965037065, 0.0070868500245120465, 0.01208758127498088, 0.007090756320513301,
4, 0.000270268798713874, 0.001671956309662648, 0.9103892471424504, 0.006725613619135633, 0.005705911498504156, 0.0067256802305473646, 0.0062443630933462484, 0.006252698990461409, 0.006725591150050173, 0.0056779968821597275, 0.0067257200722194545, 0.011720769088025617, 0.006721721506704236, 0.011716884712599117, 0.006725576365373188,
5, 0.00022910357080711707, 0.0016390189759084733, 0.9128988567451122, 0.006524801662108576, 0.005573655924240057, 0.006524869205505575, 0.006002702609548239, 0.006011149850699183, 0.0065247799787874795, 0.0055435978894347, 0.006524908772215735, 0.011480384295178711, 0.006520933811992717, 0.011476471479273222, 0.006524764688431549,
6, 0.00013662292261357634, 0.0015716751196096182, 0.9158640997901364, 0.006283888653313053, 0.005426866511759594, 0.006283957571978162, 0.005720534861548028, 0.005729100976945062, 0.006283867645618989, 0.005396137847996631, 0.006283997069789954, 0.011229644884560979, 0.0062800328250871215, 0.011225720724316195, 0.006283852054164514,
7, 0.00010776634643818318, 0.0015334046848708195, 0.9175928713122652, 0.006157917743289147, 0.005321800521476799, 0.006157988184933538, 0.005534894523832327, 0.005543612057498863, 0.006157897296631313, 0.005290479643078795, 0.006158027614159923, 0.011067674884883815, 0.006154063840128523, 0.01106371934963518, 0.006157881456511909,
8, 8.492989773744398e-05, 0.0015165453921410215, 0.9191226344427801, 0.006046765581520764, 0.005168659465544714, 0.006046838729883538, 0.005393900511396594, 0.005402709292727816, 0.0060467458096911675, 0.005137174234435345, 0.006046877938398255, 0.010950275152985564, 0.006042911924544759, 0.010946301328577854, 0.006046729758260642,
9, 6.9502994475445e-05, 0.0015330288637338582, 0.9209805801436397, 0.005906481529876022, 0.004999770278171073, 0.0059065585132095175, 0.0052296151321417576, 0.005238579090717069, 0.0059064629658930855, 0.004968290629113494, 0.005906597306128562, 0.010774728610007972, 0.0059026399398231615, 0.010770716957003169, 0.0059064465032548944,
