Optimize time:34.63178410841359
Begin Prob:-13626.823601740374
End Prob:-13547.600089729998
Substitution parameters:[0.2611026989104398, 0.20147672140191183, 0.21636990219665916, 0.3210506774909891, 0.392922254739632]
Trees:
(4:999.9999215812713,((5:999.9999215812713,3:999.9999215812713):999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713);
((2:999.9999215812713,4:999.9999215812713):999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(1:957.6901798762516,(2:999.9941175637031,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((2:999.9999215812713,5:999.9999215812713):999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
((3:999.9999215812713,(2:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713);
((2:999.9999215812713,4:999.9999215812713):999.9999215812713,(3:999.9999215812713,(1:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,((2:999.9999215812713,3:999.9999215812713):999.9999215812713,(1:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713);
((5:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713);
(4:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(3:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,5:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(1:999.9999215812713,(2:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(4:1.08971,(3:0.39317,(5:500.2410849692257,(1:686.9158638375164,2:673.760782649724):1.13534):1e-06):1.08971);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.00020467114231284583, 0.00020467114231284583, 0.00020467114232401465, 0.00020467114232401465, 0.00020467114231284583, 0.00020467114232401465, 0.00020467114232401465, 0.00020467114232401465, 0.00020467114232401465, 0.00020467114231284583, 0.00020467114232401465, 0.00020467114232401465, 0.00020467114232401465, 0.00020467114231284583, 0.9971346045950855,
1, 0.00020120227324413363, 0.00020120227324413363, 0.0002012022732547472, 0.0002012022732547472, 0.00020120227324413363, 0.0002012022732547472, 0.0002012022732547472, 0.0002012022732547472, 0.0002012022732547472, 0.00020120227324413363, 0.0002012022732547472, 0.0002012022732547472, 0.0002012022732547472, 0.00020120227324413363, 0.9971831687610769,
2, 0.00019657153045800596, 0.00019657153045800596, 0.0001965715304680177, 0.0001965715304680177, 0.00019657153045800596, 0.0001965715304680177, 0.0001965715304680177, 0.0001965715304680177, 0.0001965715304680177, 0.00019657153045800596, 0.0001965715304680177, 0.0001965715304680177, 0.0001965715304680177, 0.00019657153045800596, 0.9972479991601926,
3, 0.00019159354886619682, 0.00019159354886619682, 0.00019159354887595502, 0.00019159354887595502, 0.00019159354886619682, 0.00019159354887595502, 0.00019159354887595502, 0.00019159354887595502, 0.00019159354887595502, 0.00019159354886619682, 0.00019159354887595502, 0.00019159354887595502, 0.00019159354887595502, 0.00019159354886619682, 0.9973176909011928,
4, 0.00018788537029266043, 0.00018788537029266043, 0.00018788537030222974, 0.00018788537030222974, 0.00018788537029266043, 0.00018788537030222974, 0.00018788537030222974, 0.00018788537030222974, 0.00018788537030222974, 0.00018788537029266043, 0.00018788537030222974, 0.00018788537030222974, 0.00018788537030222974, 0.00018788537029266043, 0.9973696053990103,
5, 0.00018284187410184637, 0.00018284187410184637, 0.00018284187411082622, 0.00018284187411082622, 0.00018284187410184637, 0.00018284187411082622, 0.00018284187411082622, 0.00018284187411082622, 0.00018284187411082622, 0.00018284187410184637, 0.00018284187411082622, 0.00018284187411082622, 0.00018284187411082622, 0.00018284187410184637, 0.997440214346708,
6, 0.0001788793991119408, 0.0001788793991119408, 0.00017887939912072606, 0.00017887939912072606, 0.0001788793991119408, 0.00017887939912072606, 0.00017887939912072606, 0.00017887939912072606, 0.00017887939912072606, 0.0001788793991119408, 0.00017887939912072606, 0.00017887939912072606, 0.00017887939912072606, 0.0001788793991119408, 0.9974956889956819,
7, 0.00017467233090846305, 0.00017467233090846305, 0.00017467233091704166, 0.00017467233091704166, 0.00017467233090846305, 0.00017467233091704166, 0.00017467233091704166, 0.00017467233091704166, 0.00017467233091704166, 0.00017467233090846305, 0.00017467233091704166, 0.00017467233091704166, 0.00017467233091704166, 0.00017467233090846305, 0.9975545879490616,
8, 0.00017136711957016837, 0.00017136711957016837, 0.00017136711957827297, 0.00017136711957827297, 0.00017136711957016837, 0.00017136711957827297, 0.00017136711957827297, 0.00017136711957827297, 0.00017136711957827297, 0.00017136711957016837, 0.00017136711957827297, 0.00017136711957827297, 0.00017136711957827297, 0.00017136711957016837, 0.9976008609085778,
9, 0.0001677835039854164, 0.0001677835039854164, 0.00016778350399304631, 0.00016778350399304631, 0.0001677835039854164, 0.00016778350399304631, 0.00016778350399304631, 0.00016778350399304631, 0.00016778350399304631, 0.0001677835039854164, 0.00016778350399304631, 0.00016778350399304631, 0.00016778350399304631, 0.0001677835039854164, 0.9976510315285075,
