Optimize time:21.153060342007212
Begin Prob:-13442.252411186202
End Prob:-13273.14284707099
Substitution parameters:[0.21610105063795576, 0.27283606290957546, 0.2802053135039102, 0.2308575729485585, 1.607486454004816]
Trees:
(4:644.5721310978612,((2:558.7675581227902,5:645.1219836249012):564.2853408867845,(1:631.3470439484872,3:947.7140779680209):645.4209548672599):873.3340406950688);
(4:873.356595460151,(5:947.3775826367705,(2:454.9194746404995,(1:873.3340406950688,3:690.9561785257398):873.3340406950688):572.9966128810661):561.2515368171506);
(4:649.2279658051579,(5:873.355674457399,(3:645.8952302998748,(1:947.7140779680209,2:402.89511442992597):454.915533129413):873.355674457399):454.915533129413);
(4:949.8473811809358,(2:454.9194746404995,(5:978.6393438094925,(1:444.27246572724874,3:645.4209548672599):631.3470439484872):631.3470439484872):947.3775826367705);
(4:487.8045840622531,(1:873.3340406950688,(3:402.89029199698064,(2:561.2515368171506,5:454.915533129413):454.915533129413):873.355674457399):873.355674457399);
(4:644.3455793975207,(5:454.9194746404995,(1:676.7064225136996,(2:561.2515368171506,3:873.3340406950688):877.6679596243978):873.3340406950688):454.915533129413);
((5:454.89393031064634,(2:947.3775826367705,3:489.3568233060096):487.89898405350687):947.3775826367705,(1:947.3775826367705,4:572.9934150342964):645.1219836249012);
(4:645.1219836249012,((3:873.355674457399,5:454.915533129413):873.3340406950688,(1:873.3557591028191,2:979.2338371009688):873.3340406950688):884.269304748881);
((3:952.3774041840493,4:884.269304748881):489.3568233060096,(5:978.7137371840233,(1:952.3774041840493,2:780.7317745436131):631.3470439484872):489.3568233060096);
(4:873.355674457399,((2:947.7140779680209,3:402.88784915922855):947.7063777589398,(1:454.9194746404995,5:872.8931740801085):873.355674457399):873.355674457399);
((3:631.3470439484872,4:454.9194746404995):444.27246572724874,(2:873.3340406950688,(1:873.355674457399,5:690.9561785257398):676.67888377823):661.4235445697324);
(4:641.9220562074578,(2:947.3775826367705,(3:645.1219836249012,(1:947.4125867995255,5:454.915533129413):947.9354508155594):947.7067099460052):645.4209548672599);
(4:444.27246572724874,(3:873.355674457399,(1:645.1219836249012,(2:561.2515368171506,5:645.8984307658361):947.3775826367705):947.3775826367705):949.8556972987079);
(4:978.7457192174043,(2:873.3340406950688,(1:978.684671800216,(3:402.89511442992597,5:454.915533129413):639.1338323710942):947.7140779680209):454.915533129413);
((2:509.668864989569,(3:561.2515368171506,5:0.489391):1e-06):0.14967,(1:577.6643032150141,4:1.27397):0.14967);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.0002900576161593522, 0.0002900576161593522, 0.0004119007445259752, 0.010730010698101778, 0.473716502841761, 0.0037092322125976645, 0.003892395275190732, 0.0037091223207049496, 0.005576992716908478, 0.003709220612985952, 0.005580568572616726, 0.0036780423541258726, 0.47712021833106094, 0.003693669378987459, 0.003892008350144803,
1, 0.00017548717493330568, 0.00017548717493330568, 0.00025030532762500203, 0.010548175542699373, 0.47520318396904915, 0.0034363900931710244, 0.0036271717137393916, 0.0034362799863848956, 0.005318095947939187, 0.003436378264614815, 0.005321679393548009, 0.0034049004857326115, 0.4786190386415473, 0.0034206760374701725, 0.003626749888930344,
2, 8.792130075334793e-05, 8.792130075334793e-05, 0.0001517272048295423, 0.010398484589709241, 0.47655454238889444, 0.0031831521688133625, 0.0033451688974031626, 0.0031830369304639704, 0.00508771883055102, 0.0031831399378798773, 0.005091313783748058, 0.00315191323824077, 0.47998158647222605, 0.003167600899048211, 0.003344771698735951,
3, 5.4256988465590504e-05, 5.4256988465590504e-05, 0.00011249178373171464, 0.010267961533237238, 0.4778700740390675, 0.002925033807214617, 0.0030640994274753136, 0.002924914816495676, 0.004811274700921926, 0.0029250209722609982, 0.004814823229594452, 0.0028942510825327354, 0.4813080297456352, 0.002909768718723609, 0.0030637418077792055,
4, 4.4449262806881394e-05, 4.444926280696225e-05, 8.563223748828285e-05, 0.010147097712537545, 0.47951765253537787, 0.002588016518684339, 0.002730976605808761, 0.0025879040811494845, 0.004416128139024778, 0.002588004869153384, 0.004419579037440571, 0.002557857270075915, 0.4829687427055424, 0.0025729591565896797, 0.002730550247097436,
5, 2.3452232495702393e-05, 2.3452232495702393e-05, 3.862897887762364e-05, 0.009950383009064425, 0.48098607231669127, 0.002292836044958559, 0.0024567204382425893, 0.0022927232756991267, 0.004095141745799696, 0.002292825085436115, 0.004098550125444554, 0.002265067708029975, 0.4844490008103506, 0.002278967610261312, 0.002456178030651192,
6, 8.67779747382085e-06, 8.67779747382085e-06, 1.3872338542230797e-05, 0.009775295924105337, 0.4826440671898711, 0.0019613395065593473, 0.0021637873191241966, 0.0019612232018856954, 0.003664982666011487, 0.0019613284380705274, 0.0036682374245026747, 0.0019363278216754077, 0.4861201321762526, 0.0019489201125810222, 0.0021631299307985023,
7, 4.0884880605898824e-06, 4.0884880605898824e-06, 5.6985317438104795e-06, 0.009617748933880954, 0.4844239748639958, 0.0016087535426457683, 0.001859430255479174, 0.0016086365323954564, 0.0031492423126192617, 0.0016087421085772531, 0.0031522224374363884, 0.0015867600231362685, 0.4879139997819238, 0.0015979373694576776, 0.001858675974228068,
8, 1.6440859463438201e-06, 1.6440859463468106e-06, 2.7386515260959865e-06, 0.00952411829962135, 0.48515315426135525, 0.0014790384164981023, 0.0017289783461173565, 0.0014789176877002587, 0.002920770744344017, 0.001479026553701497, 0.002923588058145211, 0.001459038932234642, 0.48864981324995815, 0.00146931441580531, 0.0017282138541756726,
9, 3.204566247071489e-07, 3.204566247071489e-07, 9.587050547608513e-07, 0.009432361994767564, 0.48597888994287347, 0.0013261009941245316, 0.001577201874000087, 0.0013259755587958831, 0.002672048120524616, 0.0013260882513547341, 0.002674691063212222, 0.0013082676611199746, 0.48948276076160074, 0.001317591239203964, 0.0015764225626883485,
