Optimize time:20.186461285418936
Begin Prob:-13189.007646080187
End Prob:-13010.242213780068
Substitution parameters:[0.20210502025082888, 0.2855452994258989, 0.28006789196934323, 0.23228178835392896, 1.459002532940405]
Trees:
(1:285.4324651024399,((2:236.06880551984887,5:236.06880487389634):284.6240506863196,(3:284.6240506863196,4:152.47669002268537):238.84755396744393):145.89895129436587);
(1:236.06880551984887,(3:287.03235946535983,(5:500.0005407495391,(2:500.0005407495391,4:274.59695857938044):146.125376110538):249.83849491044256):236.06880487389634);
(1:249.83849491044256,(5:283.47484101925,(2:239.45781226130947,(3:244.4005701234581,4:274.59695857938044):238.06146721033733):145.8990931551787):274.56210233561836);
(1:287.5916198344942,(2:246.48666739212575,(4:145.8990931551787,(3:232.8880975334223,5:236.06880487389634):279.69791029523907):235.0838523006873):149.9390452292197);
(1:235.86893053232092,(4:184.4691477068557,(3:340.9488498124148,(2:340.6768489065223,5:184.38674569313778):274.5971004401933):225.4256339488262):229.00201274626502);
(1:285.4324651024399,((4:239.01073864303035,5:145.89895129436587):145.89895129436587,(2:241.51655524155964,3:284.41731871968636):274.5971004401933):236.0678450529092);
(1:340.67699076733516,(4:236.06880487389634,(5:236.06880487389634,(2:236.06880487389634,3:279.6980758865932):500.0005407495391):236.06880487389634):500.0005407495391);
(1:798.374077874967,(2:360.56232935210306,(5:340.67699076733516,(3:290.8004524943211,4:146.125376110538):249.83849491044256):274.59695857938044):152.47665442775724);
(1:274.56210233561836,(5:340.6768489065223,(4:236.06880487389634,(2:184.38674569313778,3:145.89895129436587):340.6768489065223):145.89895129436587):149.96228771727584);
(1:798.374077874967,(3:236.06880551984887,(4:224.46572109039832,(2:236.07051081419152,5:340.6768489065223):291.6047872702839):238.84755396744393):291.43020735320334);
(1:239.0104239909258,(5:248.52990872044313,(3:284.6096468293534,(2:231.63686776786986,4:184.4691477068557):236.6934938293634):152.47665442775724):235.97619522676973);
(1:236.06880487389634,(3:368.43551530938794,(2:236.06880487389634,(4:145.8990931551787,5:236.06880551984887):235.44061721735682):289.30464355873386):145.8990931551787);
(1:798.374077874967,((2:279.6980758865932,4:290.8004132849568):291.6047872702839,(3:236.06880487389634,5:236.06880487389634):236.06880487389634):145.8990931551787);
(1:454.82109608848566,(4:963.0456838353994,(2:236.06880487389634,(3:236.06880487389634,5:798.374077874967):285.4324651024399):152.47665442775724):233.12361085076904);
(1:234.4593451651588,(2:236.10611059672516,(3:236.06789140939162,(4:0.544794,5:0.601965):1e-06):0.221882):0.688715);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.00042751193556900805, 0.00042751193556900805, 0.0004275119355682304, 0.0004275119355682304, 0.00042751193557056334, 0.0004275119355697857, 0.00042751193556900805, 0.00042751193557056334, 0.00042751193557056334, 0.9706124942969198, 0.0048055784077638206, 0.005292939221519209, 0.0050183231501355115, 0.00550827337412095, 0.004914784026774524,
1, 0.00024024925964054135, 0.00024024925964054135, 0.00024024925963966732, 0.00024024925963966732, 0.00024024925964097836, 0.00024024925964097836, 0.00024024925964054135, 0.00024024925964141538, 0.00024024925964097836, 0.9734940736927185, 0.004569374194153355, 0.005048963640966884, 0.004780518654700164, 0.00526620428407148, 0.004678622094958076,
2, 0.00019705516607520455, 0.00019705516607520455, 0.0001970551660748461, 0.0001970551660748461, 0.00019705516607592142, 0.00019705516607592142, 0.00019705516607520455, 0.00019705516607592142, 0.00019705516607556299, 0.9749936114970079, 0.0043494555306780956, 0.004835002084695868, 0.004560520598244009, 0.005040614006692554, 0.0044472996835135895,
3, 0.00015563848982661163, 0.00015563848982689472, 0.00015563848982661163, 0.00015563848982661163, 0.00015563848982746094, 0.00015563848982746094, 0.00015563848982689472, 0.00015563848982689472, 0.00015563848982689472, 0.9760790402644365, 0.004209936425375126, 0.004693602274653929, 0.004420058165238554, 0.004895858714174548, 0.004300757644620606,
4, 7.766244649532712e-05, 7.766244649560967e-05, 7.766244649518587e-05, 7.766244649518587e-05, 7.766244649575092e-05, 7.766244649575092e-05, 7.76624464954684e-05, 7.76624464954684e-05, 7.76624464954684e-05, 0.9775573851963033, 0.004058686522976585, 0.0045422502333102, 0.0042658215690044255, 0.004731642510478048, 0.004145251843474497,
5, 3.893666317658655e-05, 3.89366631767282e-05, 3.89366631764449e-05, 3.89366631764449e-05, 3.893666317679903e-05, 3.89366631767282e-05, 3.893666317658655e-05, 3.8936663176657376e-05, 3.893666317658655e-05, 0.978534854349475, 0.0039363911928344975, 0.004423627405446729, 0.004144291396350361, 0.004601459259897768, 0.004008946321328317,
6, 2.6930589348528392e-05, 2.6930589348626366e-05, 2.6930589348479406e-05, 2.6930589348479406e-05, 2.6930589348675352e-05, 2.6930589348626366e-05, 2.693058934857738e-05, 2.6930589348528392e-05, 2.6930589348479406e-05, 0.9793923786512645, 0.0037911660924405803, 0.0042816564719679664, 0.003999073909963829, 0.0044459629381068694, 0.00384738652454977,
7, 2.0329020016873726e-05, 2.0329020016910704e-05, 2.0329020016836748e-05, 2.0329020016836748e-05, 2.0329020016947682e-05, 2.0329020016947682e-05, 2.0329020016873726e-05, 2.0329020016873726e-05, 2.0329020016836748e-05, 0.9802669313394582, 0.003634390023134528, 0.00412452058902558, 0.0038410961117787724, 0.004274924281168141, 0.0036751763684233782,
8, 4.4351634154203124e-06, 4.4351634154445155e-06, 4.435163415404178e-06, 4.435163415404178e-06, 4.435163415452583e-06, 4.435163415452583e-06, 4.43516341542838e-06, 4.43516341542838e-06, 4.4351634154203124e-06, 0.9813196061830808, 0.00346131944924367, 0.003947394760060863, 0.003665528455500837, 0.004079619306273654, 0.0034866152693500034,
9, 2.7956258463894737e-06, 2.7956258463996445e-06, 2.7956258463793034e-06, 2.7956258463793034e-06, 2.7956258464047296e-06, 2.7956258464047296e-06, 2.795625846394559e-06, 2.795625846394559e-06, 2.7956258463894737e-06, 0.9820930177949709, 0.003314626354910251, 0.0037979308983371153, 0.003517949317141445, 0.003915656623106775, 0.0033356582713305574,
