Optimize time:21.490513192746374
Begin Prob:-13329.715258669548
End Prob:-13126.75069477898
Substitution parameters:[0.22039356301050378, 0.2543650610511421, 0.26049542374665685, 0.26474595219169733, 1.808181556699708]
Trees:
((3:579.5290881020484,5:579.5272460965444):568.2904810718956,(4:589.3911262506895,(1:579.5272460965444,2:579.5272460965444):579.5290881020484):568.2904810718956);
((3:617.8085225990606,5:575.0088373832812):711.139927429703,(1:568.2904810718956,(2:711.139927429703,4:568.2904810718956):579.5290881020484):613.4716979167862);
(3:579.5269685840829,((2:617.1022679386299,5:579.5272460965444):560.5963782629158,(1:579.5272460965444,4:560.5565401903632):579.5290881020484):579.5290881020484);
(3:621.1422644694456,(2:617.8076529220328,(1:568.2905837233441,(4:579.5269685840829,5:586.319483791542):712.9899775751082):700.0558813382065):712.892106771138);
(3:568.2904810718956,(2:617.8085225990606,(5:617.8085225990606,(1:568.2905837233441,4:467.90169579115616):579.5272460965444):563.695039035374):579.5272460965444);
(4:579.5290881020484,(3:568.2904810718956,(5:569.0776368662765,(1:575.0955898518591,2:579.5272460965444):579.5290881020484):568.2905837233441):617.8085225990606);
(3:711.139927429703,(2:579.5272460965444,(4:579.5290881020484,(1:579.5272460965444,5:568.2904810718956):575.0088373832812):575.0955898518591):579.5272460965444);
(3:579.5290881020484,(1:700.0386095075171,(4:576.2288345177997,(2:617.8085225990606,5:579.5272460965444):579.5272460965444):579.5272460965444):617.8076529220328);
((3:579.5290881020484,4:598.2113424147935):616.5060912815997,(2:579.5272460965444,(1:575.0088373832812,5:579.5131305892415):579.5272460965444):579.5272460965444);
(3:579.5272460965444,(1:597.7078441529945,(5:617.8078190155655,(2:711.139927429703,4:579.5272460965444):579.5272460965444):597.7078441529945):652.2363766315486);
(3:621.1422644694456,((2:560.5565401903632,4:604.8257890903576):621.3651713681425,(1:564.7806507395225,5:511.39007675647093):621.4195860889529):700.0558813382065);
((3:711.139927429703,4:579.5272460965444):579.5272460965444,(1:700.0557933902696,(2:579.5272460965444,5:579.5272460965444):621.1422644694456):493.2350284397582);
(3:637.196262960866,(1:569.0776368662765,(2:637.196848916268,(4:699.7102068166018,5:636.2994957226404):699.589582549098):909.8681099759126):637.196262960866);
((3:711.1607360674786,5:637.196848916268):637.196262960866,(2:700.0558813382065,(1:621.4188825054579,4:637.196262960866):637.196262960866):699.7102068166018);
(4:0.742181,(5:0.671874,(3:579.5272460965444,(1:621.1422644694456,2:579.5290881020484):0.918785):1e-06):0.742181);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.00013110925754672518, 0.00013110925754672518, 0.00013110925754648668, 0.00013110925754672518, 0.00013110925754672518, 0.00013110925754648668, 0.00013110925754672518, 0.00013110925754672518, 0.00013110925754672518, 0.00013110925754648668, 0.00013110925754648668, 0.00013110925754648668, 0.00013110925754648668, 0.9977592809175723, 0.0005362981843765019,
1, 4.088517002952617e-05, 4.088517002952617e-05, 4.088517002952617e-05, 4.088517002952617e-05, 4.088517002952617e-05, 4.088517002952617e-05, 4.088517002952617e-05, 4.088517002952617e-05, 4.088517002952617e-05, 4.088517002952617e-05, 4.088517002952617e-05, 4.088517002952617e-05, 4.088517002952617e-05, 0.9990452515686418, 0.00042324066938272776,
2, 1.0509353069818159e-05, 1.0509353069818159e-05, 1.0509353069818159e-05, 1.0509353069818159e-05, 1.0509353069818159e-05, 1.0509353069818159e-05, 1.0509353069818159e-05, 1.0509353069818159e-05, 1.0509353069818159e-05, 1.0509353069818159e-05, 1.0509353069818159e-05, 1.0509353069818159e-05, 1.0509353069818159e-05, 0.9995314952259855, 0.000331882633343249,
3, 3.1493492013534844e-06, 3.1493492013534844e-06, 3.1493492013534844e-06, 3.1493492013534844e-06, 3.1493492013534844e-06, 3.1493492013534844e-06, 3.1493492013534844e-06, 3.1493492013534844e-06, 3.1493492013534844e-06, 3.1493492013534844e-06, 3.1493492013534844e-06, 3.1493492013534844e-06, 3.1493492013534844e-06, 0.9997282810295336, 0.0002307768807664856,
4, 5.147351993006612e-07, 5.147351993015975e-07, 5.147351993006612e-07, 5.147351993006612e-07, 5.147351993006612e-07, 5.147351993006612e-07, 5.147351993006612e-07, 5.147351993006612e-07, 5.147351993006612e-07, 5.147351993006612e-07, 5.147351993006612e-07, 5.147351993006612e-07, 5.147351993006612e-07, 0.9998139927949384, 0.0001793150969423268,
5, 8.527915938683414e-08, 8.527915938698926e-08, 8.527915938683414e-08, 8.527915938683414e-08, 8.527915938683414e-08, 8.527915938683414e-08, 8.527915938683414e-08, 8.527915938683414e-08, 8.527915938683414e-08, 8.527915938683414e-08, 8.527915938683414e-08, 8.527915938683414e-08, 8.527915938683414e-08, 0.9998627537337994, 0.00013613708813986912,
6, 1.2480372853995404e-08, 1.2480372853995404e-08, 1.2480372853972702e-08, 1.2480372853995404e-08, 1.2480372853995404e-08, 1.2480372853972702e-08, 1.2480372854018105e-08, 1.2480372854018105e-08, 1.2480372854018105e-08, 1.2480372853995404e-08, 1.2480372853995404e-08, 1.2480372853995404e-08, 1.2480372853995404e-08, 0.9998999165610291, 9.992064510352128e-05,
7, 2.8988189835145527e-08, 2.8988189835198258e-08, 2.8988189835145527e-08, 2.8988189835145527e-08, 2.8988189835145527e-08, 2.8988189835145527e-08, 2.8988189835198258e-08, 2.8988189835198258e-08, 2.8988189835198258e-08, 2.8988189835198258e-08, 2.8988189835198258e-08, 2.8988189835198258e-08, 2.8988189835198258e-08, 0.9999247348609385, 7.488774193196853e-05,
8, 3.3648712538311004e-08, 3.3648712538311004e-08, 3.3648712538311004e-08, 3.3648712538311004e-08, 3.3648712538311004e-08, 3.3648712538311004e-08, 3.3648712538372216e-08, 3.3648712538372216e-08, 3.3648712538372216e-08, 3.3648712538372216e-08, 3.3648712538372216e-08, 3.3648712538372216e-08, 3.3648712538372216e-08, 0.9999471544482103, 5.240756831661128e-05,
9, 6.414755207836241e-08, 6.414755207836241e-08, 6.414755207824572e-08, 6.414755207836241e-08, 6.414755207836241e-08, 6.414755207824572e-08, 6.414755207847909e-08, 6.414755207847909e-08, 6.414755207847909e-08, 6.414755207847909e-08, 6.414755207836241e-08, 6.414755207836241e-08, 6.414755207836241e-08, 0.9999607540310366, 3.84115037623691e-05,
