Optimize time:78.24756580015024
Begin Prob:-13464.944478954558
End Prob:-13048.078000070787
Substitution parameters back:[0.2609587487943118, 0.19765346024537142, 0.20614712150161968, 0.3352406694586971, 3.8203090660186776]
Substitution parameters hot:[0.16535077288917818, 0.34407549530762255, 0.337229557692334, 0.15334417411086526, 3.8334887340721013]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.0020651051095460656]
hscale parameters:5.776352311422426
Trees:
(2:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((4:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):398.5807835898601);
(2:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,5:398.5807835898601):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):398.5807835898601):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(4:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,((3:381.9666292840938,5:381.9666292840938):381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(3:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.96351448409035);
(2:381.9666292840938,((3:381.9666292840938,4:381.9666292840938):381.9666292840938,(1:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,(1:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(1:381.9666292840938,(5:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,3:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(5:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,4:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:381.9666292840938,(4:381.9666292840938,(1:381.9666292840938,(3:381.9666292840938,5:381.9666292840938):381.9666292840938):381.9666292840938):381.9666292840938);
(2:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,(4:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,((4:2206.373821951408,5:2206.373821951408):2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2302.34303057785);
(2:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,(4:2206.373821951408,5:2302.34303057785):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2302.34303057785):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(1:2206.373821951408,(4:2206.373821951408,(3:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,((3:2206.373821951408,5:2206.373821951408):2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(3:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(3:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.3558297692084);
(2:2206.373821951408,((3:2206.373821951408,4:2206.373821951408):2206.373821951408,(1:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(3:2206.373821951408,(1:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(1:2206.373821951408,(5:2206.373821951408,(3:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,3:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(5:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,4:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);
(2:2206.373821951408,(4:2206.373821951408,(1:2206.373821951408,(3:2206.373821951408,5:2206.373821951408):2206.373821951408):2206.373821951408):2206.373821951408);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.09421735574724548, 0.09354159416419867, 0.09360398977430986, 0.004444266019539721, 0.0942257910290197, 0.09347796591233269, 0.09346878974105877, 0.004362935120116934, 0.011913592561262707, 0.09434106473950192, 0.01878520869433235, 0.09701579073432047, 0.09354433253993849, 0.01952384764772705, 0.0932032459885192, 2.1816442472161208e-05, 2.1815659013662414e-05, 2.1815726490801196e-05, 2.2405545286411073e-05, 2.181645386068308e-05, 2.181557415810101e-05, 2.1815565025420396e-05, 2.2402946101323095e-05, 2.2420936073913145e-05, 2.1781420435637934e-05, 2.2450817469511828e-05, 2.1785228536567995e-05, 2.1815661568934733e-05, 2.2456364814486535e-05, 2.1815240934419592e-05,
1, 0.09423875728690902, 0.09356282294409649, 0.09362523403424827, 0.0044424156824543265, 0.09424719471842895, 0.0934991785651644, 0.09349000004934319, 0.004361064960379358, 0.011913527526785136, 0.09436239525637706, 0.018786800118991254, 0.09703779052268327, 0.09356556220305604, 0.01952561551819911, 0.09322438835515649, 7.77204749793659e-06, 7.771820783281875e-06, 7.77183755360211e-06, 7.958948777036925e-06, 7.772049049940607e-06, 7.77179521494719e-06, 7.771793632274572e-06, 7.958150564039659e-06, 7.891097318868346e-06, 7.739423756559446e-06, 7.89427077339757e-06, 7.73971082441487e-06, 7.771824602411995e-06, 7.895786325533347e-06, 7.771697772738682e-06,
2, 0.09425039617120091, 0.09357436092520832, 0.09363678125865693, 0.004440294524337146, 0.09425883486441416, 0.09351070703237808, 0.09350152714214233, 0.0043589327725751, 0.01191263386587516, 0.09437417066126033, 0.018786941050777377, 0.09704996902496614, 0.09357710058307528, 0.01952586356506581, 0.09323587579750788, 3.680644175334833e-07, 3.680271180389192e-07, 3.680261651133796e-07, 3.8775745513076326e-07, 3.680649909049427e-07, 3.6802492081393565e-07, 3.6802457862047717e-07, 3.87609195169203e-07, 3.8523724385298524e-07, 3.66670352442817e-07, 3.860827710131432e-07, 3.6679556677808175e-07, 3.680291508635825e-07, 3.863347837065291e-07, 3.680087993483316e-07,
3, 0.09425208705676809, 0.09357602233308028, 0.09363844543089136, 0.004437641823441843, 0.09426052611329769, 0.0935123656337627, 0.0935031853408884, 0.004356278198737556, 0.011910417095780034, 0.09437587568565746, 0.018785015457934463, 0.09705178893346035, 0.09357876207754852, 0.01952396617660073, 0.09323752242516899, 6.570469748818653e-09, 6.569401590875996e-09, 6.5693413500361226e-09, 6.857964360311639e-09, 6.570487902187381e-09, 6.56935408880767e-09, 6.569342051547164e-09, 6.8538111370068205e-09, 6.942416381890124e-09, 6.5504929526345635e-09, 6.946748801873028e-09, 6.5527850224233354e-09, 6.569468447204583e-09, 6.953980887753694e-09, 6.568892999332682e-09,
4, 0.09425329238273523, 0.09357720253317604, 0.09363962813452004, 0.004434946891823721, 0.0942617317428233, 0.09351354339073131, 0.0935043627563635, 0.00435358350598323, 0.011908040359156434, 0.0943770968234464, 0.018782911909106442, 0.09705311094191292, 0.09357994229892126, 0.0195218833046257, 0.09323868999389638, 2.1846441208390128e-09, 2.1844261509953966e-09, 2.1844103992790823e-09, 2.2195684248764117e-09, 2.1846480725130407e-09, 2.1844182253041304e-09, 2.1844151319207107e-09, 2.218762646375877e-09, 2.250674395115838e-09, 2.181532510124732e-09, 2.2500616626982077e-09, 2.1818624486992818e-09, 2.184440854288629e-09, 2.2514869094466035e-09, 2.184324450874721e-09,
5, 0.09425449308130658, 0.09357837878820323, 0.09364080695419567, 0.004432210653516517, 0.09426293273116965, 0.09351471722381502, 0.09350553625853834, 0.004350849021561044, 0.01190555437005335, 0.09437831825480292, 0.01878071260671642, 0.09705443325119213, 0.09358111852966006, 0.019519701260981542, 0.09323985393299986, 2.55568442796783e-08, 2.555479050286993e-08, 2.5554583160585852e-08, 2.532859944458592e-08, 2.5556876734153782e-08, 2.5554749325564726e-08, 2.5554715711464452e-08, 2.5321505817441425e-08, 2.5693280963284243e-08, 2.5456410494481183e-08, 2.5685556947079747e-08, 2.545483486227669e-08, 2.5554968797437798e-08, 2.5698394472180293e-08, 2.555385327326841e-08,
6, 0.09425557642804648, 0.09357943880516813, 0.09364186956135845, 0.004429765648978525, 0.09426401635752409, 0.09351577486708583, 0.09350659358978614, 0.004348405997712611, 0.011903253691949625, 0.09437950365615243, 0.018778712663557785, 0.09705572335120279, 0.09358217845339535, 0.01951771844500894, 0.09324090214593284, 3.7596578207685584e-08, 3.759518775334463e-08, 3.759519195438743e-08, 3.762879076527484e-08, 3.759658044088852e-08, 3.7595057282313476e-08, 3.759503311888798e-08, 3.762473103169774e-08, 3.8337484934828584e-08, 3.7640148941111294e-08, 3.834259394891305e-08, 3.764557079970318e-08, 3.75952178547649e-08, 3.8352678903950904e-08, 3.7594438304381554e-08,
7, 0.09425596446590562, 0.09357980461480732, 0.09364223784982972, 0.004427099213597038, 0.09426440467155336, 0.09351613842198092, 0.09350695684841273, 0.004345741491515331, 0.011900710682905925, 0.09437986227884572, 0.018776514455375592, 0.09705617573642518, 0.09358254416803392, 0.019515538626765225, 0.09324125671710416, 5.922890714372266e-07, 5.922964924344595e-07, 5.922977390529066e-07, 6.180954181633241e-07, 5.922889436345154e-07, 5.922962886435606e-07, 5.922961646370582e-07, 6.181227141972732e-07, 6.303383650339139e-07, 5.917005801466354e-07, 6.30730782741669e-07, 5.916808359362619e-07, 5.922953080254126e-07, 6.307268258175895e-07, 5.922990991894877e-07,
8, 0.0942563765142061, 0.09358019210901353, 0.09364262794210926, 0.004423735363728176, 0.09426481702218141, 0.09351652347044465, 0.09350734157434298, 0.004342380729826752, 0.011897275155600634, 0.09438036640907971, 0.01877341499345718, 0.09705678812907337, 0.09358293161247278, 0.019512453450267343, 0.09324163183292303, 1.3814408459090864e-06, 1.3814593356848573e-06, 1.3814639186438192e-06, 1.451404951951303e-06, 1.3814406550323042e-06, 1.381458533087692e-06, 1.3814583980240707e-06, 1.4514588984349154e-06, 1.475640212617887e-06, 1.3809612006199064e-06, 1.475798856459297e-06, 1.3810015136983578e-06, 1.3814563121171412e-06, 1.475780725552687e-06, 1.3814657562452687e-06,
9, 0.09425733566903119, 0.09358112217890215, 0.09364356100889837, 0.004419904651038675, 0.09426577653913296, 0.09351745067403852, 0.09350826839502423, 0.004338552635990957, 0.011892208016050515, 0.09438138143953614, 0.018768517709613172, 0.09705792717758649, 0.0935838616571584, 0.019507562276648578, 0.09324254725211287, 2.228250714041811e-06, 2.228279032295495e-06, 2.228279244177369e-06, 2.33249580764756e-06, 2.2282502609102325e-06, 2.2282800219410805e-06, 2.2282802013405585e-06, 2.332578007322118e-06, 2.362791190906832e-06, 2.2233772031712287e-06, 2.3611215892697127e-06, 2.223089880267167e-06, 2.2282769267480824e-06, 2.3610765198506733e-06, 2.228290939613822e-06,
