Optimize time:70.15424406905969
Begin Prob:-13438.942119715359
End Prob:-13207.121960067994
Substitution parameters back:[0.2751978492440129, 0.194389373503736, 0.22439609125116763, 0.30601668600108356, 2.4806703555779124]
Substitution parameters hot:[0.19676692507575239, 0.23113222360892663, 0.1767310101649222, 0.3953698411503987, 2.0045880979591653]
Transition parameters:[0.9999641200560186, 0.5126727584082662, 0.001066040854390544]
hscale parameters:12.450123751501431
Trees:
(2:639.3205428658879,((4:616.4062463028818,1:639.3204830304294):623.4804266645882,(5:639.3204665661516,3:639.3200481919156):639.3200481919156):618.034438839933);
(2:618.034370715906,(3:639.3205428658879,(5:617.7838340054768,(4:639.3205428658879,1:639.018426229143):618.4190112380584):639.3205428658879):639.3684210806553);
(2:638.9386142465397,(3:639.3205428658879,(4:573.5989979024317,(5:596.0537186977577,1:618.131527957872):618.034370715906):618.1956538312804):639.2815451245212);
(2:671.6055513333405,(1:639.3204830304294,(5:606.0298682716929,(3:618.0173311746521,4:618.8900951465081):618.0349856567342):620.1590190436398):624.782037666975);
(2:616.9452083673165,((5:618.0399953220506,1:639.3205428658879):618.3300257491911,(3:618.0822378888691,4:617.6036027447319):673.7623525549119):673.4930039784985);
(2:617.7122002792412,(4:620.2214534413366,(1:623.6141428728964,(5:618.034370715906,3:621.4433151271558):573.5989979024317):639.3205428658879):543.0372392926529);
(2:639.3135209427817,(5:639.018426229143,(1:630.2895108870553,(3:545.0696790044586,4:639.3200481919156):639.3168588622901):673.1692416189094):596.0537186977577);
(2:636.048800835481,(3:596.0537186977577,(1:618.0518487279105,(5:618.0350881315901,4:558.717840967265):639.3205428658879):545.0696790044586):639.3205428658879);
(2:618.0673232965142,(5:618.034438839933,(3:616.1175297642538,(4:639.3209178689433,1:616.4262386539426):639.3204830304294):582.3721706621857):618.0628061591632);
(2:638.9386142465397,((5:636.8453311760462,4:543.0307537694367):638.6505334320203,(3:639.3684210806553,1:618.034370715906):639.0572747202303):639.3205428658879);
(2:639.3205428658879,(5:622.8683883890059,(4:596.0537186977577,(3:618.4427732017463,1:619.1861425968507):583.8191031094672):545.0696790044586):639.3205428658879);
(2:573.5989979024317,(1:639.3205428658879,(3:615.4940608830423,(5:638.9386142465397,4:617.5347785179059):639.3205856818779):586.4599444231047):616.6040859748531);
(2:616.4424906688029,(4:566.0434852481545,(5:618.0919026830979,(3:639.3204830304294,1:588.0452334780833):639.3205428658879):639.3205428658879):637.8619431188107);
(2:549.5565901458062,(4:618.034370715906,(3:640.1114633339424,(5:639.018426229143,1:618.7732318356004):594.4282911106259):636.8453311760462):536.4036896204004);
(2:639.3194785450453,(1:639.2712811243748,(4:639.3204830304294,(5:617.8587017595921,3:639.3205428658879):673.3093015879763):639.3205428658879):586.4599444231047);
(2:7959.61987555738,((4:7674.334047669349,1:7959.619130598517):7762.408468613036,(5:7959.618925616221,3:7959.613716805208):7959.613716805208):7694.605246246909);
(2:7694.604398094342,(3:7959.61987555738,(5:7691.485185045204,(4:7959.61987555738,1:7955.858486042518):7699.393220194981):7959.61987555738):7960.215965256234);
(2:7954.8648169822545,(3:7959.61987555738,(4:7141.378507622485,(5:7420.942560329707,1:7695.814017780173):7694.604398094342):7696.612392839781):7959.134348851336);
(2:8361.572226295437,(1:7959.619130598517,(5:7545.146857088687,(3:7694.392253697062,4:7705.258273152521):7694.612054183753):7721.056532703048):7778.613686669068);
(2:7681.044192068926,((5:7694.6744251368955,1:7959.61987555738):7698.285339846496,(3:7695.200350321367,4:7689.241283545041):8388.42466841139):8385.071245302752);
(2:7690.59333628879,(4:7721.833848680724,(1:7764.073251954055,(5:7694.604398094342,3:7737.046177876391):7141.378507622485):7959.61987555738):6760.880830867224);
(2:7959.532451745734,(5:7955.858486042518,(1:7847.182409817146,(3:6786.184956796672,4:7959.613716805208):7959.574009256687):8381.040363859789):7420.942560329707);
(2:7918.886282395825,(3:7420.942560329707,(1:7694.822001506728,(5:7694.61333000839,4:6956.106262214146):7959.61987555738):6786.184956796672):7959.61987555738);
(2:7695.014661800846,(5:7694.605246246909,(3:7670.739491034327,(4:7959.624544391827,1:7674.582954914141):7959.619130598517):7250.605594174723):7694.958422881823);
(2:7954.8648169822545,((5:7928.803183707688,4:6760.80008530059):7951.278175191055,(3:7960.215965256234,1:7694.604398094342):7956.342154564115):7959.61987555738);
(2:7959.61987555738,(5:7754.78851634138,(4:7420.942560329707,(3:7699.689059583474,1:7708.944100545603):7268.620082203441):6786.184956796672):7959.61987555738);
(2:7141.378507622485,(1:7959.61987555738,(3:7662.977226308032,(5:7954.8648169822545,4:7688.384413403956):7959.620408621754):7301.498883366306):7676.7971760683495);
(2:7674.785294510362,(4:7047.311440070699,(5:7695.320678205549,(3:7959.619130598517,1:7321.23592828269):7959.61987555738):7959.61987555738):7941.4601282023605);
(2:6842.047555768439,(4:7694.604398094342,(3:7969.466933262254,(5:7955.858486042518,1:7703.803310469711):7400.70578572081):7928.803183707688):6678.292316535949);
(2:7959.606624631178,(1:7959.006560779328,(4:7959.619130598517,(5:7692.417297848937,3:7959.61987555738):8382.784127807305):7959.61987555738):7301.498883366306);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.9943966664496976, 4.170637421998883e-05, 2.4000577075043744e-05, 2.400938586332361e-05, 2.4001418278042803e-05, 4.1597401921146506e-05, 2.3889133277337654e-05, 2.321346976244035e-05, 4.140332448434451e-05, 2.400112400946063e-05, 2.388468634419817e-05, 2.414326693423719e-05, 2.336016406503499e-05, 2.335448648239188e-05, 4.278723512866943e-05, 0.00034654711839310944, 0.00034653696926766, 0.00034652882158035857, 0.0003465287500666503, 0.00034652881948198246, 0.0003465365175448514, 0.0003465288465257584, 0.0003465287766490177, 0.0003465369597828277, 0.000346528819547537, 0.00034652884650117544, 0.00034652876503010494, 0.00034652865318209503, 0.0003465286531537301, 0.00034653685528201713,
1, 0.9948190070001807, 3.5281690122383004e-05, 1.9464660671258755e-05, 1.946916387998071e-05, 1.9465480600760622e-05, 3.512258306542168e-05, 1.9356473163231285e-05, 1.8593636019727315e-05, 3.497823479649357e-05, 1.9465193323007716e-05, 1.9352103592635748e-05, 1.9619970956298164e-05, 1.8775108201937423e-05, 1.876863752772918e-05, 3.636543690133154e-05, 0.0003231370246312215, 0.0003231305591030662, 0.0003231256710060603, 0.00032312562619918973, 0.00032312566974472263, 0.0003231302672384234, 0.0003231256883903025, 0.00032312564426582136, 0.00032313055227786865, 0.0003231256697752863, 0.00032312568835092244, 0.0003231256347764021, 0.0003231255656990802, 0.00032312556567674525, 0.0003231304782686853,
2, 0.9950191614644455, 3.240492471432213e-05, 1.691824144019041e-05, 1.6920377863372327e-05, 1.6919071981359616e-05, 3.2224867091066254e-05, 1.6817524726486717e-05, 1.6039692689846238e-05, 3.21128095563941e-05, 1.6918799851639714e-05, 1.681342868218035e-05, 1.707602237829459e-05, 1.622602695722342e-05, 1.6219490080991436e-05, 3.3464844063063065e-05, 0.00031224837122040386, 0.0003122504735770812, 0.00031225127438376055, 0.0003122512805616982, 0.00031225127458255417, 0.0003122505148192697, 0.0003122512721430725, 0.00031225127846527746, 0.0003122504743199995, 0.00031225127457346644, 0.0003122512721430725, 0.0003122512792473884, 0.00031225129036733563, 0.0003122512903696076, 0.0003122504828039214,
3, 0.9952088757594721, 3.076296864798368e-05, 1.4997400011011562e-05, 1.49549481122209e-05, 1.4998121547329677e-05, 3.0584539735143336e-05, 1.4896108033343293e-05, 1.4116070545246704e-05, 3.0472442891961748e-05, 1.4997880902136614e-05, 1.4892142011996134e-05, 1.513821321668936e-05, 1.4316541423513792e-05, 1.430987206395141e-05, 3.178077970126773e-05, 0.0003013220763239274, 0.0003013287285620042, 0.00030132700292119746, 0.00030132699397548404, 0.0003013270027244257, 0.0003013286689266844, 0.0003013270080953618, 0.00030132699979258204, 0.00030132872835700965, 0.0003013270027222333, 0.0003013270080657638, 0.0003013269948974061, 0.00030132698081589674, 0.00030132698080548266, 0.00030132872333793194,
4, 0.9955139507007126, 2.839999728796781e-05, 1.3546668916100113e-05, 1.3458806172371891e-05, 1.3547205959934934e-05, 2.817335961820892e-05, 1.3447515368060604e-05, 1.2679341361714942e-05, 2.8113782110687957e-05, 1.3547003795281652e-05, 1.3443769801711137e-05, 1.3668801197437769e-05, 1.2875149044669052e-05, 1.2868535552044463e-05, 2.928320879550412e-05, 0.0002825952225224347, 0.0002825990029548237, 0.00028260052832972175, 0.00028260054994181603, 0.000282600528917792, 0.0002825991384487859, 0.00028260052142400953, 0.0002826005414574637, 0.00028259900742855383, 0.0002826005289018565, 0.0002826005214306922, 0.0002826005453102489, 0.00028260057491269794, 0.00028260057492452106, 0.0002825990529086535,
5, 0.9959747459088579, 2.478228624822748e-05, 1.1847297576896803e-05, 1.17633375978168e-05, 1.1847602185048647e-05, 2.450201800499551e-05, 1.1748697140745336e-05, 1.1014486721411513e-05, 2.450029755737328e-05, 1.1847440072654297e-05, 1.17451486914145e-05, 1.1967286288092797e-05, 1.1192438307944802e-05, 1.118609526336472e-05, 2.5582577969054262e-05, 0.0002539834762055885, 0.00025398245176764807, 0.00025398145289202544, 0.0002539814491374362, 0.00025398145274049285, 0.00025398242776765857, 0.000253981454370392, 0.000253981449900181, 0.0002539824522818445, 0.00025398145274788467, 0.000253981454373164, 0.00025398144997317533, 0.00025398144113485306, 0.00025398144113670103, 0.0002539824556026386,
6, 0.9964540184993745, 1.9742218953423997e-05, 9.66333177010638e-06, 9.578446093726625e-06, 9.663399000877999e-06, 1.9342070705935897e-05, 9.56985160844776e-06, 8.837533874601223e-06, 1.9465818463254304e-05, 9.663275518549777e-06, 9.566567418536305e-06, 9.781922025896498e-06, 9.005756737694288e-06, 8.999371209408545e-06, 2.0425179251777662e-05, 0.000224843790187927, 0.00022484423479359944, 0.00022484564651900963, 0.00022484566333552807, 0.00022484564697462653, 0.00022484433735545572, 0.0002248456412749162, 0.00022484565650168287, 0.00022484423774691106, 0.00022484564696112982, 0.00022484564127900613, 0.00022484565969672736, 0.00022484568271520012, 0.0002248456827254249, 0.00022484426832663305,
7, 0.9978393652084513, 1.3704610074376066e-05, 7.2571719721340744e-06, 7.247067994046295e-06, 7.25706914051633e-06, 1.319495345665424e-05, 7.168381250806175e-06, 6.467151247632473e-06, 1.3431531784120895e-05, 7.2569659273212795e-06, 7.165287433044893e-06, 7.3994449392456805e-06, 6.60978818399136e-06, 6.603633607391315e-06, 1.443179602251421e-05, 0.00013569938242712697, 0.00013569674616830492, 0.00013569544208697097, 0.00013569543073804058, 0.00013569544177892892, 0.00013569666611167402, 0.00013569544757865997, 0.00013569543579629816, 0.00013569674423092885, 0.00013569544178361866, 0.00013569544755718589, 0.00013569543248089698, 0.0001356954141190753, 0.00013569541411142359, 0.0001356967231115816,
8, 0.9988079270254235, 1.1325111068417077e-05, 6.021963670544912e-06, 6.046962223630742e-06, 6.021737907836834e-06, 1.0766102569837489e-05, 5.938653810964035e-06, 5.266179879746085e-06, 1.1062383308165253e-05, 6.021653197162689e-06, 5.935767779034445e-06, 6.172484798701858e-06, 5.3882213657048685e-06, 5.382349679757466e-06, 1.2043891328946035e-05, 7.258166389950696e-05, 7.257940734309533e-05, 7.257810829436827e-05, 7.257809627986545e-05, 7.257810796828181e-05, 7.257932533066493e-05, 7.257811362423187e-05, 7.257810151480665e-05, 7.257940529095825e-05, 7.257810797409064e-05, 7.257811360601326e-05, 7.257809830212928e-05, 7.257807955757557e-05, 7.257807954991849e-05, 7.257938316513783e-05,
9, 0.9992498634429062, 1.0487396614741584e-05, 5.476444553927888e-06, 5.517340899168991e-06, 5.4761680050291185e-06, 9.910530646092719e-06, 5.396763805229224e-06, 4.7436392139296725e-06, 1.023159166541051e-05, 5.4760940612277785e-06, 5.394019090208673e-06, 5.6298389935558935e-06, 4.853544401550749e-06, 4.847873645626891e-06, 1.1196233791412784e-05, 4.370215856960804e-05, 4.370051722099611e-05, 4.369956520315067e-05, 4.369955634306403e-05, 4.369956496221937e-05, 4.370045740716795e-05, 4.36995690349203e-05, 4.369956016147873e-05, 4.370051573221336e-05, 4.369956496682974e-05, 4.369956902228154e-05, 4.3699557872115036e-05, 4.369954417917743e-05, 4.3699544173772175e-05, 4.370049968223392e-05,
