Optimize time:129.21251870327526
Begin Prob:-13501.798187891147
End Prob:-13247.939309831992
Substitution parameters back:[0.1456586454290282, 0.2746208792268665, 0.08894738813285455, 0.4907730872112508, 2.3422518391441263]
Substitution parameters hot:[0.38193222490490136, 0.1256362727500995, 0.3342312506941041, 0.15820025165089516, 3.820278146489801]
Transition parameters:[0.8636574324910755, 0.4882797934524667, 0.49241130085318807]
hscale parameters:76.62921701596132
Trees:
(1:764.6317020512631,((2:763.4791551675069,3:763.4791551675069):775.083211688385,(4:763.4791551675069,5:765.4950958529696):763.4791551675069):763.4791551675069);
(1:794.5407305691089,(4:768.4206466896658,(5:763.4791551675069,(2:763.4791551675069,3:763.9343226607898):794.5009477894425):764.6245167311621):763.4791551675069);
(1:768.4381978385472,(5:763.9322585681878,(4:768.8886111414664,(2:767.885844507423,3:775.2146886584269):797.3003419998951):765.6276539428974):763.4791551675069);
(1:776.3712587902969,(3:768.7813128555789,(4:763.4791551675069,(2:763.4791551675069,5:764.6044969412524):763.4791551675069):763.4791551675069):763.4791551675069);
(1:767.885844507423,(4:763.4791551675069,(3:763.4791551675069,(2:765.0325085336926,5:763.9322585681878):763.4791551675069):774.9581463605948):763.4791551675069);
(1:791.6302984595584,((5:763.9325644571668,3:763.4791551675069):763.4791551675069,(4:768.3546918025135,2:763.4791551675069):763.4791551675069):763.4791551675069);
(1:765.0325085336926,(5:763.4791551675069,(3:767.6076485656981,(4:774.8056989366006,2:765.0731313911083):763.4791551675069):763.9325768229841):763.4791551675069);
(1:765.915195311955,((4:763.4791551675069,3:763.9322585681878):763.9322585681878,(2:775.5685508536541,5:763.4791551675069):763.9322585681878):763.9322585681878);
(1:763.9322585681878,(5:763.9322585681878,(2:763.4791551675069,(4:768.4381978385472,3:763.9322585681878):763.9322585681878):763.9322585681878):763.9322585681878);
(1:763.9322585681878,(2:763.9322585681878,(3:763.4791551675069,(4:764.5286314598268,5:763.9322585681878):763.9322585681878):763.9322585681878):763.9322585681878);
(1:763.9322585681878,(2:792.8505194540501,(5:790.9846398849605,(4:763.4791551675069,3:763.9322585681878):763.9322585681878):763.9322585681878):763.9322585681878);
(1:763.9344769684404,(3:768.5117900676463,(2:763.4791551675069,(4:765.5725086883301,5:767.7816723605182):768.2952905384776):774.9550596061357):763.9341642342852);
(1:763.9697873608924,(2:765.7475561376809,(4:763.4791551675069,(5:776.399340534968,3:763.4791551675069):796.6081391698029):763.9854789781812):763.4791551675069);
(1:765.608634272586,(4:795.3541183775924,(2:763.4791551675069,(5:763.4791551675069,3:763.9714949934391):763.4791551675069):795.6745137028888):764.1957668510375);
(1:763.4791551675069,(3:763.4791551675069,(5:768.9430698156508,(4:763.9854789781812,2:774.454303294231):763.4791551675069):764.6626126237791):764.1501336895502);
(1:58593.12863377012,((2:58504.809868493685,3:58504.809868493685):59394.01963389754,(4:58504.809868493685,5:58659.28982477132):58504.809868493685):58504.809868493685);
(1:60885.03407080069,(4:58883.472494727735,(5:58504.809868493685,(2:58504.809868493685,3:58539.688997115074):60881.98554754414):58592.57802831676):58504.809868493685);
(1:58884.817425524256,(5:58539.53082731513,(4:58919.33224426052,(2:58842.491022244045,3:59404.09461116748):61096.50093401014):58669.447647411616):58504.809868493685);
(1:59492.721674796725,(3:58911.110060625804,(4:58504.809868493685,(2:58504.809868493685,5:58591.043927491155):58504.809868493685):58504.809868493685):58504.809868493685);
(1:58842.491022244045,(4:58504.809868493685,(3:58504.809868493685,(2:58623.84212069361,5:58539.53082731513):58504.809868493685):59384.435975753135):58504.809868493685);
(1:60662.00993706773,((5:58539.55426734809,3:58504.809868493685):58504.809868493685,(4:58878.41842336688,2:58504.809868493685):58504.809868493685):58504.809868493685);
(1:58623.84212069361,(5:58504.809868493685,(3:58821.17308505265,(4:59372.75404901636,2:58626.955018450324):58504.809868493685):58539.55521493099):58504.809868493685);
(1:58691.4817173822,((4:58504.809868493685,3:58539.53082731513):58539.53082731513,(2:59431.21079411929,5:58504.809868493685):58539.53082731513):58539.53082731513);
(1:58539.53082731513,(5:58539.53082731513,(2:58504.809868493685,(4:58884.817425524256,3:58539.53082731513):58539.53082731513):58539.53082731513):58539.53082731513);
(1:58539.53082731513,(2:58539.53082731513,(3:58504.809868493685,(4:58585.23041505097,5:58539.53082731513):58539.53082731513):58539.53082731513):58539.53082731513);
(1:58539.53082731513,(2:60755.51451646206,(5:60612.53362603665,(4:58504.809868493685,3:58539.53082731513):58539.53082731513):58539.53082731513):58539.53082731513);
(1:58539.700821589526,(3:58890.45674041857,(2:58504.809868493685,(4:58665.221909731976,5:58834.508392191856):58873.86655101405):59384.19944017581):58539.67685701607);
(1:58542.40662931564,(2:58678.635658716375,(4:58504.809868493685,(5:59494.873556903316,3:58504.809868493685):61043.45797312394):58543.6090656622):58504.809868493685);
(1:58667.99018496775,(4:60947.36334169511,(2:58504.809868493685,(5:58504.809868493685,3:58542.53748386065):58504.809868493685):60971.91498460816):58559.723260707135);
(1:58504.809868493685,(3:58504.809868493685,(5:58923.505369823,(4:58543.6090656622,2:59345.82687607875):58504.809868493685):58595.497286739526):58556.2264272724);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.0002543521420560917, 0.0002543521420560917, 0.0002543521420560917, 0.0002543521420560917, 0.0002543521420560917, 0.0002543521420560917, 0.0002543521420560917, 0.0002543521420560917, 0.0002543521420560917, 0.0002543521420560917, 0.0002543521420560917, 0.0002543521420560917, 0.0002543521420560917, 0.00025435214205562904, 0.00025435214205562904, 0.06641231450982696, 0.06641231451018938, 0.06641231450946455, 0.06641231450982696, 0.0664123145107934, 0.06641231451031017, 0.06641231451031017, 0.06641231450934375, 0.06641231450958536, 0.06641231451006857, 0.06641231450946455, 0.0664123145112766, 0.06641231451188062, 0.06641231450946455, 0.06641231450946455,
1, 0.005287606153800737, 0.005287606153800737, 0.005287606153800737, 0.005287606153800737, 0.005287606153800737, 0.005287606153800737, 0.005287606153800737, 0.005287606153800737, 0.005287606153800737, 0.005287606153800737, 0.005287606153800737, 0.005287606153800737, 0.005287606153800737, 0.005287606153800737, 0.005287606153800737, 0.06137906049820537, 0.06137906049865196, 0.06137906049775878, 0.06137906049820537, 0.0613790604992102, 0.06137906049865196, 0.061379060498763606, 0.06137906049764713, 0.06137906049798207, 0.06137906049820537, 0.06137906049764713, 0.06137906049976844, 0.06137906050043833, 0.06137906049775878, 0.061379060497870425,
2, 0.017370014473323737, 0.017370014473323737, 0.017370014473323737, 0.017370014473323737, 0.017370014473323737, 0.017370014473323737, 0.017370014473323737, 0.017370014473323737, 0.017370014473323737, 0.017370014473323737, 0.017370014473323737, 0.017370014473323737, 0.017370014473323737, 0.017370014473323737, 0.017370014473323737, 0.04929665217863148, 0.04929665217899016, 0.04929665217818313, 0.04929665217863148, 0.04929665217988686, 0.04929665217907983, 0.049296652179259166, 0.049296652178272796, 0.04929665217863148, 0.04929665217881082, 0.049296652178272796, 0.04929665218015587, 0.049296652180693894, 0.049296652178272796, 0.04929665217836247,
3, 0.0002498923257040945, 0.0002498923257040945, 0.0002498923257040945, 0.0002498923257040945, 0.0002498923257040945, 0.0002498923257040945, 0.0002498923257040945, 0.0002498923257040945, 0.0002498923257040945, 0.0002498923257040945, 0.0002498923257040945, 0.0002498923257040945, 0.0002498923257040945, 0.0002498923257040945, 0.0002498923257040945, 0.06641677432634839, 0.06641677432683163, 0.06641677432586514, 0.06641677432634839, 0.06641677432767731, 0.06641677432683163, 0.06641677432707326, 0.06641677432586514, 0.06641677432634839, 0.06641677432659002, 0.06641677432598596, 0.06641677432791894, 0.066416774328523, 0.06641677432586514, 0.06641677432574433,
4, 0.0014677350460896362, 0.0014677350460896362, 0.0014677350460896362, 0.0014677350460896362, 0.0014677350460896362, 0.0014677350460896362, 0.001467735046092306, 0.0014677350460896362, 0.0014677350460896362, 0.0014677350460896362, 0.0014677350460869662, 0.0014677350460842965, 0.0014677350460869662, 0.0014677350460842965, 0.0014677350460816268, 0.0651989316058013, 0.06519893160627568, 0.06519893160544551, 0.0651989316058013, 0.06519893160698727, 0.06519893160627568, 0.06519893160639428, 0.06519893160544551, 0.0651989316058013, 0.0651989316060385, 0.06519893160556411, 0.06519893160722445, 0.06519893160781744, 0.06519893160544551, 0.06519893160544551,
5, 0.06618250544227346, 0.06618250544215307, 0.06618250544227346, 0.06618250544227346, 0.06618250544215307, 0.06618250544227346, 0.06618250544227346, 0.06618250544227346, 0.06618250544215307, 0.06618250544227346, 0.06618250544215307, 0.0661825054419123, 0.06618250544215307, 0.06618250544203269, 0.06618250544203269, 0.0004841612099401611, 0.0004841612099445645, 0.0004841612099357577, 0.00048416120994104175, 0.0004841612099507293, 0.00048416120994368384, 0.0004841612099454452, 0.0004841612099357577, 0.0004841612099392804, 0.00048416120994192245, 0.0004841612099357577, 0.00048416120995249066, 0.0004841612099577748, 0.000484161209934877, 0.0004841612099357577,
6, 0.018853958297865285, 0.018853958297865285, 0.01885395829789958, 0.018853958297865285, 0.018853958297865285, 0.018853958297865285, 0.018853958297865285, 0.01885395829789958, 0.018853958297865285, 0.018853958297865285, 0.018853958297865285, 0.018853958297796694, 0.01885395829783099, 0.01885395829783099, 0.018853958297728107, 0.047812708354210996, 0.04781270835438494, 0.04781270835395009, 0.047812708354210996, 0.04781270835464585, 0.04781270835438494, 0.04781270835429797, 0.04781270835395009, 0.04781270835403705, 0.047812708354210996, 0.04781270835403705, 0.047812708354819794, 0.04781270835499373, 0.047812708353863115, 0.047812708353863115,
7, 0.06295167059709379, 0.06295167059709379, 0.06295167059709379, 0.06295167059709379, 0.06295167059709379, 0.06295167059709379, 0.06295167059709379, 0.06295167059709379, 0.06295167059709379, 0.06295167059709379, 0.06295167059709379, 0.06295167059697929, 0.06295167059709379, 0.06295167059709379, 0.06295167059686478, 0.0037149960548624834, 0.003714996054896271, 0.0037149960548422106, 0.0037149960548624834, 0.0037149960549435735, 0.0037149960548895134, 0.0037149960549030282, 0.0037149960548422106, 0.0037149960548624834, 0.0037149960548692406, 0.0037149960548422106, 0.003714996054950331, 0.0037149960549841187, 0.0037149960548422106, 0.003714996054848968,
8, 0.010783546483603013, 0.010783546483603013, 0.010783546483603013, 0.010783546483603013, 0.010783546483583397, 0.010783546483603013, 0.010783546483603013, 0.010783546483603013, 0.010783546483603013, 0.010783546483603013, 0.010783546483563783, 0.010783546483544168, 0.010783546483563783, 0.010783546483544168, 0.010783546483544168, 0.05588312016801588, 0.055883120168219176, 0.05588312016781258, 0.05588312016801588, 0.055883120168727436, 0.055883120168219176, 0.05588312016832083, 0.05588312016781258, 0.05588312016801588, 0.05588312016811753, 0.05588312016781258, 0.05588312016893073, 0.05588312016933734, 0.05588312016781258, 0.055883120167914226,
9, 0.050057055562618046, 0.050057055562618046, 0.050057055562618046, 0.050057055562618046, 0.050057055562618046, 0.050057055562618046, 0.050057055562709105, 0.050057055562618046, 0.050057055562618046, 0.050057055562618046, 0.05005705556252699, 0.05005705556252699, 0.05005705556252699, 0.05005705556252699, 0.05005705556252699, 0.016609611089152067, 0.016609611089242707, 0.016609611089031216, 0.016609611089121856, 0.01660961108939377, 0.016609611089212495, 0.016609611089242707, 0.016609611089031216, 0.016609611089091644, 0.01660961108918228, 0.016609611089031216, 0.01660961108951462, 0.016609611089665684, 0.01660961108906143, 0.01660961108906143,
10, 0.03968904636412436, 0.03968904636405217, 0.03968904636412436, 0.03968904636412436, 0.03968904636405217, 0.03968904636412436, 0.03968904636405217, 0.03968904636412436, 0.03968904636405217, 0.03968904636412436, 0.03968904636412436, 0.03968904636405217, 0.03968904636405217, 0.03968904636412436, 0.03968904636412436, 0.026977620287540364, 0.02697762028768758, 0.026977620287393148, 0.026977620287540364, 0.026977620288031086, 0.026977620287638508, 0.026977620287736655, 0.026977620287344076, 0.02697762028744222, 0.026977620287589436, 0.026977620287344076, 0.0269776202881783, 0.026977620288472733, 0.026977620287393148, 0.02697762028744222,
11, 0.0028528388693113845, 0.0028528388693113845, 0.0028528388693113845, 0.0028528388693113845, 0.0028528388693113845, 0.0028528388693113845, 0.0028528388693113845, 0.0028528388693113845, 0.0028528388693113845, 0.0028528388693113845, 0.0028528388693113845, 0.0028528388693113845, 0.0028528388693113845, 0.0028528388693113845, 0.0028528388693113845, 0.06381382778225951, 0.06381382778260775, 0.0638138277817952, 0.06381382778225951, 0.06381382778353635, 0.06381382778249167, 0.06381382778272382, 0.06381382778167913, 0.06381382778202736, 0.06381382778237558, 0.06381382778167913, 0.06381382778353635, 0.06381382778411673, 0.06381382778167913, 0.0638138277817952,
12, 0.0001256953950469922, 0.0001256953950469922, 0.0001256953950469922, 0.0001256953950469922, 0.00012569539504653492, 0.0001256953950469922, 0.00012569539504722084, 0.0001256953950469922, 0.0001256953950469922, 0.0001256953950469922, 0.00012569539504676355, 0.00012569539504653492, 0.00012569539504676355, 0.00012569539504653492, 0.00012569539504653492, 0.06654097125627643, 0.06654097125676058, 0.06654097125591332, 0.06654097125639746, 0.0665409712574868, 0.06654097125676058, 0.06654097125688162, 0.06654097125603436, 0.06654097125627643, 0.0665409712565185, 0.06654097125591332, 0.06654097125784991, 0.06654097125845511, 0.06654097125603436, 0.06654097125603436,
13, 0.04951713813272997, 0.04951713813272997, 0.04951713813272997, 0.04951713813272997, 0.04951713813272997, 0.04951713813272997, 0.04951713813272997, 0.04951713813272997, 0.04951713813272997, 0.04951713813272997, 0.04951713813272997, 0.04951713813272997, 0.04951713813272997, 0.04951713813272997, 0.04951713813272997, 0.01714952851891629, 0.01714952851907226, 0.01714952851879151, 0.01714952851891629, 0.01714952851925943, 0.01714952851907226, 0.017149528519103455, 0.01714952851879151, 0.017149528518885092, 0.017149528518978677, 0.01714952851879151, 0.017149528519353016, 0.017149528519602573, 0.017149528518760313, 0.017149528518760313,
14, 0.0029751551215676216, 0.0029751551215622097, 0.0029751551215676216, 0.0029751551215622097, 0.0029751551215622097, 0.0029751551215676216, 0.0029751551215622097, 0.0029751551215676216, 0.0029751551215622097, 0.0029751551215622097, 0.0029751551215676216, 0.0029751551215622097, 0.0029751551215622097, 0.0029751551215622097, 0.0029751551215567978, 0.06369151152989992, 0.06369151153024748, 0.06369151152955235, 0.06369151152989992, 0.0636915115309426, 0.06369151153024748, 0.0636915115304792, 0.06369151152955235, 0.06369151152989992, 0.06369151153024748, 0.0636915115296682, 0.06369151153129017, 0.06369151153186944, 0.0636915115296682, 0.06369151152978406,
15, 0.02751942425408491, 0.02751942425408491, 0.027519424254134967, 0.02751942425408491, 0.02751942425408491, 0.02751942425408491, 0.027519424254134967, 0.027519424254134967, 0.02751942425408491, 0.02751942425408491, 0.027519424254134967, 0.02751942425408491, 0.02751942425408491, 0.027519424254134967, 0.02751942425408491, 0.039147242397510315, 0.03914724239779515, 0.039147242397296694, 0.039147242397510315, 0.03914724239829361, 0.03914724239786636, 0.039147242397937564, 0.039147242397296694, 0.03914724239743911, 0.039147242397652736, 0.039147242397296694, 0.039147242398436026, 0.039147242398863275, 0.039147242397296694, 0.03914724239722548,
