Optimize time:20.282793816924094
Begin Prob:-13484.541600786215
End Prob:-13380.933085008175
Substitution parameters:[0.26216008056911466, 0.20069729165277483, 0.2208204845820633, 0.3163221431960471, 0.0010596026490045049]
Trees:
((5:471.52636238752206,4:236.0565659534241):379.11788361161587,(1:379.2217902096832,(3:236.05561785766773,2:336.2991655344233):312.260567276057):236.0565659534241);
(4:236.03869026941035,(3:361.6883405261455,(5:236.03699249973127,(1:236.05313571075288,2:190.78733596181607):426.75832062133566):253.27834652525357):362.12985538681346);
(4:305.0425991056995,(2:302.1649569240293,(1:424.283527823696,(3:263.8462235188668,5:302.1443528740795):236.03699249973127):253.33902421822438):253.33580782609934);
(4:291.79677570456334,((3:291.7576398608557,5:236.03699249973127):291.7576398608557,(1:236.05313571075288,2:341.16506373603664):359.52683354611054):236.03254146314416);
((5:302.1433231616991,4:253.3387435778524):305.0377766726827,(2:308.96194887768087,(1:305.0377766726827,3:191.06806980531604):253.33580782609934):381.74809539576404);
(4:261.341031240977,((5:236.05561785766773,2:236.03254146314416):207.82623423402518,(1:253.33855683618148,3:253.3396038100746):236.06911282824186):236.06911282824186);
((2:253.7607442460433,(3:261.3338314055436,5:236.03699249973127):293.4426749375375):309.24470903645033,(1:847.027363609145,4:291.78595882339823):305.04239380280245);
(4:364.02113797572196,(3:363.9763259931202,(2:236.03699249973127,(1:236.03254146314416,5:355.71080991477083):293.4426749375375):352.97193058502353):312.1701853863073);
((3:426.0918676707986,(5:236.0565659534241,2:187.87320920597563):236.03699249973127):400.7675567636896,(1:410.6347124514511,4:236.03699249973127):291.9123612346016);
(1:852.5201570230726,(5:852.6952811990024,(4:190.78444320910722,(3:236.03254146314416,2:236.05561785766773):191.06505016839404):246.8548459933305):305.0425991056995);
(1:308.8794472703533,(4:305.0425991056995,(5:305.0425991056995,(3:236.03699249973127,2:236.037862176759):236.0565659534241):246.85192900790184):236.03254146314416);
(4:236.037862176759,(3:236.03254146314416,(1:363.1847053314575,(5:236.03254146314416,2:253.3171809668977):253.3171809668977):253.27846684102047):303.10258884260554);
(4:392.1595382662105,(2:253.28976124577878,(3:236.0565659534241,(1:395.15304784683053,5:853.3689754449982):376.67363851570997):302.14484983777334):263.8462235188668);
((5:236.0326049052283,4:236.03699249973127):236.0565659534241,(3:236.03699249973127,(1:236.05561785766773,2:246.71331952387243):261.33747411413736):236.03699249973127);
(4:0.773309,(2:0.363807,(5:236.0565659534241,(1:364.54406804999957,3:236.05313571075288):0.0182956):1e-06):0.773309);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.09736738424959895, 0.09736738424959895, 0.09736738424959895, 0.09736738424942183, 0.09736738424959895, 0.13322273145410438, 0.03840809834036277, 0.03855558557901393, 0.038407452006416154, 0.05183427658794313, 0.05185387243148254, 0.03813967638323548, 0.03855553309154891, 0.04636091480633223, 0.03782493823994339,
1, 0.1055343410098498, 0.1055343410098498, 0.10553434101004178, 0.1055343410098498, 0.10553434101004178, 0.11208223412896114, 0.04414506950763854, 0.04536210375449503, 0.04414594195774558, 0.030460206782525312, 0.030513893572550965, 0.04482136842887675, 0.04536304739781266, 0.03015871365151706, 0.045275715936224196,
2, 0.04569514817756657, 0.04569514817756657, 0.04569514817756657, 0.045695148177483456, 0.04569514817756657, 0.062327304011919715, 0.06968451595068337, 0.06966425318468605, 0.06968522391954575, 0.10161629870235411, 0.1016072497578528, 0.0708514353359168, 0.06966195866552706, 0.08539064386377229, 0.0710353758890921,
3, 0.0435898820232782, 0.0435898820232782, 0.0435898820232782, 0.0435898820232782, 0.0435898820232782, 0.057237489112885315, 0.06799505084118952, 0.06783036138002028, 0.06799613970600399, 0.11265633427662072, 0.11266125980054421, 0.06891724778528842, 0.06782781175819659, 0.08987185736587915, 0.0690570380259076,
4, 0.06506963854949761, 0.06506963854949761, 0.06506963854949761, 0.06506963854949761, 0.06506963854949761, 0.04985261124461991, 0.051297448356294205, 0.05142225374313714, 0.051300077373710846, 0.11859154023139272, 0.11859328136421185, 0.05014134050526701, 0.051420580474340824, 0.08189720076098995, 0.050135473368023487,
5, 0.11025999055761294, 0.11025999055761294, 0.1102599905578135, 0.11025999055761294, 0.1102599905578135, 0.10181258100775435, 0.043499460092115146, 0.04235559111683256, 0.043500306459542636, 0.03176259220158873, 0.03183629934082079, 0.042855823049992345, 0.04235372053228133, 0.026276298752397256, 0.04244737482764411,
6, 0.07862695706396482, 0.07862695706396482, 0.07862695706410784, 0.07862695706382179, 0.07862695706382179, 0.07274686046888777, 0.06511680075385676, 0.06790198596625498, 0.0651194418032126, 0.04890700084187665, 0.048993125575216186, 0.06598496674824629, 0.06790223960275944, 0.038116265545609096, 0.06607652754324565,
7, 0.10963103910640133, 0.10963103910640133, 0.10963103910660076, 0.10963103910620192, 0.10963103910620192, 0.0976500739255723, 0.044582092904413936, 0.04620150701440311, 0.04458310309152827, 0.027011456348726138, 0.027054832849834426, 0.0452378603302685, 0.04620335033835328, 0.027625864701406794, 0.045694663131709036,
8, 0.09779440061092869, 0.0977944006107508, 0.09779440061092869, 0.0977944006107508, 0.09779440061092869, 0.07154835614499962, 0.04575730026035653, 0.046172214728709804, 0.045756708885521497, 0.05486017375945854, 0.05478028323824443, 0.04541428966788529, 0.04617561566662873, 0.055199921445308706, 0.045363133316783835,
9, 0.11489523661579716, 0.11489523661579716, 0.11489523661600616, 0.11489523661579716, 0.11489523661600616, 0.10432262897833486, 0.040471717878579117, 0.04148953300946322, 0.04047247964766645, 0.024713305419549, 0.024755030687986623, 0.04092293244059705, 0.04149082301952966, 0.025573636795311806, 0.041311729211833584,
