Optimize time:20.26258072356383
Begin Prob:-13353.893998038848
End Prob:-13188.896447423778
Substitution parameters:[0.21372780876985284, 0.2714337027105324, 0.27045341000076745, 0.2443850785188474, 1.018549377235443]
Trees:
((2:533.7416985617194,(4:572.9487403426457,5:701.9910397612604):707.3151134288903):566.9725646679672,(1:707.4844579931412,3:675.0280808643445):675.2286783940972);
(2:568.8841386135584,(1:572.9487403426457,(3:707.2085020172408,(4:701.9910397612604,5:707.3151134288903):707.3151134288903):362.3732394239023):572.9487403426457);
((2:701.9910397612604,4:378.62096570365736):572.9487403426457,(1:707.2085020172408,(3:707.315030382124,5:572.9487403426457):572.9487403426457):572.9487403426457);
(2:701.9910397612604,(5:572.9487403426457,(3:572.9487403426457,(1:572.9487403426457,4:572.9487403426457):572.9487403426457):695.4112868757244):572.9487403426457);
(2:572.9487403426457,(3:701.9910397612604,(1:707.315030382124,(4:568.8841386135584,5:695.4112868757244):707.3151134288903):701.9910397612604):707.315030382124);
((2:707.3151134288903,4:675.2492968744258):675.2286783940972,(5:675.0284130514098,(1:568.8841386135584,3:774.9493900993535):568.8841386135584):678.7886586673685);
((2:572.9494439261407,4:707.3151134288903):572.9487403426457,(3:572.9487403426457,(1:572.9487403426457,5:572.9494439261407):572.9487403426457):381.9683281673862);
((4:774.944836411318,(3:777.0877844902665,5:777.0877844902665):774.944836411318):777.0877844902665,(1:777.0877844902665,2:777.0877844902665):675.0282077485127);
((2:378.62096570365736,3:707.3151134288903):675.0282077485127,(5:702.14871549992,(1:572.9487403426457,4:572.9487403426457):702.14871549992):675.2492968744258);
((5:572.9487403426457,(3:701.9910397612604,4:572.9494439261407):566.9725646679672):701.9910397612604,(1:572.9487403426457,2:701.9910397612604):702.14871549992);
((2:568.8841386135584,3:572.9487403426457):568.8841386135584,(4:572.9487403426457,(1:572.9487403426457,5:707.3151134288903):707.3151134288903):675.0284130514098);
((2:572.9487403426457,5:702.14871549992):702.14871549992,(4:678.7872246864174,(1:572.9487403426457,3:559.6134014646756):707.3151134288903):572.9487403426457);
(2:702.14871549992,((3:700.8657430145578,4:566.9725646679672):702.14871549992,(1:581.9582990830428,5:566.9725646679672):675.2492968744258):702.14871549992);
((2:707.3151134288903,5:581.9582990830428):608.1675754417255,(1:772.2677871313626,(3:572.9487403426457,4:572.9487403426457):819.7541567463542):702.14871549992);
(2:572.9487403426457,((3:572.9487403426457,5:0.283598):1e-06,(1:572.9487403426457,4:0.411262):1e-06):0.890793);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.005173806234634501, 0.005173806234634501, 0.005173806234634501, 0.005173806234634501, 0.09063906184600105, 0.300959982534445, 0.026860781698317685, 0.023007368284143646, 0.02684993746805059, 0.021296940721483498, 0.02875886129889976, 0.38162938881353475, 0.027647493148542257, 0.02553329182295299, 0.02612166759951907,
1, 0.0051023650660146575, 0.0051023650660146575, 0.0051023650660146575, 0.0051023650660146575, 0.09068075851693842, 0.30159309318455507, 0.02670861712636586, 0.022847600716254333, 0.026698655921275058, 0.02113411510819397, 0.028611053295069338, 0.3824762051100445, 0.027496226263843467, 0.025376978776474515, 0.02596723589024623,
2, 0.004951866538840124, 0.004951866538831116, 0.004951866538831116, 0.004951866538831116, 0.09079746121378314, 0.3022245986495775, 0.02656634079088559, 0.02271063150277049, 0.026575426609526973, 0.020996148283394224, 0.02848601411415487, 0.3833938314151069, 0.027363511044265463, 0.025245171682759287, 0.025833398711608658,
3, 0.004603232772993371, 0.004603232772993371, 0.004603232772993371, 0.004603232772993371, 0.09100069559423049, 0.3031283559318456, 0.026415321669616097, 0.022580355041845666, 0.026442067784951957, 0.020865416632404103, 0.02832103720808519, 0.38478597446550367, 0.02722118008165164, 0.025123026422874437, 0.02570363824830413,
4, 0.0038391756919547823, 0.0038391756919547823, 0.0038391756919547823, 0.0038391756919547823, 0.09139512084998794, 0.30459720704360926, 0.02627907508170818, 0.02246332267738812, 0.026331964249809024, 0.02074384977856157, 0.028159120494259223, 0.38697956577867465, 0.027089412087643986, 0.025013746027443898, 0.02559091333721396,
5, 0.002680672145031854, 0.002680672145031854, 0.002680672145031854, 0.002680672145031854, 0.09207071490794413, 0.30624766993214525, 0.026208401579024685, 0.02242704388606292, 0.026316011261416864, 0.020703135878443902, 0.028083995797387018, 0.38962989628376526, 0.02703783428932446, 0.024992211487489313, 0.02556039629050081,
6, 0.0010525338394519886, 0.0010525338394519886, 0.0010525338394519886, 0.0010525338394519886, 0.0930395302170981, 0.3083738979623004, 0.02612588759689982, 0.02240873410988315, 0.026320077602335797, 0.02068319041846451, 0.028017213938706428, 0.39328064203707097, 0.02699826659174547, 0.024996754966095058, 0.025545669376485666,
7, 0.0008038763904567404, 0.0008038763904552782, 0.0008038763904552782, 0.0008038763904552782, 0.0932527338833442, 0.30899860396933293, 0.02596232625995809, 0.02229081009248496, 0.026201578504737633, 0.020565358152037055, 0.02784926845222625, 0.3944813037903457, 0.026860739482198987, 0.02489375191539659, 0.02542802011118304,
8, 0.0002564105338918765, 0.0002564105338918765, 0.0002564105338918765, 0.0002564105338918765, 0.09361413236043405, 0.3099958549206754, 0.02579277200545149, 0.02217323700040093, 0.02609495750002714, 0.02044845136898246, 0.027705724635424783, 0.3963037115454329, 0.02673121004168304, 0.02480088521751702, 0.025313421443761037,
9, 0.00012028188449801146, 0.00012028188449801146, 0.00012028188449801146, 0.00012028188449801146, 0.09378650081599696, 0.3104894523525749, 0.02561376162368162, 0.022042028081272674, 0.025975555802931226, 0.020319886648855135, 0.027557608046443548, 0.3972879078183208, 0.026583702384650184, 0.02468360300282689, 0.02517886605951874,
