Optimize time:19.964637438323763
Begin Prob:-13624.764847989807
End Prob:-13558.88475536166
Substitution parameters:[0.2205743772649385, 0.25760391759184365, 0.269025301002231, 0.2527964041409868, 2.1717486995819324]
Trees:
((4:830.6916024376151,(2:675.8568737599281,5:831.6289119714671):552.4396331875492):798.9404571258183,(1:888.5377423313489,3:424.92665852560077):830.6916024376151);
((5:710.5189696785278,(2:545.1733673127634,4:710.5189696785278):553.1797861205375):553.1797861205375,(1:888.3912455359631,3:710.5189696785278):553.1797861205375);
((2:616.8145504360493,(4:675.8568737599281,5:616.8239433309153):757.6077488989738):508.50001759638263,(1:552.4498472645872,3:798.2824901419413):798.2824901419413);
(3:798.9530824193647,(5:440.08853278137553,(1:763.916697511177,(2:711.3090545746971,4:731.0432477161695):799.0842408346119):798.2824901419413):552.4396331875492);
((3:508.1359948394209,(2:785.1270376330933,5:785.1270376330933):763.9166528471286):930.4089021790675,(1:713.3201406549033,4:713.3351258392339):613.2921733105583);
(3:614.9450631109385,(2:424.92665852560077,(1:798.9404571258183,(4:614.046876589363,5:798.9404571258183):799.214177781084):796.9032365954102):612.6973685794061);
((5:930.4049592254195,(2:553.1797861205375,3:616.8145504360493):614.0595018829094):830.6916024376151,(1:711.3087027829496,4:764.1053286668297):675.9621164988807);
(3:830.773496619821,(5:764.1053286668297,(4:508.1805351579203,(1:798.2775046444818,2:552.3327530309186):757.5897319614061):798.9530824193647):798.2824901419413);
(3:453.3322440625769,(4:518.9250211664995,(5:461.0201703154662,(1:496.5096546057622,2:576.7789960013514):426.73749396663135):727.5978032561368):509.02079070271515);
(3:614.9450631109385,(2:543.4408003512904,(4:763.916697511177,(1:798.2824901419413,5:615.4884421463732):826.9963466261613):710.242268595749):731.0379104269625);
(3:509.02079070271515,(4:712.636097959379,(2:615.1013890665123,(1:676.3075963293657,5:830.6916024376151):543.4429269622965):798.9404571258183):798.2824901419413);
(3:909.8302248391981,((2:713.4844355645395,4:909.8457521415286):711.3098412049585,(1:763.9323369869164,5:578.2949935587317):583.3025214493068):453.0081358104808);
((2:928.9044920782676,5:930.4041469322959):985.8844861642953,(1:854.1040568046707,(3:713.3210103319311,4:508.50001759638263):798.2824901419413):427.0553397835684);
((2:763.9323369869164,(3:509.0955596942334,5:854.1021905664469):930.4053061159965):676.2478596435659,(1:763.9323369869164,4:785.1119694019964):509.02079070271515);
(3:537.6085178274676,((4:1.36335,5:0.645199):1e-06,(1:553.0750264506643,2:526.0483713528934):1e-06):0.684839);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.0003145088183537138, 0.0003145088183537138, 0.0003145088183537138, 0.0003145088183537138, 0.35001903830487363, 0.0029119570292431484, 0.11860961339864257, 0.0029069401053037477, 0.0032041799988750098, 0.002912034061725661, 0.0032273518553398183, 0.0029035589366487413, 0.38734535336221443, 0.12179469844079323, 0.0029072389837759044,
1, 0.00015632960493107404, 0.00015632960493107404, 0.00015632960493107404, 0.00015632960493107404, 0.3507212394614861, 0.002753381244572903, 0.11873821324157889, 0.002748360746664693, 0.0030437241945463606, 0.002753458273674873, 0.0030668540284926053, 0.0027449779826788792, 0.3881252944641876, 0.12193051768282263, 0.002748660008868818,
2, 9.466875790715385e-05, 9.466875790715385e-05, 9.466875790732605e-05, 9.466875790715385e-05, 0.3510891519584303, 0.002650782501771865, 0.11883606112118467, 0.002645769503566128, 0.002937834141918716, 0.002650859540089256, 0.002960843409636327, 0.0026423919551654125, 0.3885275141235757, 0.12203404809386985, 0.002646068366880432,
3, 7.230500917995806e-05, 7.230500917995806e-05, 7.230500917995806e-05, 7.230500917995806e-05, 0.351447036496406, 0.0025329791329022273, 0.11891798654095206, 0.002528123453599517, 0.002814634846362448, 0.002533056291247605, 0.0028372965080513913, 0.002524845976696151, 0.3889253396634529, 0.12212106863882138, 0.0025284121610742376,
4, 5.717076859024598e-05, 5.717076859024598e-05, 5.717076859024598e-05, 5.717076859024598e-05, 0.3517423421741129, 0.0024347972491138535, 0.11891715312092589, 0.002430073783295607, 0.0027132623635098747, 0.0024348736122657938, 0.002735662026181944, 0.0024268814864767166, 0.3893820955623133, 0.12212382114276978, 0.002430354150369182,
5, 3.94318995322236e-05, 3.94318995322236e-05, 3.94318995322236e-05, 3.94318995322236e-05, 0.3521097765171994, 0.0023205257203902803, 0.1189111657458951, 0.002315910555678654, 0.002596524090894499, 0.0023206014144020737, 0.00261871306700339, 0.002312788868875498, 0.38989845510279225, 0.12212162692573635, 0.0023161841379601374,
6, 2.8704093714979304e-05, 2.8704093714979304e-05, 2.8704093714979304e-05, 2.8704093714927093e-05, 0.3525510872673186, 0.0021877150429605655, 0.1188968907444809, 0.002183236500209557, 0.0024626206123638463, 0.0021877897917147696, 0.0024846015667402857, 0.0021802049212183597, 0.3904563532383238, 0.12211118198442072, 0.0021835017007623115,
7, 1.833718152103632e-05, 1.833718152103632e-05, 1.833718152103632e-05, 1.833718152100297e-05, 0.3528611750716951, 0.0020932503865822936, 0.11891014294144614, 0.002088789422390029, 0.0023637396858405793, 0.002093323581240151, 0.0023854760514750726, 0.0020857729275358403, 0.3908275402215453, 0.12212838664231501, 0.002089054085733779,
8, 1.4129408912286105e-05, 1.4129408912286105e-05, 1.4129408912286105e-05, 1.4129408912260404e-05, 0.3531080930076456, 0.0020124396804096075, 0.1189304235994756, 0.0020081037817485424, 0.0022784868091914674, 0.0020125120660089697, 0.0022999034129651116, 0.0020051682637548364, 0.3911277087455421, 0.12215228222027297, 0.0020083605215573982,
9, 8.861453250190166e-06, 8.861453250190166e-06, 8.861453250190166e-06, 8.861453250174047e-06, 0.35339520871928964, 0.0019176544011580883, 0.11894986644423378, 0.0019134429402740036, 0.0021795763729111303, 0.0019177257692935806, 0.0022006810866594204, 0.0019105885456775337, 0.3914905912064977, 0.12217552660612949, 0.0019136918398751327,
10, 4.71842816807957e-06, 4.71842816807957e-06, 4.71842816807957e-06, 4.718428168070988e-06, 0.3536346691045931, 0.0018313852631754452, 0.1189921112685834, 0.0018272491235340348, 0.002089834094722645, 0.001831455221849347, 0.002110682671533953, 0.0018244453456546772, 0.3917899259765932, 0.12222187450168236, 0.0018274934598204707,
11, 2.8214461867029978e-06, 2.8214461866978656e-06, 2.8214461867029978e-06, 2.8214461866978656e-06, 0.35386718633118996, 0.001744381341735872, 0.11905377738478641, 0.001740354226464319, 0.001999711225679343, 0.0017444499046361894, 0.002020280192824698, 0.0017376227535668637, 0.3920524795955219, 0.1222878791504459, 0.0017405918526931556,
12, 2.2848866429976476e-06, 2.2848866429976476e-06, 2.2848866429976476e-06, 2.2848866429934913e-06, 0.35399008757377803, 0.0016872978374698195, 0.11912623779559162, 0.0016833481115857921, 0.0019393859230552308, 0.0016873654367972613, 0.001959712028213586, 0.0016806679028960028, 0.3921886787287324, 0.12236449789444385, 0.0016835809644219725,
13, 2.2107630858477897e-06, 2.2107630858477897e-06, 2.210763085851811e-06, 2.2107630858477897e-06, 0.3541611468019266, 0.001614548427996535, 0.11920447881619704, 0.0016107675957494508, 0.0018613773895124813, 0.0016146145225596068, 0.0018812689940740249, 0.0016081975590627753, 0.3923767772915455, 0.1224469894101966, 0.0016109898827208092,
14, 1.7642970903708764e-06, 1.7642970903708764e-06, 1.7642970903708764e-06, 1.7642970903676672e-06, 0.3543304931083466, 0.0015428659756131784, 0.11929113174322308, 0.0015391873793316193, 0.0017827813687973906, 0.001542930006232638, 0.0018022113188971044, 0.0015366864036655118, 0.3925470633295709, 0.12253818832229058, 0.0015394035999318546,
