Optimize time:76.19186264302995
Begin Prob:-13678.373066673339
End Prob:-13223.34875539298
Substitution parameters back:[0.25489492637499855, 0.20744122074509136, 0.20270297820458705, 0.3349608746753231, 4.3965787220888854]
Substitution parameters hot:[0.15863742918878124, 0.3644420500022766, 0.33858295763429525, 0.1383375631746469, 6.393562929796027]
Transition parameters:[0.9999641200560186, 0.6215851650623702, 0.0020628412565493514]
hscale parameters:76.62909041548023
Trees:
((2:618.0595593451953,(3:617.9616347941255,5:618.0596213029988):618.0596213029988):618.0596213029988,(1:616.9482525450329,4:618.034370715906):593.4888048770146);
((2:618.034370715906,5:593.941323485891):618.034370715906,(3:618.034370715906,(1:617.4933211439201,4:616.5154234161726):618.0074799909594):614.4561186282114);
(5:618.0596213029988,(4:614.4561186282114,(2:617.8311054951106,(1:618.0596213029988,3:608.8057399550376):609.969047600649):608.997571865651):618.034370715906);
((5:614.6359056475542,(2:595.0842585428178,3:618.034370715906):618.0596213029988):616.7163761907452,(1:594.9879044673525,4:627.3982991839831):618.0596213029988);
((2:618.0596213029988,5:608.4878888040715):618.0596213029988,(1:608.8994818156025,(3:618.0596213029988,4:626.5656531995617):608.7520189898269):618.0033418282453);
((2:618.034370715906,5:618.0074799909594):618.0596213029988,(4:614.5515259172674,(1:617.9384963007728,3:617.5532207853291):633.5370996653468):614.6317640022171);
(5:618.0596213029988,(4:615.7234309810618,(1:614.4005372059659,(2:618.034370715906,3:616.6534508743083):616.6356915078585):617.9653668808453):618.034370715906);
((3:618.0596213029988,5:618.034370715906):652.9292680618787,(4:618.0568034468456,(1:618.0036908057191,2:596.182459894221):617.955445870278):608.7520189898269);
(5:618.0036908057191,((3:593.1936360821716,4:618.0596213029988):618.0326322819993,(1:618.0299958808425,2:618.0596213029988):618.0596213029988):608.8294458429439);
(5:617.8460086847288,(1:618.0596213029988,(4:618.0303654346017,(2:614.2299506831711,3:614.5764461850114):618.034370715906):618.0341429287757):616.773835681655);
(5:618.0596213029988,(1:618.0596213029988,(2:616.6475616352091,(3:673.52368823433,4:585.4169694109199):616.6710505321139):581.8227223626997):683.5728581365668);
(5:607.8801591940725,((2:618.0596213029988,4:616.913613902892):659.6473028371253,(1:618.0596213029988,3:618.0596213029988):618.034278892792):617.4810978961226);
(5:618.0596213029988,(1:603.9866601141173,(3:618.0341299621685,(2:614.4659715182726,4:617.5267178658037):618.0596213029988):618.0077099083869):618.0349039251233);
((3:614.2481309978899,5:616.7080136487874):593.1975334707272,(1:618.0333218031308,(2:616.5154234161726,4:617.9448193258692):618.0596213029988):608.4279564842934);
(5:618.0337255135723,(4:616.7270464105345,(3:618.0595593451953,(1:617.5398728960992,2:617.955445870278):617.8202444589142):618.0327597445124):614.4005372059659);
((2:47361.34185521484,(3:47353.837985937025,5:47361.34660298497):47361.34660298497):47361.34660298497,(1:47276.18342594586,4:47359.41167346359):45478.507289496054);
((2:47359.41167346359,5:45513.18337889033):47359.41167346359,(3:47359.41167346359,(1:47317.95153689262,4:47243.01612349597):47357.35106167032):47085.21347070626);
(5:47361.34660298497,(4:47085.21347070626,(2:47343.83564448094,(1:47361.34660298497,3:46652.23009247792):46741.373299234496):46666.9299973009):47359.41167346359);
((5:47098.990386467005,(2:45600.765452706604,3:47359.41167346359):47361.34660298497):47258.41495182794,(1:45593.381927545866,4:48076.960994687965):47361.34660298497);
((2:47361.34660298497,5:46627.87344789188):47361.34660298497,(1:46659.413445986866,(3:47361.34660298497,4:48013.15609026364):46648.11350377758):47357.033958025546);
((2:47359.41167346359,5:47357.35106167032):47361.34660298497,(4:47092.52444448563,(1:47352.06490423782,3:47322.541591930014):48547.371691816974):47098.673015952);
(5:47361.34660298497,(4:47182.32646357749,(1:47080.954316875584,(2:47359.41167346359,3:47253.59304206527):47252.23215796787):47354.12397234771):47359.41167346359);
((3:47361.34660298497,5:47359.41167346359):50033.37591722704,(4:47361.130673231026,(1:47357.060699851936,2:45684.91962335768):47353.363734331935):46648.11350377758);
(5:47357.060699851936,((3:45455.8887732282,4:47361.34660298497):47359.27845885458,(1:47359.07643383196,2:47361.34660298497):47361.34660298497):46654.04665310567);
(5:47344.977662345664,(1:47361.34660298497,(4:47359.10475240038,(2:47067.882426796685,3:47094.43406193576):47359.41167346359):47359.39421834299):47262.81802035209);
(5:47361.34660298497,(1:47361.34660298497,(2:47253.14175502986,(3:51611.507602676196,4:44859.96987974581):47254.94168783454):44584.545997712165):52381.56635171522);
(5:46581.3036806591,((2:47361.34660298497,4:47273.52909830538):50548.172811433746,(1:47361.34660298497,3:47361.34660298497):47359.40463714189):47317.014880531984);
(5:47361.34660298497,(1:46282.948387628625,(3:47359.39322472367,(2:47085.96848870961,4:47320.510697313424):47361.34660298497):47357.36868003366):47359.45253280092);
((3:47069.275567777055,5:47257.77413784415):45456.18742656822,(1:47359.3312962317,(2:47243.01612349597,4:47352.54943189963):47361.34660298497):46623.280888740795);
(5:47359.36223219563,(4:47259.23260106493,(3:47361.34185521484,(1:47321.518755319354,2:47353.363734331935):47343.003373156236):47359.28822619101):47080.954316875584);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.42537638901846725, 0.09735379214419672, 0.0004928749405065064, 0.3601395442275674, 0.0009357742916893346, 0.0009365858623786675, 0.0006841317973176806, 0.04682215354803473, 0.0005115516048099677, 0.0006843071712435727, 0.0005114773023792326, 0.0004927097524527278, 0.0005114955588967165, 0.04697524649600189, 0.0005115048340933708, 0.0011373640894980972, 0.0011373640894960283, 0.0011373640894980972, 0.0011373640894980972, 0.0011373640894980972, 0.0011373640894980972, 0.0011373640894980972, 0.0011373640894960283, 0.0011373640894960283, 0.0011373640894960283, 0.0011373640894980972, 0.0011373640894980972, 0.0011373640894980972, 0.0011373640894980972, 0.0011373640894980972,
1, 0.425723569386006, 0.09742750680447296, 0.00048411620064004314, 0.36043197618242145, 0.0009279922608650433, 0.0009288045353614598, 0.000675659579349475, 0.04684946034278169, 0.0005028345416627633, 0.0006758351294601789, 0.0005027601821272373, 0.00048395112986969013, 0.0005027784205133347, 0.04700267267768854, 0.0005027876885603847, 0.0010918196553580534, 0.0010918196553560673, 0.0010918196553580534, 0.0010918196553580534, 0.0010918196553580534, 0.0010918196553580534, 0.0010918196553580534, 0.0010918196553580534, 0.0010918196553560673, 0.0010918196553560673, 0.0010918196553560673, 0.0010918196553560673, 0.0010918196553540813, 0.0010918196553540813, 0.0010918196553540813,
2, 0.42716069924240235, 0.0977156829209739, 0.0004813564627173622, 0.36164478292771074, 0.000925924834191721, 0.000926739032330633, 0.0006736034769296149, 0.046987907541521615, 0.0005001451608404031, 0.0006737795190091946, 0.0005000705909908957, 0.00048119124988259547, 0.0005000888472206377, 0.047141584444632456, 0.000500098127358476, 0.0008790897005027617, 0.0008790897005027617, 0.0008790897005027617, 0.0008790897005043607, 0.0008790897005027617, 0.0008790897005027617, 0.0008790897005027617, 0.0008790897005027617, 0.0008790897005011626, 0.0008790897005027617, 0.0008790897005011626, 0.0008790897005027617, 0.0008790897005027617, 0.0008790897005011626, 0.0008790897005011626,
3, 0.43297670584421094, 0.09895059386453885, 0.0004837916346734491, 0.3665466720288897, 0.0009333619946671122, 0.0009341854083679715, 0.0006784165518516978, 0.04754788408460751, 0.0005028152085484917, 0.0006785945866622636, 0.0005027397459665662, 0.00048362529690341576, 0.0005027581501109501, 0.04770343157362539, 0.0005027674677166922, 4.777096328430043e-06, 4.777096328430043e-06, 4.777096328430043e-06, 4.777096328430043e-06, 4.777096328421354e-06, 4.777096328421354e-06, 4.777096328421354e-06, 4.777096328421354e-06, 4.777096328421354e-06, 4.777096328421354e-06, 4.777096328412664e-06, 4.777096328412664e-06, 4.777096328412664e-06, 4.777096328412664e-06, 4.777096328412664e-06,
4, 0.43301781126522015, 0.09895703873592346, 0.0004808272544824218, 0.3665809071824913, 0.0009303662086637164, 0.0009311898376112095, 0.0006755215992280913, 0.04754937771579188, 0.0004998618011315751, 0.0006756996482262737, 0.0004997862717951532, 0.00048066116279629664, 0.000499804672341577, 0.04770494021740963, 0.0004998139552829326, 1.0928245359956401e-06, 1.0928245359936523e-06, 1.0928245359936523e-06, 1.0928245359936523e-06, 1.0928245359916646e-06, 1.0928245359916646e-06, 1.0928245359916646e-06, 1.0928245359916646e-06, 1.0928245359916646e-06, 1.0928245359936523e-06, 1.0928245359936523e-06, 1.0928245359936523e-06, 1.0928245359916646e-06, 1.0928245359916646e-06, 1.0928245359916646e-06,
5, 0.4330407405274323, 0.09895919111021231, 0.0004780618450240043, 0.3665998011022064, 0.0009272616545085913, 0.0009280854000245283, 0.0006728295435082936, 0.047549435186350464, 0.0004971077867819067, 0.0006730076106599395, 0.0004970322117394186, 0.0004778959740835954, 0.0004970505997163021, 0.04770500702327752, 0.0004970598629674747, 2.8830801585902074e-08, 2.8830801585954518e-08, 2.8830801585954518e-08, 2.8830801585902074e-08, 2.8830801585902074e-08, 2.883080158584963e-08, 2.8830801585902074e-08, 2.8830801585902074e-08, 2.8830801585902074e-08, 2.883080158584963e-08, 2.883080158584963e-08, 2.8830801585902074e-08, 2.8830801585954518e-08, 2.8830801585954518e-08, 2.8830801585902074e-08,
6, 0.4330575569016896, 0.09895914160811167, 0.00047528866715341653, 0.36661350305947304, 0.0009233891272496415, 0.000924212845383878, 0.000670151238661896, 0.04754895727272512, 0.0004943475585217338, 0.0006703293047135082, 0.0004942719507794858, 0.00047512309150441476, 0.0004942903175282345, 0.0477045362981347, 0.0004942995616027111, 4.007350004467177e-08, 4.007350004467177e-08, 4.007350004459888e-08, 4.007350004459888e-08, 4.007350004459888e-08, 4.007350004459888e-08, 4.007350004459888e-08, 4.007350004459888e-08, 4.007350004459888e-08, 4.007350004459888e-08, 4.007350004467177e-08, 4.007350004452598e-08, 4.007350004452598e-08, 4.007350004452598e-08, 4.007350004452598e-08,
7, 0.4330738455361016, 0.09895894648274119, 0.00047253577232875087, 0.3666267495537593, 0.0009195884534984497, 0.000920412035757039, 0.00066746283702242, 0.04754855675641727, 0.0004916043068520159, 0.0006676408985245524, 0.0004915286777208305, 0.00047237044978242924, 0.0004915470180660133, 0.04770414306936876, 0.000491556256926104, 1.0078738712054399e-07, 1.0078738712054399e-07, 1.0078738712054399e-07, 1.0078738712054399e-07, 1.0078738712036066e-07, 1.0078738712036066e-07, 1.0078738712054399e-07, 1.0078738712036066e-07, 1.0078738712036066e-07, 1.0078738712036066e-07, 1.0078738712036066e-07, 1.0078738712036066e-07, 1.00787387119994e-07, 1.0078738712017733e-07, 1.0078738712017733e-07,
8, 0.43308948201443526, 0.09895877947902806, 0.00046999979519039755, 0.36663942737980576, 0.0009161307238639075, 0.0009169541501300107, 0.0006649289093705548, 0.04754848845774111, 0.0004890710865151342, 0.0006651069619240598, 0.0004889954462328469, 0.00046983465075296733, 0.0004890137564475804, 0.04770408243333182, 0.0004890230020483982, 4.544462467148209e-08, 4.544462467148209e-08, 4.544462467148209e-08, 4.544462467148209e-08, 4.544462467148209e-08, 4.544462467148209e-08, 4.544462467164741e-08, 4.5444624671564745e-08, 4.5444624671564745e-08, 4.5444624671564745e-08, 4.544462467164741e-08, 4.544462467164741e-08, 4.5444624671564745e-08, 4.5444624671730076e-08, 4.5444624671730076e-08,
9, 0.43310547525244375, 0.09895898215529299, 0.0004673400439722657, 0.3666524655145782, 0.000912803100236452, 0.000913626446243494, 0.00066231898229368, 0.04754796828406701, 0.00048640742009199695, 0.0006624970463232311, 0.0004863317689173654, 0.0004671750358101048, 0.0004863500478818189, 0.04770356916164748, 0.0004863592919995917, 2.2023652390582675e-08, 2.2023652390542613e-08, 2.2023652390542613e-08, 2.2023652390542613e-08, 2.2023652390542613e-08, 2.2023652390542613e-08, 2.2023652390542613e-08, 2.2023652390542613e-08, 2.2023652390542613e-08, 2.2023652390542613e-08, 2.2023652390502555e-08, 2.2023652390542613e-08, 2.2023652390542613e-08, 2.2023652390542613e-08, 2.2023652390582675e-08,
