Optimize time:80.74846473018329
Begin Prob:-13229.837338954263
End Prob:-12603.729823984168
Substitution parameters back:[0.26655062797354334, 0.19950168337077537, 0.21001770157314603, 0.32392998708253523, 3.8234789306055914]
Substitution parameters hot:[0.1717500851633749, 0.33568979791283, 0.3404166451735702, 0.1521434717502248, 4.213001322503518]
Transition parameters:[0.6000358858748864, 0.8999046922696774, 0.0020517185933927474]
hscale parameters:2.7666771971566195
Trees:
(1:563.4109411202523,(5:565.949895079357,(3:504.54749420568544,(2:514.8338500045523,4:560.8760628351287):498.35605827753795):541.6224798726279):511.1869690515802);
(1:511.66319541807314,(3:566.2845133410068,(5:652.5627674713072,(2:508.1492578083236,4:491.39006674658754):623.8031444035319):522.1111139731588):527.2454585456957);
(1:510.1599982119989,(4:500.0004999999999,(3:485.79977140136765,(2:672.2095965338963,5:505.7252878619421):277.14289423470075):391.7604571860392):444.27258850607916);
(1:505.72226466265994,((4:436.9399497976093,5:487.049469840129):504.15006462797044,(2:514.8337017018418,3:450.9795678775674):393.7856298316608):463.22907998130455);
(1:638.3101911687314,(4:430.47865572263936,(5:470.5182400267973,(2:500.0004999999999,3:567.567115671225):466.51606483298684):549.0618266569358):467.53850924339275);
(1:516.6732225166797,(2:587.2326660631907,(4:551.6796540310514,(3:617.2454877417762,5:568.6151482707711):645.1927927561542):510.37538428820056):646.1246471918545);
(1:447.41319432500296,(2:435.0770357275403,(5:399.3647206466494,(3:409.39049100774554,4:506.5578740163275):354.39828881103955):401.79848827500297):500.0004999999999);
(1:503.50640454660703,(5:572.6437623806682,(4:429.7414855601708,(2:451.371911296905,3:462.61699813410695):457.8109029459907):629.1302950199021):372.0151945925311);
(1:402.92471265016655,(3:500.00459105262695,(4:506.5578740163275,(2:499.8914029308385,5:447.41319432500296):501.1528418308433):402.78700171363744):501.86502824896274);
(1:443.01348635436733,(5:506.9347782333392,(2:435.18561368609244,(3:500.0004999999999,4:506.57830217040356):500.0004999999999):499.99875522734357):500.0004999999999);
(1:500.0004999999999,((2:425.6707141605302,5:500.0004999999999):392.22153465338954,(3:500.0004999999999,4:391.828158314935):391.0198495914297):389.0388109580248);
(1:400.77868458878356,(3:506.9347782333392,(2:499.9674465523774,(4:489.24788819856457,5:481.92920536491226):364.76614778478023):313.4547247419321):466.08096261091265);
(1:499.99875522734357,((2:395.57268684218593,4:444.27258850607916):430.47865572263936,(3:506.57830217040356,5:487.0426836022434):414.92166740909227):426.29226808528347);
(1:498.4401855680946,(4:464.2777815531081,(2:372.5328325901378,(3:506.57830217040356,5:499.9980365978514):412.72442337119804):318.60907292140104):308.75964047010194);
(1:639.3527694524727,(2:541.8859833742116,(3:553.5344245313836,(4:621.158370341196,5:622.4919003753198):592.3217094989096):522.3355154364801):522.3355154364801);
(1:1558.7762034259529,(5:1565.8006694492383,(3:1395.9200471013814,(2:1424.3790731319464,4:1551.7630134769338):1378.7903425013196):1498.4945645310197):1414.2893307586135);
(1:1415.6068953874742,(3:1566.726450163497,(5:1805.4305284762831,(2:1405.8849643303492,4:1359.517692577053):1725.8619351358495):1444.5129134115793):1458.7179874627618);
(1:1411.4480339545992,(4:1383.339981916908,(3:1344.0511499200622,(2:1859.7869624401822,5:1399.1786219531025):766.7649258331353):1083.8747236442669):1229.1588399415152);
(1:1399.170257736586,((4:1208.8717956318037,5:1347.5086620939055):1394.820487751242,(2:1424.378662826219,3:1247.7148868304116):1089.4777226232134):1281.6053326441152);
(1:1765.9982506192118,(4:1190.9954806504613,(5:1301.7720855284051,(2:1383.339981916908,3:1570.2749967835316):1290.6993586806639):1519.0768356409046):1293.5281323162942);
(1:1429.4680231183258,(2:1624.6832266225174,(4:1526.319518942963,(3:1707.719015982988,5:1573.1745646785726):1785.0401874882484):1412.0439377002112):1787.6183279065697);
(1:1237.8478824459892,(2:1203.7177137538815,(5:1104.9132659619083,(3:1132.6513362038818,4:1401.482119081109):980.505664364829):1111.6467153624521):1383.339981916908);
(1:1393.0396880814137,(5:1584.3204394725685,(4:1188.9559687715353,(2:1248.8003744221473,3:1279.91189975468):1266.6149857903547):1740.60044127198):1029.2459558749383);
(1:1114.7626146600992,(3:1383.3513005389236,(4:1401.482119081109,(2:1383.0381455433826,5:1237.8478824459892):1386.5281397836322):1114.381612952205):1388.4985297067678);
(1:1225.6753107294833,(5:1402.5248913838275,(2:1204.0181139159217,(3:1383.339981916908,4:1401.5386371891711):1383.339981916908):1383.3351546941856):1383.339981916908);
(1:1383.339981916908,((2:1177.6934583653124,5:1383.339981916908):1085.1503761593076,(3:1383.339981916908,4:1084.0620308138045):1081.8257015002196):1076.344807086492);
(1:1108.8252477582125,(3:1402.5248913838275,(2:1383.2485336970835,(4:1353.5909760359998,5:1333.3425431269125):1009.190183370813):867.2280392845084):1289.495571284419);
(1:1383.3351546941856,((2:1094.4219325042523,4:1229.1588399415152):1190.9954806504613,(3:1401.5386371891711,5:1347.489886764293):1147.9543158269385):1179.4130974357304);
(1:1379.0230955577613,(4:1284.5067513694464,(2:1030.6780931192986,(3:1401.5386371891711,5:1383.3331664783564):1141.8752508507082):881.4884568588508):854.2382566909072);
(1:1768.8827281830895,(2:1499.2235936602224,(3:1531.4510701921906,(4:1718.5446990459536,5:1722.2341461830874):1638.7629670514607):1445.133759823159):1445.133759823159);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.06797308325851151, 0.06488587583781968, 0.0658411583688937, 0.06558701899111422, 0.06622411348595632, 0.06648198713093978, 0.06565924932057104, 0.06982888011953513, 0.06673303271143294, 0.06886480713754085, 0.06577113965248108, 0.06696912152777315, 0.06593586139119396, 0.06647901604045364, 0.06560731830211478, 7.734850762226485e-05, 7.721554223651137e-05, 7.724617120581068e-05, 7.719632196051373e-05, 7.70888275641925e-05, 7.717401701244706e-05, 7.710519254921384e-05, 7.725540713617599e-05, 7.721507110339884e-05, 7.731284133006151e-05, 7.720677940681448e-05, 7.71593039924619e-05, 7.723332938377122e-05, 7.737434946568945e-05, 7.720498839038939e-05,
1, 0.0693118258919529, 0.06481629705612807, 0.06541409657192088, 0.06517187114878127, 0.06580119079690985, 0.06618255748990497, 0.06516104816041714, 0.07089570121291919, 0.06708116177092535, 0.06983866670178794, 0.065335104107433, 0.06738300685081251, 0.06613334366316438, 0.06622340631366412, 0.0651833923076272, 4.5043874009755326e-06, 4.486563640778061e-06, 4.491405502949944e-06, 4.4869524519606455e-06, 4.4743596551258875e-06, 4.482787611198058e-06, 4.4756093854192165e-06, 4.493096516630251e-06, 4.485805377376499e-06, 4.498972528604676e-06, 4.487096509518814e-06, 4.48054889055247e-06, 4.489278206654758e-06, 4.505341659541738e-06, 4.487676511538549e-06,
2, 0.0719285800700742, 0.06622308310693231, 0.06432338235593643, 0.06401592968915429, 0.06441737333685334, 0.06533325439462508, 0.0639922655050712, 0.07136704594821004, 0.06816254995323474, 0.07067515236750432, 0.06424550365502696, 0.06816961102471346, 0.0676526807070936, 0.06547026893319326, 0.06401309731867977, 6.842477811809091e-07, 6.819491723219731e-07, 6.817012164287166e-07, 6.80263303560146e-07, 6.781142303164995e-07, 6.804404913577793e-07, 6.787175411217609e-07, 6.817330136975771e-07, 6.822064929569668e-07, 6.83234804877925e-07, 6.808559473851244e-07, 6.805725113962931e-07, 6.824013798135837e-07, 6.846226383241399e-07, 6.804998292717053e-07,
3, 0.0745682473991926, 0.06665449713777376, 0.06356950174273346, 0.06371190977196532, 0.06360353431826897, 0.06395418838695648, 0.06321613388565983, 0.07363679575410945, 0.06792211955540256, 0.0732578539835575, 0.06350731930612218, 0.06802466834754317, 0.06643418038807791, 0.06426062988137443, 0.06367825525615176, 1.1043324170450141e-08, 1.09974424692596e-08, 1.0994229410292265e-08, 1.0979722926248893e-08, 1.0933411557634441e-08, 1.0964268585464487e-08, 1.0937772037047782e-08, 1.0987484486610396e-08, 1.0987498815906767e-08, 1.1011289744298258e-08, 1.0979183194446934e-08, 1.0965944667805974e-08, 1.1004193900947323e-08, 1.1044201234509653e-08, 1.0982300636671979e-08,
4, 0.07138847678357126, 0.06545171000969915, 0.06383409314650894, 0.064411842298634, 0.06470426769195445, 0.06425907837420033, 0.06339317387971583, 0.07403634945920406, 0.06911107658856072, 0.0722690850070635, 0.06374692071966442, 0.07005672476924661, 0.06450690939114702, 0.06444535381982197, 0.06438357040719953, 9.137955148162017e-08, 9.118265807142532e-08, 9.120361269590023e-08, 9.115110994107533e-08, 9.097460881962657e-08, 9.108424121994538e-08, 9.098440419112078e-08, 9.120321603682837e-08, 9.11493288514637e-08, 9.128574510229581e-08, 9.114469394504951e-08, 9.107573349989247e-08, 9.120593674450658e-08, 9.139459957228589e-08, 9.116128444826228e-08,
5, 0.06288180987480609, 0.06692460213325735, 0.06518557457734281, 0.06662444085564505, 0.06693016633118547, 0.06547591878865267, 0.06457545300346733, 0.06684464628670457, 0.07332728319368362, 0.06431778378709557, 0.06508822465252821, 0.07534634625100624, 0.0642725417139309, 0.06562158286046793, 0.06657772797911443, 3.9372234212441403e-07, 3.9332590421318496e-07, 3.932625152775422e-07, 3.932907227277297e-07, 3.9274420503656855e-07, 3.9288173856806726e-07, 3.926626885610275e-07, 3.9305265709675837e-07, 3.930345369040008e-07, 3.9322237542170616e-07, 3.931169627290102e-07, 3.9293671723056186e-07, 3.933672062336136e-07, 3.9372263854722526e-07, 3.932948295522729e-07,
6, 0.05902725363226855, 0.06612592036527873, 0.06677746378368897, 0.06912793010194787, 0.06954622036711551, 0.06774523843130964, 0.06595016790859164, 0.0629515575650161, 0.07012633670931863, 0.05963301979732887, 0.06667782506074452, 0.07324316677070057, 0.06633669597059717, 0.06759918336375129, 0.06912694533363564, 3.385249822959566e-07, 3.38362450247199e-07, 3.38479840661383e-07, 3.3855442618082045e-07, 3.380935744259309e-07, 3.381531341192768e-07, 3.379458728154831e-07, 3.3802716790504677e-07, 3.3813381193338354e-07, 3.3809162655284205e-07, 3.383536498255674e-07, 3.381105334861937e-07, 3.3849357401874844e-07, 3.388901512667798e-07, 3.385506874060385e-07,
7, 0.05656106155249286, 0.0654364346684314, 0.06743821378947387, 0.07111203247442467, 0.07155079526812264, 0.0688230337754111, 0.06637774278975518, 0.061334524234866065, 0.06806836741697453, 0.057110830218198516, 0.06733876247726764, 0.07280981648250012, 0.06661609967631169, 0.06824950596591164, 0.0711723088718941, 3.1365364222648004e-08, 3.13479194356174e-08, 3.138593496153466e-08, 3.139475222046474e-08, 3.13276312620018e-08, 3.134859699731744e-08, 3.1291939116061656e-08, 3.1285676038216865e-08, 3.131076504437664e-08, 3.1291702995229895e-08, 3.1362953277817796e-08, 3.130701776212326e-08, 3.138304827130253e-08, 3.1459285582267215e-08, 3.1403195231486136e-08,
8, 0.05440949831446471, 0.06490273675588061, 0.06743082206955418, 0.07335856774395182, 0.07365081345881812, 0.06921685558846367, 0.06599755807802311, 0.06082777456161361, 0.06640641877228753, 0.055078129333710604, 0.0673318751827147, 0.0738615623008478, 0.06599906613497113, 0.06801120159227379, 0.07349629825712131, 1.386957883594674e-06, 1.387659200457238e-06, 1.3885639774913126e-06, 1.3884775837655988e-06, 1.3889626423387865e-06, 1.3895486947568223e-06, 1.388048459055729e-06, 1.3869840779631768e-06, 1.3874936370216749e-06, 1.3866444407877813e-06, 1.3884052008951587e-06, 1.3875648001578874e-06, 1.3884346984571865e-06, 1.3889887714608221e-06, 1.3890487283497764e-06,
9, 0.054829827437474325, 0.06641032654738271, 0.06848436537890602, 0.0723428120657584, 0.07239081160453502, 0.06978866269016892, 0.06748168142597266, 0.05787361364315233, 0.06658695450666247, 0.054377486772580676, 0.06841240339290938, 0.07122975020379593, 0.0682242630661223, 0.06914072830498645, 0.07241673796929084, 6.380789062301016e-07, 6.381881266052329e-07, 6.387300565192778e-07, 6.388691784358618e-07, 6.383951671537274e-07, 6.385856977031735e-07, 6.378548262107837e-07, 6.374771653585715e-07, 6.378397685478931e-07, 6.373862448544176e-07, 6.385163285406813e-07, 6.379104470298331e-07, 6.38657148872208e-07, 6.394031271897121e-07, 6.390252019171636e-07,
