Optimize time:76.2806350033813
Begin Prob:-13224.598018350318
End Prob:-12555.83328300369
Substitution parameters back:[0.2755785561441881, 0.192483557594536, 0.20865161583556618, 0.3232862704257096, 2.657123904447306]
Substitution parameters hot:[0.16366508604270677, 0.33153137430367674, 0.348355417291617, 0.15644812236199937, 5.248059491427802]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.002049375794583999]
hscale parameters:2.8491420849965667
Trees:
(5:247.55539906908137,((2:148.1956425145926,3:265.39529404494556):198.3820659623513,(1:245.334265401711,4:326.8949701064357):235.50179083076304):247.94833998490307);
(5:237.2231336958448,(3:249.0964065847917,(2:243.7231663949026,(1:326.17248811609767,4:182.46664375826407):326.1316318079456):212.19895904573747):248.2702112437787);
(5:232.33731760263285,(2:160.82228286347657,(3:240.13243388419147,(1:252.62467078457726,4:283.0104837664513):223.5685027453129):296.5566350356074):329.3832400574843);
(5:227.25892372341428,(4:239.5958148991299,(1:238.92845681572172,(2:291.7968133659423,3:341.3940448310489):329.3814114904057):316.32082897780305):242.0950540662227);
((3:220.40133426057864,5:226.3046621622922):233.32390235740152,(4:138.40149705613027,(1:224.24673834782908,2:323.72013729849556):179.28647428339733):210.28195584729554);
(5:237.9509853734524,((3:246.63543114586764,4:240.13252619113882):240.13243388419147,(1:197.43277515506935,2:261.6296889553729):197.12302212929524):177.82821030123952);
(5:221.29569656553758,(1:169.294702070262,(4:200.46530549638578,(2:326.23880031423965,3:247.92142635999497):215.76657540767968):326.23880031423965):223.1707027915767);
((2:202.85148663156457,5:326.2272080085076):232.33751340891718,(4:326.1976644239046,(1:291.798098841814,3:200.46530549638578):167.10340972673163):226.6844300552331);
(5:219.9889273625894,(1:179.42428859804303,(2:300.552421407042,(3:223.33779454303243,4:271.4464250466938):224.97837733239083):242.24364599640288):192.27383113802526);
(5:294.7329524442956,((2:199.69448057902034,4:289.2880877107604):174.1442591090476,(1:194.9508343063094,3:175.62702974994835):178.1389711743954):326.87311602643354);
(5:318.4447623606193,(1:239.67879194273644,(3:218.36495864282617,(2:214.02255229813434,4:167.1033739148542):326.2272080085076):291.79720627206274):277.7810084111985);
((2:215.766856235109,5:326.22298929028335):236.66189548150405,(1:221.01978730755894,(3:236.5263324607171,4:246.65869717163258):298.7756188129911):202.90466588255134);
(5:326.22298929028335,(4:230.27760397358537,(2:276.4211596223824,(1:325.8720266599826,3:294.7329524442956):263.39188608688215):227.1279348816435):194.95102211979466);
((3:234.80451133632204,5:247.53493336426598):326.22298929028335,(1:238.7036739887313,(2:224.23749602748518,4:259.4151176173171):203.25131339821087):326.1316318079456);
(5:326.20554156372015,(4:291.7502717396636,(3:237.00321426906117,(1:204.22169514689617,2:326.22298929028335):242.2767164038554):326.22298929028335):220.53667026671);
(5:705.3205058558397,((2:422.23044190143224,3:756.148901423493):565.2186930419,(1:698.9921804477319,4:931.3702167039406):670.9780633479855):706.4400503560244);
(5:675.8824137475985,(3:709.711055222146,(2:694.401930464338,(1:929.3117628596164,4:519.8733938397463):929.1953574326228):604.5849846096735):707.3571073056377);
(5:661.9620294968748,(2:458.20553431155327,(3:684.1714233521055,(1:719.7635812407417,4:806.337079794234):636.9784300513414):844.9319894649165):938.4596513403054);
(5:647.4929637714043,(4:682.6425196181584,(1:680.7411216169576,(2:831.3705812287949,3:972.680140695346):938.4544414928866):901.2429862016602):689.7632071095943);
((3:627.9547170312103,5:644.7741369975168):664.7729496421023,(4:394.3255298891492,(1:638.9108196500133,2:922.3246669380105):510.812639151482):599.1231701199196);
(5:677.9561665939057,((3:702.6993865289645,4:684.171686347714):684.1714233521055,(1:562.5140286519727,2:745.4201574873143):561.6314982702846):506.65783786888153);
(5:630.5028823135033,(1:482.3446604353388,(4:571.1541384714463,(2:929.5006957340913,3:706.3633696146388):614.7496305296054):929.5006957340913):635.845041461742);
((2:577.9527075661091,5:929.467667607968):661.9625873768001,(4:929.3834937377339,(1:831.3742437322003,3:571.1541384714463):476.10135719885574):645.8561496838253);
(5:626.7797111820063,(1:511.205291715254,(2:856.3165525784265,(3:636.3211096028703,4:773.3894334224013):640.9953630719524):690.1865666313615):547.8154641388711);
(5:839.7360586443343,((2:568.9579487592164,4:824.2228653849056):496.16173748813424,(1:555.4426265272986,3:500.3863617235219):507.54323975096025):931.3079513248775);
(5:907.2943741883711,(1:682.8789330051865,(3:622.1527935578108,(2:609.7806608909932,4:476.10125516572856):929.467667607968):831.3717006741581):791.437561477131);
((2:614.7504306468529,5:929.4556478803306):674.283366331412,(1:629.7167776349562,(3:673.8971280237187,4:702.765674742122):851.254189530985):578.1042228081441);
(5:929.4556478803306,(4:656.0936127133147,(2:787.5631590636833,(1:928.4557054800797,3:839.7360586443343):750.4409074967576):647.1197579496502):555.4431616346036);
((3:668.9914149953686,5:705.262196154951):929.4556478803306,(1:680.1006834045946,(2:638.8844869661584,4:739.1105290878324):579.0918708336691):929.1953574326228);
(5:929.4059368282918,(4:831.2379775226601,(3:675.255832053441,(1:581.856626312361,2:929.4556478803306):690.2807889210025):929.4556478803306):628.3403085418945);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 2.186799778984351e-06, 2.186799778984351e-06, 2.186799778984351e-06, 2.1867997789803735e-06, 2.186799778984351e-06, 2.1867997789803735e-06, 0.9964821519189577, 3.991852212459393e-05, 2.7438135369206584e-05, 2.743871082139484e-05, 2.746930062053694e-05, 3.987738762554176e-05, 2.755166458203538e-05, 3.02696054179596e-05, 2.7791535650562553e-05, 0.0001671533344862657, 0.0001671533344862657, 0.0001671533344862657, 0.0001671533344862657, 0.00016715333448596162, 0.00016715333448596162, 0.00034106280667430504, 0.00023967508527170906, 0.00023891342162680933, 0.0002389145898754772, 0.00023895280849777292, 0.00023965720693216005, 0.00023892089630586695, 0.00023909023488561401, 0.00023886531711614392,
1, 9.938834213863038e-07, 9.938834213863038e-07, 9.938834213863038e-07, 9.938834213863038e-07, 9.938834213863038e-07, 9.938834213863038e-07, 0.9982039104746548, 3.701827764981204e-05, 2.4937776537425842e-05, 2.4938352095830198e-05, 2.4967067436780837e-05, 3.6977686281032005e-05, 2.5050263358743554e-05, 2.795242716933155e-05, 2.5290607947340727e-05, 7.132503478676563e-05, 7.132503478676563e-05, 7.132503478689537e-05, 7.132503478689537e-05, 7.132503478676563e-05, 7.132503478702511e-05, 0.0001910967018666899, 0.00011817550845227244, 0.00011786316190136142, 0.00011786399466525109, 0.0001178893615523586, 0.00011816430782196483, 0.00011786614559588268, 0.00011829500346350809, 0.00011782932601070452,
2, 5.406278767792383e-07, 5.406278767792383e-07, 5.406278767792383e-07, 5.406278767792383e-07, 5.406278767792383e-07, 5.406278767792383e-07, 0.9996263206403248, 3.477589510070752e-05, 2.2858425116524933e-05, 2.285899748952586e-05, 2.2884531488278606e-05, 3.4734088860507734e-05, 2.296916100568528e-05, 2.5627420286135176e-05, 2.3209144102384184e-05, 4.917441952369123e-06, 4.917441952360178e-06, 4.917441952369123e-06, 4.917441952360178e-06, 4.9174419523512335e-06, 4.9174419523512335e-06, 3.03415920760981e-05, 1.262684741214658e-05, 1.2548404724350478e-05, 1.2548570459255599e-05, 1.2554391746601069e-05, 1.2624911989298965e-05, 1.2548888862344359e-05, 1.2678037114007908e-05, 1.2541585429206146e-05,
3, 2.1559670017312948e-07, 2.1559670017312948e-07, 2.1559670017312948e-07, 2.1559670017312948e-07, 2.1559670017312948e-07, 2.1559670017312948e-07, 0.9998011196435919, 3.2815580705480545e-05, 2.1086253754114226e-05, 2.108682351027494e-05, 2.11080275125055e-05, 3.277174421154873e-05, 2.119540195079798e-05, 2.321240529712423e-05, 2.1434470722416478e-05, 5.6303108478291897e-08, 5.6303108478291897e-08, 5.6303108478291897e-08, 5.6303108478291897e-08, 5.6303108478189485e-08, 5.6303108478189485e-08, 7.86410834589282e-07, 2.2061655521949223e-07, 2.1814816641522703e-07, 2.1815231596511343e-07, 2.182760347110398e-07, 2.2054817742103306e-07, 2.1814188878674671e-07, 2.1997481404207763e-07, 2.1793860361793062e-07,
4, 9.086763436331162e-08, 9.086763436331162e-08, 9.086763436331162e-08, 9.086763436314633e-08, 9.086763436331162e-08, 9.086763436314633e-08, 0.9998200573435287, 3.062827786486259e-05, 1.9305798031066555e-05, 1.9306366993193665e-05, 1.932367563576229e-05, 3.0583111148193956e-05, 1.9411967808210987e-05, 2.110172989002821e-05, 1.9651271953501946e-05, 2.0591705417104105e-09, 2.0591705417066646e-09, 2.0591705417104105e-09, 2.059170541702919e-09, 2.059170541702919e-09, 2.059170541702919e-09, 2.3632227846380218e-08, 6.205215206312872e-09, 6.132045919817729e-09, 6.1321541343828816e-09, 6.134986241282576e-09, 6.2030776379653056e-09, 6.131548057398665e-09, 6.1551401355965906e-09, 6.125895867763288e-09,
5, 4.3146379046243095e-08, 4.3146379046243095e-08, 4.3146379046243095e-08, 4.314637904608613e-08, 4.3146379046243095e-08, 4.314637904608613e-08, 0.9998360346413413, 2.819852598044017e-05, 1.7523643860248423e-05, 1.752421397550713e-05, 1.7538059542542806e-05, 2.8152891121289092e-05, 1.762546249353553e-05, 1.9261773955860217e-05, 1.786620566261268e-05, 5.892404264262927e-10, 5.892404264241491e-10, 5.892404264252209e-10, 5.892404264252209e-10, 5.892404264230772e-10, 5.892404264230772e-10, 2.435386452121486e-09, 1.2176349031158282e-09, 1.2083041218601387e-09, 1.208318093797806e-09, 1.2083991032907083e-09, 1.2172065645083874e-09, 1.2078712604260076e-09, 1.2147448749700176e-09, 1.20726468559492e-09,
6, 3.799394015226523e-08, 3.7993940152196114e-08, 3.799394015226523e-08, 3.799394015212701e-08, 3.799394015226523e-08, 3.799394015212701e-08, 0.9998478312691667, 2.6170661720083586e-05, 1.621634254291935e-05, 1.621690474682898e-05, 1.6229595279735664e-05, 2.612698091180936e-05, 1.6316074075135878e-05, 1.774263017529142e-05, 1.6559129494572002e-05, 1.610440626890891e-08, 1.610440626890891e-08, 1.610440626890891e-08, 1.6104406268938202e-08, 1.610440626890891e-08, 1.610440626890891e-08, 4.1866818552082174e-08, 2.803084451520333e-08, 2.7962358802668532e-08, 2.7962556026165646e-08, 2.7967895787870084e-08, 2.8027873179663454e-08, 2.7962025865922223e-08, 2.8040212209738903e-08, 2.7960538448150107e-08,
7, 3.4844891360647796e-08, 3.4844891360647796e-08, 3.4844891360647796e-08, 3.4844891360584414e-08, 3.4844891360647796e-08, 3.4844891360584414e-08, 0.9998549409166629, 2.4715766445337637e-05, 1.5210126267886334e-05, 1.5210683300386e-05, 1.5221665866314813e-05, 2.467233245486561e-05, 1.5307175503030956e-05, 1.6653403417634054e-05, 1.5552182694728523e-05, 1.4814846185796308e-07, 1.481484618576936e-07, 1.481484618576936e-07, 1.4814846185796308e-07, 1.481484618576936e-07, 1.481484618574241e-07, 1.474084458870061e-07, 1.5919195138092741e-07, 1.5852296847934956e-07, 1.585230848413736e-07, 1.5850750992357915e-07, 1.591741262487157e-07, 1.584980478823187e-07, 1.5935090638655173e-07, 1.5856772395652974e-07,
8, 2.738639477187674e-08, 2.7386394771826928e-08, 2.7386394771826928e-08, 2.738639477177711e-08, 2.7386394771826928e-08, 2.738639477177711e-08, 0.9998690203631216, 2.2241486322831496e-05, 1.3400909712369762e-05, 1.3401480299990891e-05, 1.3410619601924423e-05, 2.2198080842274095e-05, 1.3472546685761985e-05, 1.4428855672782815e-05, 1.367410253018096e-05, 2.990043524547322e-07, 2.990043524541883e-07, 2.990043524547322e-07, 2.990043524547322e-07, 2.990043524541883e-07, 2.990043524541883e-07, 3.2029327070120804e-07, 3.1007363091004045e-07, 3.08551256963377e-07, 3.085521129493815e-07, 3.0856140859116894e-07, 3.1004319376741013e-07, 3.0850275413809207e-07, 3.1005884098765337e-07, 3.0853157422779756e-07,
9, 8.761403166366065e-09, 8.761403166350128e-09, 8.761403166366065e-09, 8.76140316633419e-09, 8.761403166366065e-09, 8.76140316633419e-09, 0.9998888671127792, 1.90486370659149e-05, 1.1362800226139607e-05, 1.1363337487477493e-05, 1.136810590011734e-05, 1.9006456659796658e-05, 1.1442710770903866e-05, 1.2044128741729285e-05, 1.159001523607316e-05, 1.6378708377578728e-07, 1.6378708377578728e-07, 1.637870837760852e-07, 1.6378708377578728e-07, 1.6378708377578728e-07, 1.6378708377578728e-07, 4.998679028579228e-07, 2.978548982172088e-07, 2.9568030323300976e-07, 2.956830951965511e-07, 2.9572872515395025e-07, 2.9778429140226686e-07, 2.9561590780739294e-07, 2.9763325433941875e-07, 2.9551305843287085e-07,
