Optimize time:76.4986064420806
Begin Prob:-13328.189705775761
End Prob:-12552.091904249835
Substitution parameters back:[0.259743869580845, 0.20747160710730655, 0.21254747868771529, 0.32023704462413305, 6.016947183339734]
Substitution parameters hot:[0.15125484080696366, 0.35892496201235585, 0.34939516906781026, 0.14042502811287028, 6.180721853510198]
Transition parameters:[0.9999641200560186, 0.3256695698108743, 0.001066040854390544]
hscale parameters:2.793376440426307
Trees:
((3:658.4900930381492,(2:618.034370715906,5:618.0286447601197):618.0340394406754):607.6445277673362,(1:618.0536845474863,4:670.4811456484741):618.0344496115259);
((5:618.034370715906,(2:585.7401357760938,3:618.0428626473981):617.5154420182904):618.034370715906,(1:618.031325450645,4:618.9860213797253):618.0349082058683);
(4:618.1033022890747,(5:618.034370715906,(1:618.034370715906,(2:618.0291617619347,3:618.0349082058683):618.034370715906):618.0510475712445):618.0358296659788);
(4:618.034370715906,((3:617.5986785057516,5:618.0343198400132):618.046985764124,(1:617.4956742263835,2:618.0502990558247):618.034370715906):675.8351377278454);
(4:618.0289453512136,(3:618.034370715906,(5:618.1075945389674,(1:618.0345127757156,2:618.034370715906):618.034370715906):619.1157692051248):617.9628378327462);
(4:618.034370715906,((2:617.9986924635728,3:618.034370715906):618.0450952795522,(1:618.034370715906,5:618.3156504430337):590.9557749293313):617.2791058098842);
(4:618.034370715906,((2:617.0075058321346,5:647.2652932190846):628.6855831292685,(1:618.034370715906,3:618.034370715906):618.034370715906):635.6570840016807);
(4:617.9965603373582,(3:623.5801630260222,(2:617.7042817904648,(1:618.034370715906,5:578.0254515051678):615.6209140833583):618.035088417562):671.0043799174776);
(4:618.034370715906,(2:618.9358112895304,(5:618.034370715906,(1:618.0322342476709,3:618.034370715906):598.961839496762):616.3986214581442):584.1949501271075);
(4:618.0526026745625,(2:618.034370715906,(3:618.0338827961947,(1:618.0333370786286,5:616.0952459133152):618.034370715906):618.0342848653385):618.034370715906);
(4:618.034370715906,(3:618.034370715906,(1:618.034370715906,(2:618.0344404545889,5:618.0344456876518):618.034370715906):618.037404293608):618.0419634528214);
((4:618.0353170807065,5:618.034370715906):618.031388070647,(2:618.0535432463848,(1:618.034370715906,3:622.6270757898791):603.7918441280485):585.7401357760938);
(4:618.1517723971259,(2:618.0297969313555,(1:618.034370715906,(3:618.1734787731227,5:621.2676771221843):618.034370715906):618.034370715906):625.1904988361706);
((2:616.773669594415,(3:574.4838860656662,5:618.034370715906):618.034370715906):618.034370715906,(1:618.3156504430337,4:618.065058806423):618.034370715906);
((4:618.9445503562996,5:602.8671238560053):618.0315358187182,(3:618.034370715906,(1:618.034370715906,2:602.4992630828665):618.8406362258638):625.0891623233111);
((3:1839.4107121468928,(2:1726.40265053151,5:1726.3866557815177):1726.4017251550856):1697.3799080192457,(1:1726.456601333621,4:1872.9062360044868):1726.402870916676);
((5:1726.40265053151,(2:1636.1926954890464,3:1726.4263716928738):1724.9530873333294):1726.40265053151,(1:1726.3941439592752,4:1729.060969075339):1726.4041519433076);
(4:1726.595202364001,(5:1726.40265053151,(1:1726.40265053151,(2:1726.3880999622072,3:1726.4041519433076):1726.40265053151):1726.4492352663128):1726.406725928271);
(4:1726.40265053151,((3:1725.1855981763877,5:1726.4025084159896):1726.437889109997,(1:1724.8978684491374,2:1726.447144380974):1726.40265053151):1887.8619513412318);
(4:1726.3874954455976,(3:1726.40265053151,(5:1726.6071922337278,(1:1726.4030473580353,2:1726.40265053151):1726.40265053151):1729.4234035940065):1726.2028322609758);
(4:1726.40265053151,((2:1726.3029877420067,3:1726.40265053151):1726.4326082749333,(1:1726.40265053151,5:1727.1883706944382):1650.7619390214652):1724.292911336748);
(4:1726.40265053151,((2:1723.534230357682,5:1808.0556207838163):1756.155496348973,(1:1726.40265053151,3:1726.40265053151):1726.40265053151):1775.6295226403806);
(4:1726.297031910871,(3:1741.894136114086,(2:1725.480587903937,(1:1726.40265053151,5:1614.6426782013143):1719.6609576341607):1726.404655342407):1874.367826284345);
(4:1726.40265053151,(2:1728.9207133923169,(5:1726.40265053151,(1:1726.3966825714763,3:1726.40265053151):1673.1258911646578):1721.8333870924334):1631.8764103010835);
(4:1726.453579255284,(2:1726.40265053151,(3:1726.4012875880837,(1:1726.3997631934915,5:1720.9859449929068):1726.40265053151):1726.4024107185573):1726.40265053151);
(4:1726.40265053151,(3:1726.40265053151,(1:1726.40265053151,(2:1726.4028453379037,5:1726.4028599558185):1726.40265053151):1726.411124455993):1726.423859903928);
((4:1726.4052940846477,5:1726.40265053151):1726.3943188805135,(2:1726.456206626453,(1:1726.40265053151,3:1739.2318046829728):1686.6179123088436):1636.1926954890464);
(4:1726.730597621896,(2:1726.389874229503,(1:1726.40265053151,(3:1726.7912317012126,5:1735.4344924714874):1726.40265053151):1726.40265053151):1746.3924102273293);
((2:1722.8810377203179,(3:1604.7497527403825,5:1726.40265053151):1726.40265053151):1726.40265053151,(1:1727.1883706944382,4:1726.488373920562):1726.40265053151);
((4:1728.9451248955413,5:1684.0348204869335):1726.3947315964947,(3:1726.40265053151,(1:1726.40265053151,2:1683.0072468698907):1728.6548536117546):1746.1093391997529);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.2518188159981961, 0.1366432803096022, 9.362365184148494e-05, 0.00010670377834337785, 9.839163734425635e-05, 9.44474101850026e-05, 9.777102205838687e-05, 9.117408253496297e-05, 0.0001052064090904095, 0.00010078177563941952, 9.808555026117535e-05, 9.939765045641736e-05, 0.00010506781077482273, 0.6069607468937546, 9.86082851880034e-05, 0.00023930457847748276, 0.000239422363106473, 0.00022241162186952004, 0.00022241186648748617, 0.00022244552098995383, 0.0002224439263401466, 0.00022276578438108047, 0.000222490998974308, 0.00022248835629475448, 0.00022240921903788385, 0.00022266149018773716, 0.00022254544110607172, 0.00022247231056888586, 0.00023929160784315367, 0.00022233302340754656,
1, 0.25254847411241327, 0.13701146485185445, 9.04089368261884e-05, 0.00010365517144197558, 9.55341700486165e-05, 9.104496072810967e-05, 9.477737926712583e-05, 8.808118500931524e-05, 0.00010209586855979383, 9.753206080330738e-05, 9.509800609402966e-05, 9.633632522265768e-05, 0.00010196114427185977, 0.6087673637823318, 9.56888493204975e-05, 3.327271166996027e-05, 3.327099864284167e-05, 3.501465505925469e-05, 3.504718861471907e-05, 3.507902245289705e-05, 3.5009847526069524e-05, 3.511239323185016e-05, 3.5088338793638435e-05, 3.5055655331252475e-05, 3.5044932866029275e-05, 3.510191071293453e-05, 3.504146253365402e-05, 3.505216431515007e-05, 3.32849672663026e-05, 3.500732246928486e-05,
2, 0.2526525015177127, 0.13706414646370707, 8.502914127825503e-05, 9.837636201912642e-05, 9.032920577609248e-05, 8.53754461857546e-05, 8.97899511788917e-05, 8.24728395098135e-05, 9.676004963138865e-05, 9.194018378527361e-05, 8.998685845793767e-05, 9.120668822548315e-05, 9.662351195124718e-05, 0.6090262323620191, 9.076124231182437e-05, 1.1821656693879806e-05, 1.1817883472781703e-05, 1.1094267363359478e-05, 1.1082758354862288e-05, 1.108860295847015e-05, 1.1094803478919788e-05, 1.1081501409984372e-05, 1.1088084857222863e-05, 1.10778781320294e-05, 1.107999844249511e-05, 1.108206300028425e-05, 1.1073272473980956e-05, 1.1077566073913133e-05, 1.1827234475788766e-05, 1.1080978797258184e-05,
3, 0.2527037778733056, 0.13709306480125183, 7.88758468748374e-05, 9.173922709766634e-05, 8.37701741544548e-05, 7.90115753574405e-05, 8.344760242096942e-05, 7.58469973817964e-05, 9.008200947937134e-05, 8.525005485183095e-05, 8.352384110765521e-05, 8.507634477437093e-05, 8.992440290202045e-05, 0.6091545045147878, 8.501458966113967e-05, 2.6154462739249935e-06, 2.6142962487110037e-06, 2.4405930965869103e-06, 2.436737154115665e-06, 2.43781415798253e-06, 2.4406149723763093e-06, 2.43549563619916e-06, 2.4375213100497848e-06, 2.4355189102187344e-06, 2.436106543580248e-06, 2.4358686736452524e-06, 2.435105357975556e-06, 2.4355836443206727e-06, 2.6163902411203106e-06, 2.4374236274372016e-06,
4, 0.2527164473561009, 0.1371003116271209, 7.5629832876778e-05, 8.791267886300683e-05, 7.985915387020866e-05, 7.563482502297393e-05, 7.950420671902332e-05, 7.200182917833011e-05, 8.619770867127321e-05, 8.14774547822506e-05, 7.956738347936733e-05, 8.172329030300267e-05, 8.60389849963018e-05, 0.6091896875350336, 8.202098203602156e-05, 1.634523841282984e-06, 1.633161772920717e-06, 1.75814134453256e-06, 1.7557123352001157e-06, 1.7563041201493293e-06, 1.7575245102885755e-06, 1.7570465848531355e-06, 1.756298960044615e-06, 1.7566775401681317e-06, 1.7559109755213753e-06, 1.7571877396663216e-06, 1.7592586525300982e-06, 1.757224186625268e-06, 1.632716475855291e-06, 1.757833301494034e-06,
5, 0.25273312804082626, 0.13710910698662943, 6.759095816567306e-05, 7.867521043799982e-05, 7.071006956180157e-05, 6.725823073806262e-05, 6.997750962505048e-05, 6.308264157290788e-05, 7.679284907544024e-05, 7.24131140143298e-05, 7.008670156708345e-05, 7.337533300212396e-05, 7.664205547741382e-05, 0.6092361049555303, 7.455262394441888e-05, 3.7979437767073166e-06, 3.7964699815253043e-06, 4.09042084667495e-06, 4.09023889304836e-06, 4.091951326911116e-06, 4.086773077898096e-06, 4.100597774237803e-06, 4.0925643305188005e-06, 4.092696289795616e-06, 4.0899831413604815e-06, 4.0979003132689685e-06, 4.095878557999698e-06, 4.092325336062144e-06, 3.7961828470399083e-06, 4.091165574922709e-06,
6, 0.25277237036837763, 0.13713029192497025, 5.664443317416691e-05, 6.666758169900814e-05, 5.98868059104914e-05, 5.577444813163527e-05, 5.738733916975086e-05, 5.26371384603392e-05, 6.443838146915732e-05, 6.067022285652811e-05, 5.7910054227244446e-05, 6.193458340861622e-05, 6.431934990826739e-05, 0.609336997613901, 6.445805873156045e-05, 2.6329189127774613e-06, 2.6295207063227106e-06, 2.475917232015722e-06, 2.475899512472554e-06, 2.4771131636263304e-06, 2.473410728629583e-06, 2.475744355593588e-06, 2.4770102126063675e-06, 2.477131991144887e-06, 2.4761684177940754e-06, 2.4769283538027177e-06, 2.479773379074289e-06, 2.478068516599683e-06, 2.628644458551467e-06, 2.47781712076095e-06,
7, 0.2527895780354437, 0.1371391242112637, 5.235344614477022e-05, 6.190891882742e-05, 5.5526642915754424e-05, 5.133956623190016e-05, 5.2593202192703054e-05, 4.8424759171977875e-05, 5.95969111718805e-05, 5.6023007235922245e-05, 5.320659996067985e-05, 5.7468354286400055e-05, 5.949088584464961e-05, 0.6093827233667679, 6.0408531024251604e-05, 1.4231390249911574e-06, 1.4209829387948686e-06, 1.329983097045864e-06, 1.3307897784185031e-06, 1.3312451191711391e-06, 1.3285599381458339e-06, 1.3294588168029833e-06, 1.3305452442572812e-06, 1.3311059367606733e-06, 1.3305242797068315e-06, 1.3303882977452452e-06, 1.332317447289088e-06, 1.3316847675987602e-06, 1.4212711862577548e-06, 1.3319418810987351e-06,
8, 0.25279601133319957, 0.13714186606667422, 5.012696742769395e-05, 5.9321746989191914e-05, 5.3132274748059324e-05, 4.908364599671331e-05, 5.010470056593184e-05, 4.6147386471173576e-05, 5.700318924158493e-05, 5.3530348439382454e-05, 5.0733819266218e-05, 5.5111712158257544e-05, 5.6901434395858446e-05, 0.609402023221587, 5.819961122895768e-05, 1.2984640985056022e-06, 1.2971430359198172e-06, 1.3983846735104265e-06, 1.4027052582844406e-06, 1.401963917718462e-06, 1.3972811214196245e-06, 1.399775533205099e-06, 1.3987504747056468e-06, 1.4014262437977348e-06, 1.4003448358663462e-06, 1.4000863994040521e-06, 1.4008025583316909e-06, 1.4014656592095196e-06, 1.3011093025672635e-06, 1.4032154595133924e-06,
9, 0.2528068186746016, 0.13714723496321882, 4.659206566157991e-05, 5.503393450616051e-05, 4.906484220099743e-05, 4.559247748961888e-05, 4.61907777477639e-05, 4.248868329246209e-05, 5.2843048336075975e-05, 4.956909497532081e-05, 4.6799112782707785e-05, 5.1297405561858145e-05, 5.2741305492570384e-05, 0.6094295768904462, 5.4347232044406164e-05, 1.499124241753336e-06, 1.4981315898064599e-06, 1.6095089921832583e-06, 1.6090137267023633e-06, 1.6091089321845574e-06, 1.6090500489421215e-06, 1.6091997758623699e-06, 1.608419825066568e-06, 1.6096026997092456e-06, 1.6087464611917613e-06, 1.6094506943072787e-06, 1.6115501100162258e-06, 1.6100742036286848e-06, 1.4981916984817498e-06, 1.6106953603763304e-06,
