Optimize time:94.03453081382645
Begin Prob:-13630.232999016356
End Prob:-13468.785260601408
Substitution parameters back:[0.2609625350547312, 0.2057086829782564, 0.2147942478208311, 0.31853453414618144, 4.905897046462721]
Substitution parameters hot:[0.47585239603919, 0.02474751447731558, 0.38030854436782485, 0.11909154511566944, 2.399633963676567]
Transition parameters:[0.9999641200560186, 0.3227858066270204, 0.0028841259701678852]
hscale parameters:1.2927015127989911
Trees:
((2:252.92300515217843,(3:234.42429088921122,5:236.8302344588428):309.17395115549397):129.47596470298362,(1:254.70907965740884,4:251.9257497911608):234.4204379420041);
((3:248.5962215581642,5:254.47670232370828):264.0374582447352,(4:311.97642392765283,(1:711.4111582054343,2:250.4805942015302):309.0177611915662):252.5961932885947);
(1:299.7231521565231,((2:219.86396798530066,5:234.42788888417425):238.36509080014721,(3:247.62087881762062,4:248.5962215581642):248.98438664548527):336.8809808217127);
((5:250.7606275035692,(3:254.72528225952766,4:254.72212593614105):312.5791344802404):336.3301101491885,(1:190.00693771377848,2:241.49565760005552):236.4287868321008);
(1:338.415636412526,(3:322.919336300529,(2:252.57586420775363,(4:235.0842638941612,5:219.86631010173434):372.05671170163265):721.6088330506221):219.316336665343);
(1:250.7606275035692,(3:254.72212593614105,(5:250.7606275035692,(4:336.88172592820365,2:250.7606275035692):709.5226781893273):235.10817483118):235.1083083423468);
(1:256.1152346926846,(5:254.68903537753582,(2:254.72212593614105,(3:336.8837149403675,4:336.8837149403675):234.42429088921122):241.5039489360952):241.5039489360952);
(1:184.14553682294337,(5:235.58886126326843,(3:336.47778787949767,(4:252.09971549401214,2:238.57470048095482):252.61560916268982):243.52283165557574):238.2255111139065);
((5:234.42429088921122,(3:250.00079697597684,2:238.32856361587204):709.5226781893273):200.86613506824406,(1:238.3279826567518,4:337.02472293241016):233.75518308715374);
(1:336.88213055321245,(5:187.69487743954627,(4:252.13871113104375,(3:313.70472274544704,2:336.88213055321245):234.42429088921122):241.50391202068):311.7009848895637);
((3:252.5961932885947,5:252.8604653839095):250.48092742345625,(1:251.18554362420602,(4:238.248529941509,2:308.7203716561079):254.68918119814705):336.8321457825403);
((3:235.0813922864566,(2:237.07725887153828,5:252.92294836135122):248.5962215581642):336.95867620815983,(1:234.65167176380362,4:252.61560916268982):255.81709650514108);
(1:250.7606275035692,((3:334.6484219697247,2:241.50407811190837):709.5226781893273,(4:336.88176425830045,5:336.88178027524583):297.5065315597466):314.47525460214376);
((3:252.61116467001986,(4:273.189591587954,5:261.646665339431):250.4805942015302):250.4798920991912,(1:250.77715422738044,2:236.06870459701355):275.70676409743237);
(1:255.80203923339468,(3:336.88176425830045,(4:241.39022134584565,(2:336.88176425830045,5:257.6271638305147):255.6723453690417):255.8039899485271):234.87876902347344);
((2:326.9539513818881,(3:303.0406354693141,5:306.15080236148583):399.66963437674843):167.3737754426557,(1:329.26281259677114,4:325.6647978680537):303.0356547586307);
((3:321.360711684352,5:328.96241806595623):341.32162170856964,(4:403.2923951688962,(1:919.6422804342474,2:323.79664305110833):399.467727374095):326.5314811914327);
(1:387.4525722136196,((2:284.2184840245871,5:303.04528660284586):308.1349134758192,(3:320.0998846481538,4:321.360711684352):321.8624932799477):435.4865535414359);
((5:324.1586425242882,(3:329.2837577250414,4:329.2796775410247):404.07152001200603):434.7744421897073,(1:245.62225582490512,2:312.181801913979):305.6318504070869);
(1:437.47040514530573,(3:417.43831454774,(2:326.5052017578757,(4:303.89378357121944,5:284.2215116820441):480.95827406371865):932.8248301336539):283.5105601888217);
(1:324.1586425242882,(3:329.2796775410247,(5:324.1586425242882,(4:435.487516741724,2:324.1586425242882):917.2010394605352):303.9246932756761):303.92486586576337);
(1:331.08055133810205,(5:329.2369013258563,(2:329.2796775410247,(3:435.4900879407572,4:435.4900879407572):303.0406354693141):312.1925201366206):312.1925201366206);
(1:238.04521402620122,(5:304.5460773536187,(3:434.9653454150847,(4:325.88968359530475,2:308.4058762272965):326.5565801212478):314.8023328822568):307.9544786042598);
((5:303.0406354693141,(3:323.1764084517987,2:308.0876947294484):917.2010394605352):259.6599566728056,(1:308.08694372271475,4:435.6723691853875):302.1756788013688);
(1:435.488039801085,(5:242.6334520107227,(4:325.9400933142881,(3:405.5265696652275,2:435.488039801085):303.0406354693141):312.1924724160075):402.93633470767446);
((3:326.5314811914327,5:326.87310612883675):323.7970738075962,(1:324.7079322362481,(4:307.98423507752443,2:399.0832914717175):329.23708982838104):435.42342441242016);
((3:303.89007143959554,(2:306.4701311934756,5:326.9538779682998):321.360711684352):435.58699048503365,(1:303.33457106988124,4:326.5565801212478):330.6951476520414);
(1:324.1586425242882,((3:432.6005213360583,2:312.19268712238966):917.2010394605352,(4:435.4875662910981,5:435.4875869962276):384.5871434148652):406.5226373620391);
((3:326.5508347188497,(4:353.1525983266867,5:338.23104010309385):323.79664305110833):323.79573544235257,(1:324.18000664516063,2:305.1663715570576):356.4065510376654);
(1:330.6756830940762,(3:435.4875662910981,(4:312.045504308658,(2:435.4875662910981,5:333.03502442181986):330.50802763942636):330.6782047864789):303.6281400410089);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.9066954568531047, 0.0003563131563906985, 0.0011997828890569716, 0.000962339055485138, 0.0011072205868858944, 0.001149811050118774, 0.001143339991598544, 0.0012015412358523912, 0.0013398341835064856, 0.0010197597868577136, 0.0003483055254736711, 0.0014748756370827729, 0.0010440433049506048, 0.0009325210613074425, 0.0011246394648028102, 0.0008374781071934266, 0.006022585670435293, 0.005271197513779197, 0.005204434027831616, 0.005258041434940671, 0.005261441448727523, 0.005287127446896226, 0.005247996345501697, 0.006770977219997299, 0.005183636279434999, 0.005997845588224931, 0.006929145256714039, 0.005174480802411441, 0.005164356160790304, 0.005289472732508116,
1, 0.9081868443112115, 0.0003423560850375313, 0.0011904087880517113, 0.0009526116213149591, 0.0010975556674488408, 0.001140337396903958, 0.0011336538263422167, 0.0011923503060162707, 0.0013264174776206018, 0.0010102333095990503, 0.00033446666270921244, 0.0014609688808094317, 0.0010346633500634918, 0.0009228887743342084, 0.0011148655901295672, 0.002068509654607679, 0.00572172645284135, 0.005057838298089316, 0.005036345076698069, 0.00500834188994451, 0.005023089263858244, 0.0050302427799283735, 0.005045754357072339, 0.006851584408688574, 0.005007245467531394, 0.005726966234147994, 0.006930996544685837, 0.005021409254595707, 0.00500664859548378, 0.005022679488210087,
2, 0.9099795128604704, 0.00032182543796469124, 0.0011768133180401251, 0.0009387011281794742, 0.0010840631248261394, 0.0011268146311641158, 0.0011199855573658642, 0.0011789056746798986, 0.0013023984163437511, 0.0009968340677007392, 0.0003140344120799058, 0.001435850494886498, 0.0010212911397139961, 0.0009092670047335033, 0.001101174378595335, 0.0012055217685967492, 0.005264334909431386, 0.005036386800196485, 0.004968912370372789, 0.005044067791097072, 0.005014096518875859, 0.005039378374722693, 0.005009637267738734, 0.007024861052807166, 0.005027598490513873, 0.005257045884349495, 0.007059925330070259, 0.005025459261768674, 0.0049750701495095825, 0.005040232192496621,
3, 0.9121512529689201, 0.0003013638199921759, 0.0011612692505820448, 0.0009232988647590352, 0.001068494642829227, 0.0011114469656734278, 0.0011043159744079697, 0.00116367064155196, 0.0012657659416257152, 0.00098147419156674, 0.0002936976688162947, 0.001397671413114635, 0.0010059880449174892, 0.0008940511578126666, 0.0010854673305058552, 0.00024068374077337276, 0.005642721838987428, 0.004937342926889631, 0.004849104318553572, 0.004955188913431598, 0.004926126821164022, 0.004963510588178357, 0.004902896317398917, 0.0066938865176848494, 0.004897997825259011, 0.005616466015561604, 0.006773965096360223, 0.004883287191071943, 0.004838614501003804, 0.0049689783195787495,
4, 0.9133801396135499, 0.000283857670534553, 0.0011503621341271396, 0.0009127630010758399, 0.0010575237781215256, 0.0011007252797972883, 0.0010931410649940825, 0.0011532059989266701, 0.0012297058854499503, 0.0009710371389241844, 0.0002764631560315574, 0.001358397392646239, 0.000995680226104369, 0.0008838386254197303, 0.001074222738784013, 0.00039426929733299556, 0.005652436724058482, 0.0048824589764572745, 0.004821151249555261, 0.004960069768085078, 0.004875475329463887, 0.004911323154014543, 0.004847902942876716, 0.006224657769892003, 0.005010416496084825, 0.0056473015907716854, 0.006044046838952356, 0.004994551825770741, 0.004893277622520246, 0.004919596517234489,
5, 0.914284116547869, 0.0002663015956059968, 0.0011428089663626066, 0.0009057427397878286, 0.0010494751551175412, 0.0010933688559500374, 0.0010852025598131374, 0.001146222034996375, 0.0011900262258859981, 0.0009629335827603474, 0.0002591281053603113, 0.0013181607381363757, 0.0009877606359475354, 0.0008767075456932286, 0.0010661774056186075, 0.0023002921290207873, 0.004622227507386525, 0.005071642244158001, 0.005136137280242112, 0.0051404818107237725, 0.0050571798912423215, 0.005085140856588115, 0.005041871974869475, 0.004891202603597139, 0.005174787349650283, 0.004610381731799506, 0.004762677411125025, 0.005166868054115949, 0.005214548787705248, 0.005090427479713933,
6, 0.9148787138060523, 0.00025499584430161364, 0.0011369789528902464, 0.0008997812103743077, 0.001042758703708759, 0.0010877786692932818, 0.0010789043319170404, 0.001141093084084321, 0.001163869256891833, 0.0009561242117758863, 0.00024802880255697716, 0.0012927671394720025, 0.0009811779912286766, 0.0008702521227226699, 0.0010597419695224043, 0.0006358016723541229, 0.005285954482336962, 0.0049321364231151524, 0.004973177343417061, 0.004883215120820802, 0.004890391591350132, 0.0048866762827287575, 0.004927047603666353, 0.005735342126854063, 0.004930481481346188, 0.005302686760255992, 0.005723953495479376, 0.004955033090867838, 0.004968852484173184, 0.004876283758246564,
7, 0.9158210831760195, 0.00023868387850498502, 0.0011276838283164996, 0.000890470925117209, 0.0010328962425854953, 0.0010789373406539199, 0.00106937180813095, 0.0011325199283250594, 0.0011237068248419707, 0.0009460882779422524, 0.00023192859436070866, 0.001253322856699433, 0.0009712526955696794, 0.0008605402891773651, 0.0010501321774683003, 5.892789694132196e-06, 0.005491988294119591, 0.004829742233233123, 0.00486304540789842, 0.004785004525002451, 0.004806343404040415, 0.004795770189173816, 0.004834071780097121, 0.005976201604826464, 0.004814219526885503, 0.005500898174828431, 0.006000462037699105, 0.004832152467267341, 0.00484738503155553, 0.0047882034975188885,
8, 0.916851552869994, 0.00021431741973702948, 0.0011133820731774617, 0.0008763343939203718, 0.0010183042418093233, 0.001065346209394924, 0.0010550432782460838, 0.0011190267254201707, 0.0010595405267049482, 0.0009312488732229578, 0.00020780162965413666, 0.0011899719734342993, 0.0009564176782959283, 0.000846061145581268, 0.0010357817782736813, 0.0010741587467010371, 0.005496734454192868, 0.004687933977202714, 0.004732848282058868, 0.004689770783293432, 0.004713587395142709, 0.004694709500005429, 0.004707151965747755, 0.005681062163553122, 0.004667109382679857, 0.005471901246922425, 0.005761174255280221, 0.004662249477663323, 0.004720958383137572, 0.004698518972473109,
9, 0.917634851352767, 0.0001893512986322827, 0.0011027772649172402, 0.0008652200170368362, 0.0010073749949038747, 0.001055102475245969, 0.0010443258198773587, 0.0011089509653529545, 0.0009979405246339885, 0.0009202221427954568, 0.00018325963994603647, 0.0011272641514233886, 0.0009454428279810785, 0.0008347235488552371, 0.001025003877565682, 0.0034053402583760642, 0.004716546630017473, 0.004676624644665402, 0.004612870652661481, 0.0046635988521516155, 0.004676079572132181, 0.004689640614195895, 0.004665219298988491, 0.00529170744922644, 0.004593069834160554, 0.0046851361758584835, 0.005429276223172597, 0.004585124278036605, 0.004576006106468157, 0.004691948309029314,
