Optimize time:21.773951964643267
Begin Prob:-13457.140846624261
End Prob:-13345.275225034396
Substitution parameters:[0.21789574530522293, 0.27146655633544026, 0.2702694018148423, 0.2403682965444944, 1.5106870971153004]
Trees:
((3:690.9832710597748,4:691.7495047923894):764.1722253367913,(1:704.9153148867614,(2:738.944150317607,5:692.4900729592093):695.2885381972534):792.3236755175653);
((2:704.9153148867614,5:690.9833146420469):739.2772009758073,(4:738.9211121582074,(1:753.2891510852019,3:757.5004784727099):704.9153148867614):704.9153148867614);
((3:691.0533227067303,4:692.4904443556389):953.5227095605693,(5:739.260349092318,(1:961.5124638961132,2:692.4900729592093):764.1722253367913):753.2891510852019);
((3:763.9526867222638,4:760.9905760090741):764.1763508512311,(2:763.9526867222638,(1:961.5094021044497,5:739.260349092318):692.5742086768481):692.4904443556389);
((2:953.5227095605693,5:743.5980714474979):691.7648259079465,(3:994.8601522724936,(1:692.5742086768481,4:690.9832710597748):696.308557508349):690.9832710597748);
(3:743.5980714474979,(2:704.9153148867614,(1:743.6057320052763,(4:961.5094021044497,5:953.5227095605693):763.8119664877493):764.1722253367913):957.0383751373308);
(3:691.7620274344873,(2:994.8601522724936,(5:753.2891510852019,(1:753.2891510852019,4:692.4904443556389):961.5094021044497):764.1722253367913):739.260349092318);
(3:704.9153148867614,(5:738.8845720675956,(4:738.8772983154838,(1:961.5094021044497,2:704.9153148867614):691.7629363208794):739.260349092318):994.8606358357432);
(3:692.4900729592093,(2:739.2772009758073,(4:994.8857595525045,(1:757.5078019258451,5:738.8772152687175):743.5962917270687):999.2645864532622):962.8198357185539);
((5:738.9256728786634,(2:956.264019102228,4:764.1822176949406):691.7620274344873):953.470058426534,(1:993.0658902529607,3:692.4900729592093):962.3454979288533);
(3:993.1625926816332,((2:739.2772009758073,4:692.4900729592093):994.9751149939856,(1:692.5742086768481,5:953.5227095605693):994.8515499502715):757.5004784727099);
((2:764.189955628515,(4:740.7278937975934,5:738.8775987815071):961.4878956215694):704.9153148867614,(1:739.260349092318,3:753.2891510852019):739.260349092318);
(3:763.9345354122056,(5:704.9153148867614,(1:993.1625926816332,(2:994.8601522724936,4:961.5094021044497):961.5094021044497):704.9153148867614):739.540426692694);
(3:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713):692.4900729592093):957.04057356262);
(3:769.4695650961329,((4:1.2914,5:0.415964):1e-06,(1:739.260349092318,2:739.260349092318):1e-06):0.761032);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.00033110249455346865, 0.00021586031997289354, 0.4917128635936542, 0.43641395311221554, 0.020139312704731044, 0.004763121760577031, 0.0049411732264272755, 0.0047624236667098635, 0.004759635734986634, 0.006364232142531041, 0.0047619796480632805, 0.006368471638484538, 0.004762900710640632, 0.004939348049181274, 0.004763620785785702,
1, 0.000249816566728726, 0.00014877314263751068, 0.4932709293772093, 0.43777491873742796, 0.019980050014985738, 0.004502668132749775, 0.004695382738559394, 0.004502311706255886, 0.00449959083533676, 0.006084922752528439, 0.004501845010369689, 0.006089356115110874, 0.004502450623265828, 0.00469362323805767, 0.004503360595083414,
2, 0.00014399552567551547, 7.717192535127148e-05, 0.49525605295640107, 0.439520629814999, 0.019807835590865585, 0.004169414624445309, 0.0043972608358795766, 0.004169493393802027, 0.004167005745977665, 0.005691008393694548, 0.004169091404557609, 0.005695918081827973, 0.004169215180423561, 0.004395506201681311, 0.004170399910968214,
3, 9.331470168937408e-05, 4.2853403101890244e-05, 0.496962818567757, 0.4410255026879659, 0.01958326546488634, 0.0038902900162544533, 0.004137286325339061, 0.0038910931345043746, 0.003889125194744745, 0.005335228927457441, 0.0038908755292302384, 0.005340632133858359, 0.003890134551443331, 0.004135769245752833, 0.0038918097036657186,
4, 6.067310479089088e-05, 2.4797453734605565e-05, 0.4990792775293767, 0.4428974087618485, 0.01933491324161215, 0.003531823444495026, 0.003807210482601948, 0.0035337517101041807, 0.0035324428940450717, 0.004893084695332668, 0.0035337175529590067, 0.004899054233048747, 0.0035317191832242877, 0.003806017289607351, 0.0035341080096151028,
5, 3.7364069262005165e-05, 1.1398692033920137e-05, 0.5014202211706794, 0.4449713013250342, 0.019034394809598707, 0.003138811541554854, 0.0034149431929430592, 0.003141655266529781, 0.003140928752640454, 0.00442300796537613, 0.003141786871264926, 0.00442938855598951, 0.00313875241088493, 0.0034143325853205745, 0.003141712377485912,
6, 2.9989881304983435e-05, 7.867221212109636e-06, 0.5028763158541059, 0.44625507515834845, 0.018901843339524868, 0.002882270474773532, 0.003171781000143761, 0.002885583122969117, 0.002885168820737092, 0.004136306051514995, 0.0028858056161974615, 0.004142821306654927, 0.0028822364947038506, 0.003171454118747332, 0.0028854811256284153,
7, 2.999069524627383e-05, 8.336858363763727e-06, 0.5037208412863252, 0.4469916708509981, 0.018872689480867618, 0.0027247618394479734, 0.0030308770928272467, 0.0027282874373781244, 0.0027280247419695655, 0.003972958151512452, 0.0027285558068302004, 0.003979484881572882, 0.002724740823979168, 0.0030306706920474194, 0.002728108947587629,
8, 3.294132754491354e-05, 9.952456409258524e-06, 0.5046457377515055, 0.44780046174405674, 0.018840430450332766, 0.0025483084037493846, 0.0028751252503533375, 0.002552171862101067, 0.002552083189450353, 0.003804335314108048, 0.0025524686311909376, 0.0038108031370760083, 0.0025482999699506436, 0.0028750285719293363, 0.002551851528202937,
9, 3.068599383270801e-05, 9.120589933087666e-06, 0.5053112032276712, 0.4483756903557118, 0.0187866742890287, 0.0024269755487813702, 0.0027654199730122574, 0.0024309110315185625, 0.0024308999736707823, 0.003685910540785529, 0.002431235234096521, 0.0036923625285829147, 0.0024269726403546277, 0.002765375793140844, 0.0024305618689074247,
10, 2.5028720981163685e-05, 6.938694970715031e-06, 0.5058211769602761, 0.4488122394408656, 0.018754449539173955, 0.002331010344763967, 0.0026844304597553755, 0.0023349892806641508, 0.0023350883926001056, 0.0036014408529997976, 0.002335367621531472, 0.0036078268577405662, 0.002331016115346148, 0.0026843558976670763, 0.0023346404098391143,
11, 2.3982688066946855e-05, 7.199150690242302e-06, 0.5060988461467527, 0.4490395130932628, 0.018780697630206206, 0.0022722406273561254, 0.0026397026138827565, 0.0022762108081928996, 0.0022763636666697173, 0.0035572947677866003, 0.002276621752504566, 0.003563618023822229, 0.0022722509055687736, 0.002639582716002817, 0.002275874999332146,
12, 1.788383444751982e-05, 5.418297181091945e-06, 0.506455336310699, 0.44933835847224485, 0.01881259237996871, 0.002196960525993639, 0.0025799628003600225, 0.002200872575401225, 0.002201091748404226, 0.0035033217676864042, 0.0022013325118459743, 0.003509540880229438, 0.0021969761841759993, 0.0025797750547789104, 0.00220057624773692,
13, 1.059411417180753e-05, 3.3968704453374324e-06, 0.5066497420588079, 0.44949067619024663, 0.01888191246914129, 0.0021490103713064632, 0.0025466520782904093, 0.0021528096005906253, 0.0021530675957551777, 0.00347735454485571, 0.002153315751147945, 0.0034834851070241917, 0.0021490296734848558, 0.0025463762543503302, 0.0021525769103105134,
