Optimize time:77.69627723548147
Begin Prob:-13579.916742655492
End Prob:-13154.9275666059
Substitution parameters back:[0.261671994675202, 0.20215418679437056, 0.21254590374969687, 0.3236279147807306, 7.639556292979602]
Substitution parameters hot:[0.1584482530299025, 0.35787027288757756, 0.3404962962345518, 0.14318517784796805, 6.249190030804155]
Transition parameters:[0.9999641200560186, 0.5485299110683557, 0.002055460449711309]
hscale parameters:37.833128716358935
Trees:
((4:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
(2:618.034370715906,((3:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(1:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(3:618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(1:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,3:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.034370715906,(4:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.0339356345045,(5:618.034370715906,(3:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(5:618.034370715906,(4:618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.1669192743935,3:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,((4:618.034370715906,5:618.034370715906):618.034370715906,(1:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906);
((2:618.034370715906,4:618.034370715906):618.034370715906,(1:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
(2:618.034370715906,(1:618.034370715906,(3:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((4:23382.173898428766,(2:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(3:23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766,(1:23382.173898428766,5:23382.173898428766):23382.173898428766);
(2:23382.173898428766,((3:23382.173898428766,5:23382.173898428766):23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(3:23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,3:23382.173898428766):23382.173898428766,(1:23382.173898428766,(4:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,3:23382.173898428766):23382.173898428766,(5:23382.173898428766,(1:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.173898428766,(4:23382.173898428766,(3:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.1574379381,(5:23382.173898428766,(3:23382.173898428766,4:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(5:23382.173898428766,(4:23382.173898428766,(1:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(5:23382.173898428766,(1:23387.188625103194,3:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,((4:23382.173898428766,5:23382.173898428766):23382.173898428766,(1:23382.173898428766,3:23382.173898428766):23382.173898428766):23382.173898428766);
((2:23382.173898428766,4:23382.173898428766):23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766);
(2:23382.173898428766,(1:23382.173898428766,(3:23382.173898428766,(4:23382.173898428766,5:23382.173898428766):23382.173898428766):23382.173898428766):23382.173898428766);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 5.2949182425033254e-05, 0.5035279914147612, 0.493828284870622, 0.000164292697901033, 0.0001507461832443952, 0.0001642940761954567, 0.0001757505152828083, 0.00017595788364820305, 0.000164292225188132, 0.00015065694381072116, 0.00016429482041080464, 0.00028050325015838926, 0.00016420851292113658, 0.0002804163211717874, 0.00016429190501938054, 2.607124453109078e-05, 2.6071244531043355e-05, 2.6071244531043355e-05, 2.6071244531043355e-05, 2.6071244531043355e-05, 2.6071244531043355e-05, 2.6071244531043355e-05, 2.6071244531043355e-05, 2.607124453109078e-05, 2.607124453109078e-05, 2.607124453109078e-05, 2.607124453109078e-05, 2.607124453109078e-05, 2.607124453109078e-05, 2.607124453109078e-05,
1, 5.116596978994076e-05, 0.5036330143099148, 0.493927476071305, 0.00016073329195959784, 0.00014765886779096105, 0.00016073468780412255, 0.00017239354320657452, 0.00017260091181819172, 0.00016073282598747348, 0.00014758007720107273, 0.00016073542989929632, 0.0002769730277791658, 0.0001606489791096792, 0.0002768859115208702, 0.00016073250313181138, 1.532887108099572e-05, 1.5328871080967834e-05, 1.5328871080967834e-05, 1.5328871080967834e-05, 1.5328871080967834e-05, 1.5328871080967834e-05, 1.5328871080967834e-05, 1.5328871080967834e-05, 1.5328871080967834e-05, 1.5328871080967834e-05, 1.5328871080967834e-05, 1.5328871080939953e-05, 1.5328871080939953e-05, 1.5328871080939953e-05, 1.5328871080939953e-05,
2, 5.041928035157128e-05, 0.5037201690082115, 0.4940130447012358, 0.0001565720847748596, 0.00014445890872609785, 0.00015657351680830082, 0.00016849611940775476, 0.00016870401841691154, 0.00015657163785784612, 0.00014439065936177367, 0.00015657425084169015, 0.0002730846989861057, 0.00015648808147972594, 0.00027299751967307755, 0.00015657130889860737, 6.992245423376496e-06, 6.992245423351059e-06, 6.992245423351059e-06, 6.992245423351059e-06, 6.992245423351059e-06, 6.992245423351059e-06, 6.992245423351059e-06, 6.992245423351059e-06, 6.992245423351059e-06, 6.992245423351059e-06, 6.9922454233383395e-06, 6.9922454233383395e-06, 6.9922454233383395e-06, 6.992245423351059e-06, 6.992245423363778e-06,
3, 4.974095806365929e-05, 0.5037740084218139, 0.4940641487236786, 0.00015183276911969146, 0.00014129151761041572, 0.00015183423504360133, 0.00016361741681395462, 0.0001638257890507482, 0.00015183234288471297, 0.00014121692809559736, 0.00015183496035456825, 0.00026924612840989627, 0.00015174928361542397, 0.000269159238179367, 0.0001518320042010501, 3.5219167404909444e-06, 3.521916740471725e-06, 3.5219167404781317e-06, 3.5219167404781317e-06, 3.521916740471725e-06, 3.521916740471725e-06, 3.521916740465319e-06, 3.521916740471725e-06, 3.521916740471725e-06, 3.521916740471725e-06, 3.521916740471725e-06, 3.521916740471725e-06, 3.521916740465319e-06, 3.521916740465319e-06, 3.521916740471725e-06,
4, 4.9241298875801087e-05, 0.5038040586016356, 0.49409818499831554, 0.00014641196022394085, 0.00013797476946991968, 0.00014641348477506704, 0.00015832456809310524, 0.00015853484374706245, 0.00014641156547936528, 0.0001378954488512993, 0.0001464141974517828, 0.0002631412822705091, 0.00014632916513512118, 0.00026305379056238684, 0.00014641121229941445, 3.4132183904219357e-06, 3.41321839040331e-06, 3.413218390409518e-06, 3.413218390409518e-06, 3.41321839040331e-06, 3.413218390409518e-06, 3.41321839040331e-06, 3.41321839040331e-06, 3.413218390409518e-06, 3.413218390409518e-06, 3.413218390409518e-06, 3.413218390409518e-06, 3.41321839040331e-06, 3.413218390397101e-06, 3.413218390397101e-06,
5, 4.7988973661514006e-05, 0.5038216292587598, 0.4941190676739, 0.00014124673939490943, 0.00013437321230091957, 0.00014124829664189756, 0.000152812503584165, 0.00015302458032726306, 0.00014124636276994197, 0.00013426899422722406, 0.00014124900043092898, 0.000256704352079266, 0.00014116446800858324, 0.000256616297186036, 0.00014124600053223526, 5.074183255828994e-06, 5.074183255810534e-06, 5.074183255819764e-06, 5.074183255819764e-06, 5.074183255810534e-06, 5.074183255819764e-06, 5.074183255819764e-06, 5.074183255819764e-06, 5.074183255819764e-06, 5.074183255819764e-06, 5.074183255819764e-06, 5.074183255819764e-06, 5.074183255810534e-06, 5.074183255801305e-06, 5.074183255801305e-06,
6, 4.569546102779089e-05, 0.5038422481586484, 0.49414266764935605, 0.00013430965101876946, 0.00012993680475529938, 0.0001343112571368885, 0.000145312436449866, 0.00014552739640520343, 0.00013430929198836834, 0.00012982922659408652, 0.0001343119582553668, 0.000248949862211147, 0.00013422759385266458, 0.0002488614936265851, 0.00013430892460364406, 7.679486476796018e-06, 7.679486476768081e-06, 7.679486476796018e-06, 7.679486476782049e-06, 7.679486476768081e-06, 7.679486476782049e-06, 7.679486476782049e-06, 7.679486476782049e-06, 7.679486476782049e-06, 7.679486476782049e-06, 7.679486476782049e-06, 7.679486476782049e-06, 7.679486476782049e-06, 7.679486476782049e-06, 7.679486476782049e-06,
7, 4.3291326985805026e-05, 0.5038499045034079, 0.4941531197227079, 0.00012894711951357208, 0.00012542962222047974, 0.000128948765832188, 0.00013834144430095274, 0.000138560222684454, 0.00012894677764112208, 0.00012530776246778751, 0.00012894946263721597, 0.00024164059553031264, 0.00012886539330006063, 0.0002415514476462959, 0.00012894640624133623, 1.128325930916349e-05, 1.1283259309122442e-05, 1.1283259309142965e-05, 1.1283259309142965e-05, 1.1283259309122442e-05, 1.1283259309142965e-05, 1.1283259309142965e-05, 1.1283259309122442e-05, 1.1283259309142965e-05, 1.1283259309142965e-05, 1.1283259309142965e-05, 1.1283259309142965e-05, 1.1283259309142965e-05, 1.1283259309122442e-05, 1.1283259309122442e-05,
8, 4.283316849370816e-05, 0.5039170241056877, 0.49422403598550285, 0.00012735746876281197, 0.00012330432884031874, 0.00012735914449754144, 0.0001365737732160628, 0.00013679299370940892, 0.00012735713515993973, 0.0001231816230517007, 0.00012735983736708156, 0.00023979621916084997, 0.00012727587322170042, 0.000239707017411635, 0.00012735676268852967, 3.5122684590470174e-06, 3.5122684590342395e-06, 3.5122684590342395e-06, 3.5122684590342395e-06, 3.5122684590342395e-06, 3.5122684590342395e-06, 3.5122684590278507e-06, 3.5122684590278507e-06, 3.5122684590278507e-06, 3.5122684590278507e-06, 3.5122684590278507e-06, 3.5122684590278507e-06, 3.512268459021462e-06, 3.512268459021462e-06, 3.5122684590150732e-06,
9, 4.23822734324335e-05, 0.5039301911846062, 0.49424040356895865, 0.00012472363824417523, 0.00012009048099500738, 0.00012472537080950746, 0.00013378851878492387, 0.0001340091524284, 0.0001247233220084416, 0.00011996974884103507, 0.0001247260560531575, 0.00023628880506980666, 0.00012464232120354104, 0.00023619919305702746, 0.00012472294596133638, 3.8941926830641515e-06, 3.894192683042901e-06, 3.894192683049985e-06, 3.894192683049985e-06, 3.894192683049985e-06, 3.894192683049985e-06, 3.894192683049985e-06, 3.894192683042901e-06, 3.894192683049985e-06, 3.894192683049985e-06, 3.894192683042901e-06, 3.894192683042901e-06, 3.894192683035817e-06, 3.894192683035817e-06, 3.894192683035817e-06,
10, 4.201497862845564e-05, 0.5039492086365048, 0.49426258789297023, 0.00012243925813021004, 0.0001167492045706643, 0.0001224410163312738, 0.00013163473153871043, 0.00013185614384265477, 0.00012243895577774454, 0.00011671710506090465, 0.00012244169874525593, 0.0002336304084602073, 0.0001223581820721663, 0.0002335405229178554, 0.00012243857530444573, 3.1668108830376274e-06, 3.1668108830261065e-06, 3.166810883031867e-06, 3.166810883031867e-06, 3.166810883031867e-06, 3.166810883031867e-06, 3.166810883031867e-06, 3.166810883031867e-06, 3.166810883031867e-06, 3.166810883031867e-06, 3.166810883031867e-06, 3.166810883031867e-06, 3.166810883031867e-06, 3.166810883031867e-06, 3.1668108830261065e-06,
11, 4.193584300710614e-05, 0.50398030729858, 0.4942968259719354, 0.00012028494280695001, 0.00011405872274975773, 0.00012028673200042084, 0.00012938970857430385, 0.00012961130365520522, 0.00012028466008869172, 0.00011408914912419483, 0.00012028740675177843, 0.00023156857220335434, 0.00012020455688463758, 0.00023147889432214113, 0.00012028427556032624, 6.067624404985371e-07, 6.067624404963296e-07, 6.067624404963296e-07, 6.067624404974334e-07, 6.067624404974334e-07, 6.067624404985371e-07, 6.067624404985371e-07, 6.067624404974334e-07, 6.067624404974334e-07, 6.067624404974334e-07, 6.067624404974334e-07, 6.067624404985371e-07, 6.067624404985371e-07, 6.067624404974334e-07, 6.067624404985371e-07,
12, 4.1840681116139854e-05, 0.5039969937467433, 0.4943162831116862, 0.00011797318869679113, 0.00011144814164740676, 0.00011797500109127233, 0.00012712251742932174, 0.00012734372802157695, 0.00011797292568456977, 0.00011155002033493832, 0.00011797566542046247, 0.00022914846060037632, 0.0001178936298244154, 0.00022905905535428714, 0.00011797253498297596, 9.647052367044574e-08, 9.647052367009477e-08, 9.647052367009477e-08, 9.647052367009477e-08, 9.647052367027025e-08, 9.647052367027025e-08, 9.647052367027025e-08, 9.647052367027025e-08, 9.647052367027025e-08, 9.647052367027025e-08, 9.647052367027025e-08, 9.647052367027025e-08, 9.647052367027025e-08, 9.647052367009477e-08, 9.647052367027025e-08,
13, 4.161412618955743e-05, 0.504009605061257, 0.49433120488421606, 0.00011579992273458069, 0.00010875754922862315, 0.00011580174425389698, 0.00012507996638558063, 0.0001253003831666364, 0.00011579967255447566, 0.00010890973990305729, 0.00011580239795499394, 0.00022695763535851216, 0.00011572120716753837, 0.0002268687080230535, 0.00011579927804063082, 6.514563916905013e-08, 6.514563916881313e-08, 6.514563916881313e-08, 6.514563916881313e-08, 6.514563916893162e-08, 6.514563916881313e-08, 6.514563916893162e-08, 6.514563916881313e-08, 6.514563916881313e-08, 6.514563916881313e-08, 6.514563916881313e-08, 6.514563916881313e-08, 6.514563916881313e-08, 6.514563916881313e-08, 6.514563916881313e-08,
14, 4.103647922429263e-05, 0.5040089066177049, 0.4943341136291122, 0.00010683293241636192, 9.720938341717023e-05, 0.0001068347537047326, 0.00011632618597895103, 0.000116539126829598, 0.00010683275602131511, 9.75509198818213e-05, 0.00010683534741760745, 0.00021735044489401204, 0.00010675946464696199, 0.00021726461647966907, 0.00010683234585803276, 7.518297555937005e-06, 7.5182975559096535e-06, 7.5182975559096535e-06, 7.5182975559096535e-06, 7.51829755592333e-06, 7.5182975559096535e-06, 7.51829755592333e-06, 7.5182975559096535e-06, 7.5182975559096535e-06, 7.51829755592333e-06, 7.5182975559096535e-06, 7.5182975559096535e-06, 7.51829755592333e-06, 7.5182975559096535e-06, 7.5182975559096535e-06,
15, 4.069947636765049e-05, 0.5040261380276471, 0.49435454517087796, 0.0001038417617640342, 9.268533590063787e-05, 0.00010384356309793537, 0.0001137445092581889, 0.00011395468038976435, 0.00010384160221578685, 9.304798063305743e-05, 0.00010384413619526666, 0.00021455041475423734, 0.00010377012511974214, 0.00021446583058997533, 0.00010384118863919648, 7.545710562020112e-06, 7.545710562006387e-06, 7.545710562006387e-06, 7.545710562006387e-06, 7.545710562020112e-06, 7.545710562020112e-06, 7.545710562020112e-06, 7.545710562020112e-06, 7.545710562020112e-06, 7.545710562020112e-06, 7.545710562020112e-06, 7.545710562020112e-06, 7.545710562020112e-06, 7.545710562020112e-06, 7.545710562020112e-06,
16, 4.0476790383645275e-05, 0.5040803276248121, 0.49441407251281777, 0.00010171268727708755, 8.98999395971201e-05, 0.00010171447563363593, 0.00011169644525825458, 0.00011190411010226832, 0.00010171253974013093, 9.026506569768525e-05, 0.00010171503410972887, 0.00021288171025704239, 0.00010164254083662486, 0.00021279819291199025, 0.00010171212665625523, 1.6978450145423076e-06, 1.6978450145392194e-06, 1.6978450145392194e-06, 1.6978450145423076e-06, 1.6978450145423076e-06, 1.6978450145423076e-06, 1.6978450145423076e-06, 1.6978450145423076e-06, 1.6978450145423076e-06, 1.6978450145423076e-06, 1.697845014545396e-06, 1.6978450145423076e-06, 1.697845014545396e-06, 1.6978450145423076e-06, 1.6978450145423076e-06,
17, 4.0135098365276774e-05, 0.5040994321348784, 0.49443616277075364, 9.911459043838015e-05, 8.70221584715039e-05, 9.911636159670892e-05, 0.00010947176775184755, 0.00010967627269142196, 9.911445398233851e-05, 8.73703128673637e-05, 9.911690705822046e-05, 0.00021055028320501935, 9.904607630304927e-05, 0.00021046806681185502, 9.911404479544792e-05, 1.0058779253859565e-06, 1.005877925384127e-06, 1.0058779253822971e-06, 1.0058779253822971e-06, 1.005877925384127e-06, 1.005877925384127e-06, 1.005877925384127e-06, 1.005877925384127e-06, 1.005877925384127e-06, 1.005877925384127e-06, 1.005877925384127e-06, 1.005877925384127e-06, 1.005877925384127e-06, 1.005877925384127e-06, 1.005877925384127e-06,
