Optimize time:75.77037033200264
Begin Prob:-13542.29355117338
End Prob:-13045.611787238888
Substitution parameters back:[0.26922416575581903, 0.2040717445283995, 0.20195117862686365, 0.3247529110889178, 2.361443707020397]
Substitution parameters hot:[0.16767650573657547, 0.33726228188880075, 0.3367845885367392, 0.15827662383788446, 6.182578452481733]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020855095494779286]
hscale parameters:4.97023215865528
Trees:
((3:223.07439220283422,4:236.23698909743734):248.1053709346812,(1:236.06874143181216,(2:235.22796484838432,5:233.71843665203806):223.13360779342958):222.92644254215747);
((2:219.70467829331034,5:239.01607019384693):236.06620298791415,(4:234.64436859557318,(1:233.71843665203806,3:239.0105441773351):230.7679114315699):235.8355164509683);
((3:239.0104239909258,4:222.9131370910048):222.9131370910048,(5:234.6013465749963,(1:236.24127404049176,2:196.66758423981898):235.92887183214964):222.9142440454997);
((3:235.73118847403043,4:236.06870459701355):236.06870459701355,(2:222.9131370910048,(1:222.9131370910048,5:236.85321693494058):235.89635001638777):192.45150439337147);
((2:234.64436859557318,5:236.1734277911914):222.9131370910048,(3:222.91326811461587,(1:222.9131370910048,4:235.17834555529691):222.9131370910048):234.64436859557318);
(3:222.9131370910048,(2:222.9131370910048,(1:236.3575305324799,(4:235.42448281631812,5:227.1226287575255):222.9131370910048):222.9132180680498):222.9103485171519);
(3:222.9131370910048,(2:239.88760210731843,(5:222.9131370910048,(1:230.7675405748925,4:234.6453012580992):236.06870459701355):222.9131370910048):235.48201913752695);
(3:227.48838168905962,(5:234.1277333568871,(4:222.9131370910048,(1:222.91664802928332,2:234.6442688775163):236.24127404049176):236.85321693494058):238.4486126141915);
(3:236.24127404049176,(2:235.87607149868631,(4:222.91664802928332,(1:236.069071159727,5:239.0105441773351):193.3693278909372):236.06870459701355):222.91259960104244);
((5:255.83200404989915,(2:236.1757046352092,4:234.58153596464808):236.06863604551984):236.24127404049176,(1:224.2780483794087,3:223.1162802097564):236.1734277911914);
(3:235.22786621715053,((2:201.62687659471823,4:215.34638345578313):236.06870459701355,(1:236.24127404049176,5:255.83200404989915):218.96090968307686):234.2118240073815);
((2:235.73118847403043,(4:235.89635001638777,5:222.9131056303309):235.22980582106334):235.7315215871269,(1:236.24127404049176,3:236.06874143181216):239.01038711249498);
(3:236.24127404049176,(5:234.7348275998729,(1:227.02262074981118,(2:236.86301839098303,4:230.68219789946423):222.9131370910048):234.6013465749963):235.1173521107509);
(3:235.42357065468084,(5:235.89635001638777,(2:222.9132180680498,(1:235.74304897209018,4:237.76402000508526):237.76402000508526):236.06761609889122):222.9131370910048);
(3:235.1173521107509,((4:218.62617078100692,5:222.71817107363844):236.24127404049176,(1:222.9162147513653,2:222.9150598919863):245.65915283146913):193.16211648656034);
((3:1108.7315178990073,4:1174.15268027598):1233.1412933546494,(1:1173.3164503176708,(2:1169.1375955044737,5:1161.6348899185966):1109.0258331316782):1107.9961737376495);
((2:1091.9832574604238,5:1187.9653585128658):1173.3038336621762,(4:1166.2369866410809,(1:1161.6348899185966,3:1187.9378929278894):1146.9700945829022):1172.157268017679);
((3:1187.937295573533,4:1107.9300425564452):1107.9300425564452,(5:1166.0231572108794,(1:1174.173977437747,2:977.4835517537947):1172.62126593541):1107.9355443772738);
((3:1171.638733751655,4:1173.3162672401704):1173.3162672401704,(2:1107.9300425564452,(1:1107.9300425564452,5:1177.215475690997):1172.4596249608526):956.5286561175228);
((2:1166.2369866410809,5:1173.8367658276302):1107.9300425564452,(3:1107.9306937742106,(1:1107.9300425564452,4:1168.8909760982808):1107.9300425564452):1166.2369866410809);
(3:1107.9300425564452,(2:1107.9300425564452,(1:1174.751799192879,(4:1170.1143354284518,5:1128.8521934089777):1107.9300425564452):1107.9304450311583):1107.9161826970048);
(3:1107.9300425564452,(2:1192.2970744564961,(5:1107.9300425564452,(1:1146.9682513391178,4:1166.2416221903609):1173.3162672401704):1107.9300425564452):1170.4003043024145);
(3:1130.6700703914112,(5:1163.6691895634688,(4:1107.9300425564452,(1:1107.9474927347842,2:1166.236491019188):1174.173977437747):1177.215475690997):1185.1449626017898);
(3:1174.173977437747,(2:1172.3588360200429,(4:1107.9474927347842,(1:1173.318089141957,5:1187.9378929278894):961.0904519810935):1173.3162672401704):1107.9273711065493);
((5:1271.5444537420367,(2:1173.8480822709878,4:1165.9246938782442):1173.3159265233317):1174.173977437747,(1:1114.7139685357818,3:1108.939711018074):1173.8367658276302);
(3:1169.1371052843435,((2:1002.1323861002882,4:1070.3215203020447):1173.3162672401704,(1:1174.173977437747,5:1271.5444537420367):1088.2865547952429):1164.0871396187983);
((2:1171.638733751655,(4:1172.4596249608526,5:1107.929886189592):1169.146745566086):1171.6403894010796,(1:1174.173977437747,3:1173.3164503176708):1187.9371122791702);
(3:1174.173977437747,(5:1166.6865888932912,(1:1128.355130392913,(2:1177.264191203021,4:1146.5440784291986):1107.9300425564452):1166.0231572108794):1168.587824518731);
(3:1170.1098017733482,(5:1172.4596249608526,(2:1107.9304450311583,(1:1171.697683180529,4:1181.742378400432):1181.742378400432):1173.310857151798):1107.9300425564452);
(3:1168.587824518731,((4:1086.622824739422,5:1106.961016187086):1174.173977437747,(1:1107.9453392429423,2:1107.939599323718):1220.9830214709802):960.0605631954195);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.1486575638372068, 0.00018821107682096368, 0.45417088251405724, 0.39595964194991967, 0.00018837002292162552, 6.448874056593729e-05, 6.364521230968424e-05, 6.45267242456418e-05, 6.451187216243341e-05, 7.072062285318491e-05, 6.452364213647051e-05, 7.081150230785e-05, 6.448779618614427e-05, 6.367000660197522e-05, 6.452403844422042e-05, 1.202687296782647e-05, 1.2007083937236966e-05, 1.1991139699221549e-05, 1.198483815782956e-05, 1.2007072786180829e-05, 1.1927476978556925e-05, 1.195030911028774e-05, 1.1923419581496037e-05, 1.1922799392924248e-05, 1.1976495083592532e-05, 1.1923993353140896e-05, 1.1976918022737584e-05, 1.1927442723059239e-05, 1.1948656645722881e-05, 1.1925470637131011e-05,
1, 0.1486836531347188, 0.0001855300606952017, 0.4542567992998493, 0.39603427578160527, 0.00018568858349437734, 6.122688960201884e-05, 6.0522222498784385e-05, 6.126728450919837e-05, 6.125282713097473e-05, 6.72827165232773e-05, 6.12639716300534e-05, 6.73751221332434e-05, 6.122595952215822e-05, 6.0547353112665764e-05, 6.126347757473738e-05, 2.045576849537678e-06, 2.048311147715859e-06, 2.0488240443808325e-06, 2.0490305603793938e-06, 2.0483513711473414e-06, 2.059292774562442e-06, 2.0559060918088477e-06, 2.0595153388508517e-06, 2.0594946352735735e-06, 2.0582574907743046e-06, 2.059445775506825e-06, 2.0581908508528323e-06, 2.0592892210447734e-06, 2.055995818274011e-06, 2.0593796609587253e-06,
2, 0.14869292605735795, 0.00018266733789264053, 0.45429123325647314, 0.39606405233898007, 0.00018282405637757933, 5.720182188579593e-05, 5.6837734598459934e-05, 5.724430246113793e-05, 5.7231292997292804e-05, 6.27464160755818e-05, 5.7241511133370265e-05, 6.284275667724052e-05, 5.720100086282574e-05, 5.6862178536334146e-05, 5.723986987859518e-05, 2.44936824832076e-07, 2.437500535920634e-07, 2.448922945035267e-07, 2.448970683121348e-07, 2.437561246309582e-07, 2.42595563239783e-07, 2.42437634846218e-07, 2.4261541423995075e-07, 2.426096563452174e-07, 2.4243977649820945e-07, 2.4260675479456207e-07, 2.4243522157905175e-07, 2.4259497218379036e-07, 2.424422731543963e-07, 2.4260194556710913e-07,
3, 0.14869691875198546, 0.00017925864232157615, 0.4543119720966145, 0.3960818914542067, 0.00017941150082284335, 5.334895786489765e-05, 5.32168454071571e-05, 5.3395946263000695e-05, 5.338712660261122e-05, 5.8190417998009425e-05, 5.339489944405845e-05, 5.829127435010222e-05, 5.334849356277162e-05, 5.324250811044515e-05, 5.339060425320718e-05, 4.913838073062661e-07, 4.95623046443304e-07, 4.896123964034916e-07, 4.894050267076706e-07, 4.956191248530732e-07, 4.873309546673153e-07, 4.888247532331103e-07, 4.872105182569646e-07, 4.871974604428019e-07, 4.885841804506406e-07, 4.872332980247432e-07, 4.886125243025581e-07, 4.873307643040218e-07, 4.887824436644422e-07, 4.872761539756089e-07,
4, 0.14870203487818046, 0.00017521269573692584, 0.454336707376801, 0.3961032060189592, 0.00017536076675205868, 4.8098401231761777e-05, 4.835824090883505e-05, 4.815279138952809e-05, 4.814933762635481e-05, 5.209190708750676e-05, 4.815356806289173e-05, 5.219861664040552e-05, 4.809834590403754e-05, 4.8385340825371816e-05, 4.814529812469653e-05, 1.187133717451345e-06, 1.1942417143238966e-06, 1.1807480634677197e-06, 1.180181707674395e-06, 1.1942258329552755e-06, 1.1690555141118335e-06, 1.1739754862466133e-06, 1.1688634038923567e-06, 1.168866059931038e-06, 1.1738764604700182e-06, 1.168921788089719e-06, 1.173942633067358e-06, 1.1690584118496363e-06, 1.1738847183801341e-06, 1.1689869283440586e-06,
5, 0.14870898487877737, 0.00017109726804888866, 0.4543702731815913, 0.3961323357203449, 0.00017124068314621827, 4.32295448779113e-05, 4.339539681805128e-05, 4.328720916645215e-05, 4.328731709717026e-05, 4.6618286339305877e-05, 4.32894113662409e-05, 4.672815801227663e-05, 4.322976425207151e-05, 4.342761994923373e-05, 4.327889911038682e-05, 4.2374436572491474e-07, 4.1992318630232706e-07, 4.228996508949025e-07, 4.226901522753517e-07, 4.199216520194232e-07, 4.183648033118785e-07, 4.1907919956538467e-07, 4.182565612277086e-07, 4.1824276150775827e-07, 4.195384799072721e-07, 4.182744602398034e-07, 4.1956103655942204e-07, 4.183640012022216e-07, 4.1903349395608826e-07, 4.1831352460657344e-07,
6, 0.1487125112124873, 0.00016872799687347081, 0.4543881398252456, 0.3961477084589411, 0.00016886907305476166, 4.030722094381194e-05, 4.053729341856403e-05, 4.036491260197536e-05, 4.036627683906361e-05, 4.351643862742124e-05, 4.0367794039504567e-05, 4.362692363550966e-05, 4.030754500954432e-05, 4.057136269473735e-05, 4.035672758377494e-05, 2.5308131965370944e-07, 2.489587949561705e-07, 2.5245819086485645e-07, 2.5233166311560325e-07, 2.489560403288754e-07, 2.462640417452209e-07, 2.4670129924820173e-07, 2.4619975339691347e-07, 2.461915748894176e-07, 2.4697291951877363e-07, 2.4621044140745354e-07, 2.4698646051070283e-07, 2.4626358101301207e-07, 2.466743364310356e-07, 2.4623364839032787e-07,
7, 0.14870866126907847, 0.00016413033016131798, 0.45439240828307825, 0.39615046274001026, 0.00016426732496431718, 3.4039974995749776e-05, 3.4654246026095164e-05, 3.409347470025115e-05, 3.4095596016115474e-05, 3.723323835583394e-05, 3.409742364165913e-05, 3.734257346360352e-05, 3.404039123322091e-05, 3.468983574377063e-05, 3.40869074208861e-05, 4.771685858964192e-06, 4.791610425026472e-06, 4.76393122121184e-06, 4.763221499538655e-06, 4.791609092524178e-06, 4.779229996176287e-06, 4.785649295532636e-06, 4.7790214753500994e-06, 4.779038360642584e-06, 4.783944871748698e-06, 4.779093423010065e-06, 4.7840011928871615e-06, 4.779233762318967e-06, 4.785506332053131e-06, 4.7791622853631495e-06,
8, 0.1487057058095078, 0.00015880785384593665, 0.4543982478984813, 0.3961545212737851, 0.00015893999691474222, 2.628892034348269e-05, 2.748350920581048e-05, 2.634484366910432e-05, 2.634906568935447e-05, 3.0101933586792497e-05, 2.6349057383508764e-05, 3.0207077759251458e-05, 2.628942987357103e-05, 2.7521070654259352e-05, 2.633649090149499e-05, 1.0027364154772631e-05, 9.979368200409727e-06, 1.004989104372665e-05, 1.0051875549300495e-05, 9.979385220317656e-06, 1.0048868659735267e-05, 1.0032608840246956e-05, 1.0049828259521727e-05, 1.0049923965778616e-05, 1.0027764590262847e-05, 1.004963742527549e-05, 1.0027587648330529e-05, 1.0048871607975867e-05, 1.0033048062100598e-05, 1.0049295312611224e-05,
9, 0.1487056192281575, 0.00015559484813866225, 0.4544088253165138, 0.3961631473442683, 0.0001557249968167624, 2.3324728730868e-05, 2.4657202918697813e-05, 2.337799656950381e-05, 2.338208058733577e-05, 2.7286116968643317e-05, 2.3382468369888708e-05, 2.7390083950222476e-05, 2.3325204193029877e-05, 2.4695012349825325e-05, 2.337047727556856e-05, 1.113435306541418e-05, 1.1145358001387352e-05, 1.113564000245671e-05, 1.1135714441529648e-05, 1.1145407277324607e-05, 1.1120681888240565e-05, 1.1119176082847665e-05, 1.112094394955464e-05, 1.1120901244854328e-05, 1.1118297935964654e-05, 1.1120861137969652e-05, 1.1118303096399237e-05, 1.1120677051610346e-05, 1.1119337644214347e-05, 1.1120789572316219e-05,
