Optimize time:20.739099990990425
Begin Prob:-13463.297632618833
End Prob:-13379.342512430268
Substitution parameters:[0.21182896083368766, 0.27317053994885415, 0.27385557044327247, 0.24114492877418564, 1.1566020033714504]
Trees:
(2:690.9833582243191,(1:583.2381879907948,(3:720.4582014958683,(4:690.9998849124071,5:690.9998849124071):472.13648286362434):628.2058834936912):472.1327988526165);
(2:472.1327988526165,((4:720.4001662408064,5:568.2908524683254):690.9998849124071,(1:691.0961733998403,3:575.000587802072):690.9998849124071):720.4001662408064);
(2:909.8301464204694,(3:576.2845718909139,(1:721.3616960749185,(4:854.0612558395661,5:690.9998849124071):909.8301464204694):687.740432723943):690.9857694363698);
(2:720.4001662408064,(4:909.8301464204694,(3:472.1327988526165,(1:572.9593556654556,5:690.9998849124071):644.29054527505):690.9998849124071):690.9998849124071);
(2:690.9998849124071,(1:565.7197397355459,(4:690.9998849124071,(3:472.1353444416154,5:586.8821609015727):640.4595176647414):720.4001662408064):691.3267669911312);
(2:909.8301464204694,((3:570.5144659108289,5:690.9998849124071):721.3616960749185,(1:909.8301464204694,4:720.4001662408064):909.8301464204694):673.9712629769648);
(2:696.1392093828732,(3:854.1021121477182,(5:570.1431500507251,(1:854.1021121477182,4:891.2145962733965):695.8733805264621):477.4110896974866):965.5581806932207);
(2:690.9998849124071,(3:720.4001662408064,(4:570.1431500507251,(1:909.8291740919932,5:712.2472903268804):472.1330041555135):691.9429558731407):690.988465255793);
(2:854.1021121477182,((3:687.740432723943,4:909.8301464204694):881.8796968862213,(1:881.8796968862213,5:702.2195790460868):658.7156548563347):691.8055368500263);
(2:892.2640688982721,(5:981.8203500393063,(3:965.6181998492716,(1:658.7153226692693,4:590.9801117205567):881.8796968862213):998.819642332896):998.819642332896);
(2:720.4582014958683,(1:691.8055368500263,(5:892.2640688982721,(3:691.7259175482402,4:854.1057273685519):866.8546229629326):965.5579645853801):570.1432552827331);
(2:909.8301464204694,(5:909.8301464204694,(4:570.1432552827331,(1:900.9028377863388,3:866.2980280854651):866.2980280854651):909.8301464204694):690.9998849124071);
(2:472.13648286362434,(4:690.9833582243191,(5:690.9998849124071,(1:690.9998849124071,3:472.1327988526165):690.9833582243191):690.9998849124071):472.13648286362434);
(2:965.6181998492716,(5:999.9999215812713,(1:696.1392093828732,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):909.8301464204694);
(2:472.13648286362434,(4:0.787629,(1:646.0332625456274,(3:630.8451009165312,5:0.498807):1e-06):1e-06):0.694859);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.0002514958085433987, 0.0002514958085438562, 0.0002514958085438562, 0.0002514958085433987, 0.0002514958085438562, 0.0002514958085438562, 0.0002514958085438562, 0.04776502528707577, 0.1673048358653043, 0.09906804784844508, 0.17500485922071826, 0.10012258616701847, 0.11565009255565768, 0.17805424641975928, 0.11526983583211513,
1, 8.131457424088421e-05, 8.131457424088421e-05, 8.131457424088421e-05, 8.131457424088421e-05, 8.131457424088421e-05, 8.131457424088421e-05, 8.131457424088421e-05, 0.04759516112690938, 0.16758036502270696, 0.09914827589653118, 0.1753095087085433, 0.10020663951937685, 0.11580121644866387, 0.17837021457324587, 0.11541941654009548,
2, 1.1719335677525937e-05, 1.1719335677547256e-05, 1.1719335677547256e-05, 1.1719335677525937e-05, 1.1719335677547256e-05, 1.1719335677547256e-05, 1.1719335677547256e-05, 0.04737608091511423, 0.16776008470606607, 0.09914802477473181, 0.1755184233797624, 0.10020972748697339, 0.11585007746632951, 0.1785884932812653, 0.11546705249518764,
3, 1.5950022438232937e-06, 1.595002243826195e-06, 1.595002243826195e-06, 1.5950022438203924e-06, 1.595002243826195e-06, 1.595002243826195e-06, 1.595002243826195e-06, 0.04712895053519062, 0.1678578446057692, 0.09911803170336789, 0.17563552994756518, 0.1001821668022485, 0.11586869303173032, 0.17871301172235277, 0.11548460649223985,
4, 1.1419015416192006e-06, 1.1419015416212777e-06, 1.1419015416212777e-06, 1.1419015416171234e-06, 1.1419015416212777e-06, 1.1419015416233548e-06, 1.1419015416212777e-06, 0.0468812807158739, 0.16792404820072976, 0.09909168180151927, 0.17572807555158637, 0.10015816544111755, 0.11589106140134792, 0.17881171370213453, 0.11550597973076009,
5, 4.696303485319965e-06, 4.696303485328507e-06, 4.696303485328507e-06, 4.696303485311423e-06, 4.696303485328507e-06, 4.696303485328507e-06, 4.696303485328507e-06, 0.046632839430837056, 0.16796788219624734, 0.0990718878799882, 0.17580469870460874, 0.1001406986154527, 0.11592083335948067, 0.17889348846958383, 0.11553479707638224,
6, 1.5967313150910996e-05, 1.5967313150940042e-05, 1.5967313150940042e-05, 1.5967313150852906e-05, 1.5967313150940042e-05, 1.5967313150940042e-05, 1.5967313150940042e-05, 0.04641434195471137, 0.168027328850656, 0.0990233230494255, 0.17590054739694697, 0.10009489166271542, 0.11591027872854713, 0.1789941322653473, 0.11552338475665516,
7, 2.6002295714482174e-05, 2.6002295714576767e-05, 2.6002295714576767e-05, 2.6002295714482174e-05, 2.6002295714576767e-05, 2.6002295714576767e-05, 2.6002295714576767e-05, 0.04622582581371877, 0.16813047225873134, 0.09892668109861133, 0.17604903714868436, 0.10000032070841279, 0.11586273712022276, 0.17914786602649574, 0.11547504361296317,
8, 2.9565421097940394e-05, 2.9565421097940394e-05, 2.9565421097940394e-05, 2.9565421097886614e-05, 2.9565421097940394e-05, 2.9565421097940394e-05, 2.9565421097940394e-05, 0.04603395084516847, 0.16818807165570845, 0.09888536170678572, 0.17614542912726075, 0.09996185430133127, 0.11585894415039072, 0.17924905584267603, 0.11547037428164782,
9, 2.7061509942966333e-05, 2.7061509942966333e-05, 2.7061509942966333e-05, 2.7061509942966333e-05, 2.7061509942966333e-05, 2.706150994301556e-05, 2.706150994301556e-05, 0.045855164590605735, 0.16810607344474016, 0.09895707691323362, 0.17608085189365577, 0.10003669433824584, 0.11598816536701757, 0.17918809266092092, 0.11559845008017625,
