Optimize time:20.762132169273166
Begin Prob:-13630.740786332877
End Prob:-13480.640021645908
Substitution parameters:[0.2598192373899161, 0.2061816860632107, 0.21268797125279856, 0.32131110529407475, 0.3520021221037661]
Trees:
((3:999.9999215812713,(5:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713);
(1:999.9999215812713,(2:999.9999215812713,(3:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,((2:999.9999215812713,4:999.9999215812713):999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(2:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(5:999.9999215812713,(2:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(5:999.9999215812713,(4:999.9999215812713,(3:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
((2:999.9999215812713,(5:999.9999215812713,3:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713);
((2:999.9999215812713,(5:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713);
((5:999.9999215812713,(3:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,4:999.9999215812713):999.9999215812713);
(1:999.9999215812713,(3:999.9999215812713,(4:999.9999215812713,(5:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,((5:999.9999215812713,4:999.9999215812713):999.9999215812713,(3:999.9999215812713,2:999.9999215812713):999.9999215812713):999.9999215812713);
((5:999.9999215812713,(2:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713,(1:999.9999215812713,3:999.9999215812713):999.9999215812713);
(1:999.9999215812713,((5:999.9999215812713,2:999.9999215812713):999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713);
(1:999.9999215812713,(2:999.9999215812713,(5:999.9999215812713,(3:999.9999215812713,4:999.9999215812713):999.9999215812713):999.9999215812713):999.9999215812713);
(1:639.3866925771229,(5:639.3866925771229,(3:357.5747974086001,(2:0.32695,4:2.14925):0.0698039):1e-06):1.33295);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.00032875552295396807, 0.00032875552295396807, 0.0007968413724260732, 0.036968258546548255, 0.03206750850459969, 0.03135686555746644, 0.2961827415859273, 0.018669110899142208, 0.19822984989642387, 0.12041240143874854, 0.029166099874963138, 0.029816173545895903, 0.11908799501486743, 0.04747027989948702, 0.039118363075433565,
1, 0.0002587667553029255, 0.0002587667553029255, 0.0007001303196997553, 0.03695494202743404, 0.032049832556954615, 0.0313395050855117, 0.2963567560219135, 0.018640943519572642, 0.19833311944988552, 0.12045875164772404, 0.029147011861128117, 0.029796621445508424, 0.11913332593636558, 0.047464395077532424, 0.03910713179793153,
2, 0.0001856494160283129, 0.0001856494160279752, 0.0006169227472840894, 0.03693936530836601, 0.0320316664896718, 0.03132015572033383, 0.2965393129918302, 0.018608730677936454, 0.1984430462233366, 0.12050312088053851, 0.029125950330595198, 0.02977213873358862, 0.11917668156860334, 0.04745816840003646, 0.03909344135336391,
3, 0.0001577534036685261, 0.00015775340366823917, 0.0005731122614275261, 0.03692093547753762, 0.032010848641411176, 0.031298445635377016, 0.29667644160437107, 0.01857577757005603, 0.19852179719404298, 0.12053107067423849, 0.029102859635251523, 0.029745671449867537, 0.11920381528230119, 0.047447000088156305, 0.03907671793585213,
4, 0.00010409822748686366, 0.00010409822748686366, 0.0005036244577650848, 0.03690257607696662, 0.03199228248768561, 0.031277914506167355, 0.2968443928925166, 0.018541698218289247, 0.19862577347850752, 0.12056812457816576, 0.02908076384858293, 0.02971580399542568, 0.11923994651497286, 0.04743975115861135, 0.039059151588658976,
5, 6.952807191713364e-05, 6.952807191700717e-05, 0.00045542770331853216, 0.036883620628005785, 0.031973881395872955, 0.031257028838615045, 0.29697833986174216, 0.018508581743998286, 0.19870547989232942, 0.1206048757006553, 0.029058409431884907, 0.02968656355610068, 0.11927581543810713, 0.04743204129114394, 0.03904087863086912,
6, 4.985780217849687e-05, 4.9857802178315487e-05, 0.00041977499184989164, 0.03686133352650564, 0.03195207710107938, 0.03123315188818338, 0.29710869913454163, 0.018473894879701164, 0.19878335213122508, 0.12063520431277411, 0.029033202928703046, 0.029655197990498625, 0.11930533574762395, 0.04741987244431239, 0.03901918757392596,
7, 4.19926055559335e-05, 4.199260555585712e-05, 0.0004001275888152756, 0.03683945389220389, 0.03193041847585238, 0.031209666986448493, 0.2972213049995579, 0.018439998138412957, 0.19884856360607578, 0.12065960034773711, 0.02900851503726856, 0.029624408845201892, 0.11932899982255815, 0.04740699766894643, 0.038997959634970464,
8, 2.8406442667447442e-05, 2.84064426673441e-05, 0.0003556562371761994, 0.036820623993820335, 0.03191120561101677, 0.031189302934689807, 0.29733818430234116, 0.01840789235920871, 0.19891781886234597, 0.12068694848787842, 0.028986824557878915, 0.02959580481803845, 0.11935556145927581, 0.04739715910033387, 0.03898020464645372,
9, 2.0663128068362862e-05, 2.0663128068325274e-05, 0.00032730798372887233, 0.03680174574763092, 0.031892664002071566, 0.031168995131159772, 0.2974346060257229, 0.018376763946881168, 0.19897207413751497, 0.12071664607397778, 0.028965232336897802, 0.029568063830894217, 0.11938448103202424, 0.04738777187800703, 0.038962321873444915,
10, 1.7767838918597796e-05, 1.7767838918533157e-05, 0.0003124558019648015, 0.036783659333964776, 0.03187463590815126, 0.03114938794340109, 0.2975193248005977, 0.018346548633286514, 0.199017772872778, 0.1207422036727256, 0.02894443458022251, 0.029541151484441263, 0.11940931773161265, 0.04737827587480937, 0.03894529594030677,
11, 1.1996324522962874e-05, 1.1996324522941053e-05, 0.00028860666771852566, 0.036763747150697655, 0.0318569940975062, 0.031129256415116602, 0.2976143729428078, 0.018314473883899753, 0.19907419284348662, 0.1207699614783806, 0.028923065185719684, 0.02950968098992619, 0.11943632706610456, 0.0473698291036448, 0.03892549978193571,
12, 9.72130290721048e-06, 9.72130290715743e-06, 0.00027555319160389713, 0.036744833183456706, 0.03184000942067738, 0.031109997676240373, 0.2976991393805785, 0.01828341996208049, 0.19912296688547357, 0.12079435887390033, 0.02890264375121673, 0.02947926492463502, 0.11946002295742614, 0.04736154318781688, 0.038906804255597414,
13, 8.313503166182436e-06, 8.313503166121947e-06, 0.0002668564975216693, 0.036726846830917495, 0.031824450544778796, 0.03109164086241174, 0.29776962345505464, 0.01825378189488137, 0.19916079129318018, 0.12082350946924095, 0.02888310780670349, 0.029450437784097977, 0.11948845062843048, 0.04735485524949907, 0.03888902093391065,
14, 7.232293834134659e-06, 7.232293834095193e-06, 0.00026166869378488745, 0.0367085504894179, 0.031810328926773455, 0.03107311858264248, 0.29782942007101393, 0.018225576145687396, 0.19919068307056162, 0.12085727237658742, 0.028863435746993946, 0.029423261531484387, 0.1195214778373201, 0.047349725113486396, 0.03887101708404204,
15, 6.762944893717031e-06, 6.762944893667824e-06, 0.00025852523417046444, 0.03668871106257549, 0.031794527355992384, 0.03105318932340556, 0.29789500683392256, 0.018196758280357644, 0.19922530007012768, 0.12088965558302871, 0.02884240744193539, 0.029395297161601695, 0.11955314571630073, 0.047342499971608214, 0.038851450332568566,
16, 6.817898530491626e-06, 6.81789853044202e-06, 0.0002573123752553313, 0.03666725260103786, 0.031776891681705194, 0.031031783942669817, 0.29796704761608567, 0.018167325285571162, 0.19926514586117983, 0.12092051851737072, 0.028819955342176642, 0.029366546687513203, 0.1195833145190576, 0.04733301516446077, 0.038830254865816725,
17, 6.455713161928355e-06, 6.455713161881384e-06, 0.00025133911494825865, 0.03664792195427553, 0.03176077583528805, 0.031012655821650022, 0.29803426622929546, 0.018139255382424658, 0.19930247555077335, 0.12095028478682567, 0.028799732750101368, 0.02933933437859997, 0.11961237754782797, 0.047325100073647555, 0.03881156940541074,
18, 6.244955521503689e-06, 6.2449555214696106e-06, 0.0002480833460823343, 0.036628321838329, 0.031746131432992604, 0.03099339507086452, 0.29809120815466655, 0.01811258224122695, 0.19933210914355726, 0.12098482073600371, 0.028779402946288387, 0.029313750452470883, 0.11964619544092314, 0.04731880545377823, 0.038792704089339346,
19, 6.544865320736978e-06, 6.544865320701263e-06, 0.00024720627387683525, 0.036609806232842, 0.031732280951577915, 0.030975062093700854, 0.2981436371042065, 0.01808671897443542, 0.1993581616726476, 0.12101804695422681, 0.028760031597253852, 0.02928909879060434, 0.1196787249840032, 0.047313124571475317, 0.0387750103259611,
20, 6.301330556167568e-06, 6.301330556133182e-06, 0.0002420272743698184, 0.03659291907270008, 0.031719310665614474, 0.030956697126985486, 0.298191396762191, 0.01806151678236367, 0.19937664955263829, 0.12105641451893888, 0.02874059561295976, 0.029266540659459956, 0.1197163562485967, 0.04730868079140088, 0.03875829252749414,
21, 6.567466064863193e-06, 6.567466064827354e-06, 0.00023962455488865645, 0.03657706063393866, 0.031707094973004904, 0.030939226017374116, 0.2982347022802645, 0.01803708768946303, 0.1993916250408809, 0.12109338588227236, 0.02872208445235477, 0.02924485711579607, 0.11975261363052489, 0.047304807932676364, 0.03874269512005132,
22, 6.988417058840671e-06, 6.988417058815247e-06, 0.00023915899745587845, 0.0365608377498801, 0.03169622001325129, 0.03092152447561974, 0.29826861541324134, 0.01801384082332981, 0.19939941432861244, 0.12113533755778194, 0.0287033623125677, 0.029224575513282114, 0.11979383147542066, 0.047302481635446106, 0.038726823126010106,
23, 7.483122351959667e-06, 7.483122351918832e-06, 0.00024010139049563097, 0.0365441297911225, 0.031686402363857426, 0.030903482013264264, 0.29829481031164184, 0.01799147959746877, 0.1994012559561232, 0.12118199300637572, 0.028684310184953942, 0.02920536068819329, 0.11983973042129753, 0.04730143857170279, 0.03871053971436935,
24, 7.536098007958678e-06, 7.536098007917554e-06, 0.00023727523013647531, 0.036529382891231324, 0.031677941550681696, 0.030887569411511894, 0.29831671252627207, 0.017970287810568357, 0.19940083787014004, 0.1212273681064454, 0.028667337648594977, 0.029187459901534974, 0.11988434059165581, 0.04730182973061301, 0.0386965847911509,
25, 7.146710309403012e-06, 7.146710309377012e-06, 0.00023341494894831, 0.03651779538292631, 0.031669913447595975, 0.03087308046947183, 0.2983387760702363, 0.017949687272570698, 0.19939629247131804, 0.12126971852422792, 0.02865176500103465, 0.029171263193709166, 0.11992594934387248, 0.04730286414839093, 0.03868518656214589,
26, 6.169062856086975e-06, 6.169062856064532e-06, 0.00022301404359794492, 0.036507905268449596, 0.031663128728961314, 0.030860455069233798, 0.2983581756052688, 0.017930039000582668, 0.19939058231677273, 0.1213117832458314, 0.028637990652291143, 0.029156171427068747, 0.11996725352872019, 0.047305344120813976, 0.0386758191242371,
27, 5.417457607702837e-06, 5.417457607673275e-06, 0.00021648538348646726, 0.03649751233634319, 0.03165751550226243, 0.03084746800310903, 0.29836807702675366, 0.017911390897537238, 0.19937742448735365, 0.12135860954008311, 0.028623877958360213, 0.029142277418847357, 0.120013300100139, 0.04730919497047999, 0.03866603171772501,
28, 4.034945660363516e-06, 4.0349456603414976e-06, 0.00020084318196321313, 0.0364892459277602, 0.031653492928822524, 0.030836721455472314, 0.29837491213062023, 0.017893912801943652, 0.19936273644776364, 0.12140539218340207, 0.028611928836469996, 0.02912980170892062, 0.12005928043976298, 0.0473149121101794, 0.03865875021237747,
29, 3.597217576498695e-06, 3.597217576479065e-06, 0.00019281955538606044, 0.03648195696749237, 0.03165009881313433, 0.030826811490093014, 0.2983759729839926, 0.017877143925161734, 0.19934338179847544, 0.12144953691807256, 0.02860086268222522, 0.02911808868441083, 0.12010266037139027, 0.047320934501595996, 0.03865253712917282,
30, 3.4354639709546217e-06, 3.4354639709358743e-06, 0.0001880094915788785, 0.03647322529377836, 0.03164594683258952, 0.03081545914082996, 0.2983828285629012, 0.017858921961787462, 0.19932861340822602, 0.12149193431145393, 0.028588408242692993, 0.029104681091775053, 0.12014431073962809, 0.047325969617071195, 0.0386448206332951,
31, 2.812000652235835e-06, 2.81200065222049e-06, 0.00017461320690836184, 0.036464153923322286, 0.03164036291336188, 0.03080344939278768, 0.29839878118620977, 0.017840742878015667, 0.1993207236901138, 0.12153408921452055, 0.028575281871986866, 0.029091099046757305, 0.1201857054481424, 0.04732936438383197, 0.038636009099048796,
32, 2.2544448147962877e-06, 2.2544448147839854e-06, 0.00016516364564519865, 0.036454502956957645, 0.03163569817620358, 0.0307910066977183, 0.2984066889335567, 0.01782333158229052, 0.19930654341158321, 0.12158049680259578, 0.02856174193031976, 0.029078441248237632, 0.12023133443443644, 0.047333859937751264, 0.0386266816095442,
33, 1.9935126010352725e-06, 1.993512601024394e-06, 0.00015839897027390486, 0.036443479594052294, 0.03162950412823024, 0.030777336288161174, 0.2984196958587, 0.017805508891025584, 0.19929684466860062, 0.12162531827943483, 0.028547030981471374, 0.02906518974120063, 0.12027540184417132, 0.047336344013633395, 0.038615959972602615,
34, 1.9949267954347423e-06, 1.994926795423856e-06, 0.0001540887285022461, 0.036431087540823665, 0.03162171031821476, 0.03076242706689124, 0.29843819453809056, 0.017787325918861348, 0.1992919039387051, 0.12166839538402303, 0.02853114199796489, 0.029051413427874973, 0.1203177517119525, 0.04733671429047123, 0.0386038555407328,
35, 1.6743503817160892e-06, 1.6743503817069522e-06, 0.00014202378684596912, 0.03641824538623119, 0.03161236800201841, 0.030746745607843722, 0.29846581435982905, 0.017769125044866708, 0.19929376368931115, 0.12171112158320534, 0.028514467710167253, 0.029037390677034574, 0.1203597382171593, 0.04733532380326673, 0.03859052368873706,
36, 1.3077739934018866e-06, 1.3077739933947502e-06, 0.000132038899575501, 0.03640403387072082, 0.031603052553534725, 0.03072987855290674, 0.29849938823118266, 0.017748264042860364, 0.19930068546302881, 0.12175291903131488, 0.02849661800173936, 0.02901994181455645, 0.12040079726009624, 0.04733411052797789, 0.038575656459296837,
