Optimize time:19.826827048924233
Begin Prob:-13623.801990916958
End Prob:-13598.854602230598
Substitution parameters:[0.21746734333461748, 0.2545816920454326, 0.26912124153473854, 0.2588297230852114, 1.8009499186655022]
Trees:
((3:639.3205856818779,(4:636.2149687723561,5:560.4815716607368):531.6571174187679):618.0344132161705,(1:618.0427086001675,2:636.2149687723561):560.7129619735553);
((4:547.1373167632502,(3:636.2149687723561,5:553.5612031447049):652.1269933437316):586.6751777203052,(1:636.2149687723561,2:639.3205856818779):618.0344132161705);
(2:636.2149687723561,(3:636.2149687723561,(1:557.5394938763332,(4:618.0344132161705,5:555.7284726506052):590.1548391357002):613.7291433025587):568.9434167512245);
((5:568.9434167512245,(2:636.2149687723561,3:555.7460258367164):555.7383452323174):611.4596249688825,(1:613.7291433025587,4:628.4872557530044):566.1267332293718);
((2:618.0367399410111,5:555.5194846537881):636.2149687723561,(3:621.4245888015837,(1:588.1332302819701,4:636.2149687723561):612.8689877958047):624.6128764698046);
(2:555.7460258367164,(3:555.5194846537881,(4:590.0149690810064,(1:569.9933544254986,5:634.308842424548):618.034370715906):582.0397893789195):613.7291433025587);
((2:591.1493960251596,(3:618.0438354869256,5:590.1703535795305):559.7096285161798):618.0337748363461,(1:591.1493960251596,4:597.934395853335):613.7291433025587);
(2:622.3393195500693,(4:547.5434860204895,(1:701.0253951929083,(3:608.2212241324622,5:636.2149687723561):618.0344132161705):636.2149687723561):560.1086505567079);
((5:572.2028128555546,(3:618.0344132161705,4:618.0344132161705):618.0344132161705):496.1202993209707,(1:564.6862076255342,2:472.1364828636243):582.0361261296032);
(2:582.039700987988,(5:618.0367399410111,(4:618.034370715906,(1:472.1364828636243,3:618.0367399410111):618.034370715906):460.8777789065691):612.2679512727752);
(2:897.6227902584153,((3:618.0216386952962,4:450.8502678976523):618.0221263740794,(1:604.9782271839894,5:897.626427622193):590.1699079877144):612.2597135737319);
(2:909.8126986939062,(4:991.8790342408688,(5:613.3091658735849,(1:591.1493960251596,3:991.8849166771658):575.3293151085202):618.034370715906):564.4902717933088);
(2:897.6227902584153,(4:582.0361261296032,(3:898.3397053818413,(1:991.869467793564,5:450.8502678976523):450.8502678976523):487.51912739515075):994.7707247435967);
(2:582.1451646182821,(5:998.7910548985052,(1:582.0361261296032,(3:991.8849166771658,4:991.869467793564):454.83673836999486):618.034370715906):618.034370715906);
(2:557.9338558278494,((4:1.11615,5:0.779255):1e-06,(1:639.3205856818779,3:639.3205856818779):1e-06):0.583569);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.00023318367517547925, 0.00023318367517547925, 0.00023318367517378264, 0.00023318367517378264, 0.03188889067398374, 0.030077816406035074, 0.028801236286034707, 0.027468889764118702, 0.6746523111501889, 0.038908547064298575, 0.036478056604508036, 0.03007540865622994, 0.030095287365108653, 0.040540390072612294, 0.03008043184179235,
1, 0.00016851390045194138, 0.00016851390045194138, 0.00016851390045040875, 0.00016851390045040875, 0.03180627144326411, 0.02998256099525919, 0.028706696431133383, 0.027369775691992188, 0.675802502563638, 0.038831219211233614, 0.03639541698341349, 0.029980149817629812, 0.0300000577333899, 0.040466113831831435, 0.029985180279029997,
2, 0.00016115368120911638, 0.00016115368120911638, 0.00016115368120765068, 0.00016115368120794382, 0.03171493213484548, 0.029883230315084067, 0.02860264568002356, 0.02726245759402886, 0.6767852287451935, 0.038747564673112925, 0.03630712505907646, 0.02988081981042241, 0.029900729268096088, 0.040384803170754775, 0.029885849407488237,
3, 0.00014465473361674185, 0.00014465473361674185, 0.00014465473361568936, 0.0001446547336159525, 0.03164092392334636, 0.02980427102300458, 0.02849053609881773, 0.02714426338744369, 0.6776559536121941, 0.03868723812380644, 0.036240427074862955, 0.0298018591076272, 0.02982178389221778, 0.04032723343168218, 0.029806891974562332,
4, 0.00012686954125787657, 0.0001268695412576458, 0.00012686954125718425, 0.00012686954125718425, 0.031565689668268754, 0.029720025615259972, 0.028382739850673598, 0.02703006983473007, 0.6785689912537788, 0.03861817597024224, 0.0361680492022408, 0.029717611405933625, 0.0297375545956087, 0.04026096629312561, 0.029722648729157794,
5, 9.789681138041328e-05, 9.789681138041328e-05, 9.789681137987907e-05, 9.789681138005714e-05, 0.0314806438941359, 0.02963190340354871, 0.028282178835407512, 0.026925492439307423, 0.6795636646839741, 0.03853807953509008, 0.0360895307459878, 0.029629485540358658, 0.029649454586593876, 0.040183450045891765, 0.02963452962768596,
6, 6.541834123393179e-05, 6.54183412338128e-05, 6.541834123333682e-05, 6.541834123345581e-05, 0.03141433537434733, 0.029556932443968224, 0.02819401548146929, 0.02683055995184091, 0.6804375644848564, 0.03847264154715172, 0.03602329301271233, 0.029554509827046885, 0.029574509439315298, 0.04012040324215802, 0.029559562414917733,
7, 4.736720221261204e-05, 4.736720221252588e-05, 4.736720221218124e-05, 4.73672022122674e-05, 0.03134614947949326, 0.029472720567588526, 0.028106141645120424, 0.026734699610908835, 0.6813224377762382, 0.03839844947552865, 0.03594591703729435, 0.02947029421023837, 0.02949031765636583, 0.04004805059794821, 0.029475353720033848,
8, 3.001166534344529e-05, 3.00116653433907e-05, 3.001166534322693e-05, 3.001166534328152e-05, 0.0312680802567801, 0.02938454304627774, 0.02801273986269411, 0.02663459446497097, 0.682254815880117, 0.038318867210630825, 0.03586458984276976, 0.02938211284178532, 0.029402156310326926, 0.03997027553586881, 0.029387178671194933,
9, 1.2950197874566926e-05, 1.295019787454337e-05, 1.2950197874472702e-05, 1.2950197874496258e-05, 0.031188035699213884, 0.029285494594949352, 0.027923635516594776, 0.02653742147329737, 0.6832601589738141, 0.03822661897411108, 0.03577256205858196, 0.029283060923444917, 0.0293031236207856, 0.039879955519486705, 0.029288132438894797,
10, 5.978400781979884e-06, 5.9784007819690095e-06, 5.978400781914636e-06, 5.978400781925511e-06, 0.031117791049751552, 0.029188621641284045, 0.027839434160282492, 0.02644366350884687, 0.6841926942370575, 0.03813647046943255, 0.035682250244906955, 0.02918618592030197, 0.02920625721565836, 0.03979145821777726, 0.02919126031820148,
11, 5.6756075698440185e-06, 5.6756075698440185e-06, 5.675607569802723e-06, 5.675607569813047e-06, 0.03104607953009691, 0.029094282490737113, 0.027752384543752437, 0.026348024566998498, 0.6850883655898395, 0.038048496908242274, 0.03559422617191082, 0.02909184819082143, 0.029111905494381436, 0.03970476601583324, 0.029096918653511585,
12, 4.341181877135709e-06, 4.3411818771278125e-06, 4.341181877104123e-06, 4.3411818771120195e-06, 0.03095817331392706, 0.028996453575318246, 0.02765139128359961, 0.026243680097361964, 0.6860470108319012, 0.03795870709910447, 0.035503588850421354, 0.028994019944047406, 0.029014065893375306, 0.039616457179342944, 0.028999087791083285,
13, 1.4809451721887978e-06, 1.4809451721861038e-06, 1.4809451721726347e-06, 1.4809451721753287e-06, 0.03088778585427978, 0.0289094904330832, 0.027569499063984135, 0.02615563738767414, 0.6868837590174406, 0.03787991715179959, 0.035422677360861445, 0.028907055852970955, 0.028927102002769708, 0.039539028372631034, 0.02891212430993612,
14, 1.7447710312927978e-06, 1.7447710312896241e-06, 1.7447710312801028e-06, 1.7447710312801028e-06, 0.030816412010546402, 0.028826136129985202, 0.02748476172113531, 0.026065853569219283, 0.6876895249365156, 0.0378044204779922, 0.03534519707177658, 0.028823704274079993, 0.028843726765433234, 0.03946451840911766, 0.02882876613779731,
15, 2.389789746425969e-06, 2.3897897464216215e-06, 2.3897897464129275e-06, 2.3897897464129275e-06, 0.030756312452095168, 0.028748654739988586, 0.02741281426231743, 0.025987429394845923, 0.6884236662638232, 0.03773334558304934, 0.03527072685322187, 0.028746226313305596, 0.028766222525747842, 0.03939376232212555, 0.028751280720200396,
16, 2.855431888229494e-06, 2.855431888229494e-06, 2.8554318882243e-06, 2.8554318882243e-06, 0.03070869046819029, 0.028675198319368413, 0.027347690471852253, 0.02591390411346041, 0.6891022574880298, 0.03766795990492413, 0.035200778856952095, 0.028672772500561716, 0.028692743428223595, 0.03932876301700111, 0.028677820293877977,
17, 2.426908016907828e-06, 2.426908016907828e-06, 2.426908016898999e-06, 2.426908016903414e-06, 0.03066337943455741, 0.028612652110883745, 0.027256016290704864, 0.02581123347247141, 0.6897531010320651, 0.03761639685462456, 0.035143707885895624, 0.028610227153471834, 0.02863018410242672, 0.03927812296425564, 0.028615271656386346,
18, 2.0808314507999837e-06, 2.0808314507999837e-06, 2.0808314507924137e-06, 2.0808314507961987e-06, 0.03061241987951138, 0.028547344225474586, 0.02716277955949881, 0.02570993319420317, 0.6904301927662386, 0.037561448146204705, 0.03508373388639664, 0.02854491999762458, 0.028564863018385445, 0.039224081118380744, 0.028549961471452955,
19, 1.149342846889315e-06, 1.149342846889315e-06, 1.1493428468830432e-06, 1.1493428468851337e-06, 0.030577584846984432, 0.02848929698929331, 0.02708928081891297, 0.025626233205201424, 0.6910150906797325, 0.037511794742935665, 0.03502623054733325, 0.028486873483947607, 0.028506805142483535, 0.03917430022117829, 0.028491912543117087,
20, 1.0953710522445417e-06, 1.0953710522445417e-06, 1.0953710522385644e-06, 1.0953710522405569e-06, 0.03054344934846934, 0.0284343244572168, 0.027010790120361595, 0.025537865075071872, 0.6915807692752497, 0.0374666680115526, 0.034972191327342445, 0.028431902908934322, 0.02845181079995415, 0.03912891135491058, 0.028436936427603483,
21, 1.3804776145518471e-06, 1.380477614549336e-06, 1.380477614544314e-06, 1.380477614546825e-06, 0.03051044326134728, 0.028376286459317304, 0.02692584263379908, 0.02544016153982349, 0.6921799234709262, 0.03741904751277878, 0.03491530281276596, 0.028373867590076023, 0.028393745788443624, 0.03908096363131272, 0.028378893981632423,
22, 1.59641481591865e-06, 1.59641481591865e-06, 1.5964148159128423e-06, 1.5964148159128423e-06, 0.030468595035658692, 0.028312039118382922, 0.026839023988761892, 0.025343529082292388, 0.6928350082358056, 0.037364181578231126, 0.03485180053951479, 0.028309622976492275, 0.02832947049345318, 0.03902570175548766, 0.02831464212864295,
23, 1.3236657544436094e-06, 1.3236657544436094e-06, 1.3236657544387938e-06, 1.3236657544387938e-06, 0.030425946927577528, 0.028243261834087093, 0.02675611641016283, 0.025250544522046118, 0.6935241814728698, 0.03730148886878457, 0.03478320806129485, 0.028240847672423575, 0.028260666424117693, 0.038962583298566784, 0.028245860436109452,
24, 1.2355611241657045e-06, 1.2355611241657045e-06, 1.2355611241634571e-06, 1.2355611241634571e-06, 0.030383900070875818, 0.028168153017082607, 0.026675233336417335, 0.025158371102054298, 0.6942537925383659, 0.0372332960979115, 0.03470678411396808, 0.02816574173403415, 0.02818552530356323, 0.038893514403754756, 0.028170746628244675,
25, 8.450008897993567e-07, 8.450008897993567e-07, 8.450008897962827e-07, 8.450008897962827e-07, 0.030316637455255036, 0.02808665130098794, 0.026581434373941906, 0.02506263565602773, 0.6950738676759974, 0.037157379157113396, 0.0346238047321863, 0.028084242589127704, 0.02810399149581333, 0.03881673602459852, 0.028089240126459233,
26, 1.1095085484427306e-06, 1.1095085484427306e-06, 1.109508548436676e-06, 1.1095085484386943e-06, 0.030242023016948564, 0.028001880306343357, 0.026485449197714964, 0.024965311991654058, 0.6959261896430385, 0.03707788850653347, 0.03453753817496293, 0.027999476422621534, 0.028019176521658872, 0.03873616664785298, 0.028004462129501733,
27, 7.233069861394611e-07, 7.233069861394611e-07, 7.233069861368297e-07, 7.233069861368297e-07, 0.03018070626180265, 0.027930695725726647, 0.026393808846997848, 0.02487013670460603, 0.6966601487693249, 0.037014089676020066, 0.03446625325332538, 0.027928294776501408, 0.027947960327910026, 0.03867174056034437, 0.02793327246203735,
28, 1.5432918938250739e-06, 1.5432918938250739e-06, 1.543291893813845e-06, 1.5432918938166522e-06, 0.030118684970292606, 0.02786215225285236, 0.0263000866755625, 0.024773729205141683, 0.6973753706978671, 0.03695280245655239, 0.03439760561115252, 0.027859757194169082, 0.027879369131276102, 0.038609548166624895, 0.027864721063840803,
29, 3.2952574328183132e-06, 3.2952574328183132e-06, 3.295257432800331e-06, 3.295257432800331e-06, 0.030074609367883608, 0.0278078005930212, 0.026221152171016913, 0.024689370550452266, 0.6979385199462281, 0.03690732059991348, 0.03434396033413875, 0.02780541129165752, 0.027824973079888418, 0.03856333982555325, 0.02781036180386084,
30, 4.70680654270847e-06, 4.70680654270847e-06, 4.706806542682785e-06, 4.706806542691347e-06, 0.03000871232870031, 0.027749125145230993, 0.026130644808761958, 0.02460163456252664, 0.6985721675231907, 0.036856448552314534, 0.03428596937402349, 0.02774674120314372, 0.027766254590624016, 0.0385117961515051, 0.027751679126719882,
31, 4.62740512455055e-06, 4.627405124542133e-06, 4.627405124533716e-06, 4.627405124533716e-06, 0.029946351723233285, 0.027689436410764406, 0.026046448214884017, 0.024520385682295462, 0.6991982227916391, 0.03680633779910381, 0.034227524917744855, 0.027687056484161938, 0.027706528996231685, 0.038461213642171636, 0.027691984306237424,
32, 3.3192463507095194e-06, 3.3192463507034817e-06, 3.319246350697444e-06, 3.319246350697444e-06, 0.02988940912288763, 0.02763118047519137, 0.025977002358111553, 0.02445304100601592, 0.6997978075891359, 0.03675355023233013, 0.034166707830440846, 0.02762880365236315, 0.027648241933238973, 0.038407256092837024, 0.027633723310973832,
33, 3.0284138010096825e-06, 3.0284138010096825e-06, 3.028413801004174e-06, 3.0284138010096825e-06, 0.029833208322745098, 0.02756962793808163, 0.025901204643706644, 0.024376985352787664, 0.7004297202534464, 0.03669793926893359, 0.03410273566505423, 0.027567254988630288, 0.027586652899322283, 0.038350392782095934, 0.027572164818682278,
