Optimize time:62.3217565633191
Begin Prob:-13306.129174377747
End Prob:-12795.091721433424
Substitution parameters back:[0.2701033498597103, 0.19526719860654976, 0.213926765967412, 0.32070268556632797, 6.617273888339208]
Substitution parameters hot:[0.1649818013959784, 0.3488791791631851, 0.33644423899423, 0.14969478044660653, 6.262039933956806]
Transition parameters:[0.9999641200560186, 0.5651037589481458, 0.001066040854390544]
hscale parameters:39.1706648702265
Trees:
((2:236.06874143181216,5:236.1784981969159):236.06874143181216,(1:236.09440470238684,(3:234.14936462569125,4:234.14936462569125):237.02224159129221):234.14936462569125);
((5:234.14936462569125,(2:234.14936462569125,4:234.14936462569125):235.79003474214093):234.14936462569125,(1:234.14936462569125,3:240.68207676403952):234.14936462569125);
((3:234.14936462569125,(2:234.14936462569125,4:234.14936462569125):249.5509618897025):236.06874143181216,(1:234.14936462569125,5:236.07940162248244):236.0590910053837);
(1:240.87910853305684,(5:236.07452637692776,(2:236.049817565807,(3:234.14936462569125,4:236.068883592051):234.14936462569125):234.14936462569125):234.14936462569125);
(1:234.14936462569125,(2:234.14936462569125,(5:236.3292240195086,(3:234.14936462569125,4:234.14936462569125):236.06874143181216):240.88968830482813):240.66305958365407);
((3:234.14936462569125,(4:234.14936462569125,5:234.14936462569125):236.06982907432783):234.14936462569125,(1:234.14936462569125,2:242.05819913153357):236.06874143181216);
((2:240.54028153032212,(4:242.63213285922066,5:234.14936462569125):234.14936462569125):234.14936462569125,(1:234.14936462569125,3:242.24457824024788):234.14936462569125);
(1:234.14936462569125,((4:248.67623442900594,5:234.14936462569125):234.14936462569125,(2:248.67623442900594,3:236.06874143181216):234.14936462569125):236.0689024202895);
((2:237.2801750505814,5:234.14936462569125):240.88968830482813,(3:234.14936462569125,(1:236.06874143181216,4:236.06874143181216):234.14936462569125):234.14936462569125);
(1:248.67623442900594,(4:236.06874143181216,(5:236.04820606598545,(2:242.41189567898334,3:236.06889109937228):236.06915072278824):239.10718416722443):234.14936462569125);
((4:234.14936462569125,(3:234.14936462569125,5:234.14936462569125):234.14936462569125):236.06874143181216,(1:234.14936462569125,2:236.06939830581484):234.14936462569125);
((4:234.14936462569125,(2:234.14936462569125,3:234.14936462569125):229.62117575255857):236.06874143181216,(1:234.14936462569125,5:234.12583667250675):234.14936462569125);
((2:237.58395258909223,5:236.06874143181216):234.14936462569125,(4:236.40235605186552,(1:236.06874143181216,3:236.07940162248244):234.14936462569125):234.14936462569125);
(1:236.06874143181216,((2:236.0688767215841,4:234.14936462569125):248.89330369562313,(3:236.06874143181216,5:235.93517137998703):240.68207676403952):236.06874143181216);
(1:236.06874143181216,(4:236.06874143181216,(2:242.386107519305,(3:238.3474482538753,5:234.14936462569125):236.06874143181216):234.14936462569125):234.14936462569125);
((2:9246.969556961669,5:9251.268802424787):9246.969556961669,(1:9247.974804332824,(3:9171.786291329421,4:9171.786291329421):9284.318792162368):9171.786291329421);
((5:9171.786291329421,(2:9171.786291329421,4:9171.786291329421):9236.052430623466):9171.786291329421,(1:9171.786291329421,3:9427.676969194321):9171.786291329421);
((3:9171.786291329421,(2:9171.786291329421,4:9171.786291329421):9775.077096224202):9246.969556961669,(1:9171.786291329421,5:9247.387123717866):9246.591543342183);
(1:9435.394834587287,(5:9247.196157108085,(2:9246.22829654833,(3:9171.786291329421,4:9246.975125472742):9171.786291329421):9171.786291329421):9171.786291329421);
(1:9171.786291329421,(2:9171.786291329421,(5:9257.172833108854,(3:9171.786291329421,4:9171.786291329421):9246.969556961669):9435.809251281744):9426.932053594666);
((3:9171.786291329421,(4:9171.786291329421,5:9171.786291329421):9247.012160642149):9171.786291329421,(1:9171.786291329421,2:9481.580597271854):9246.969556961669);
((2:9422.122755614182,(4:9504.061962976804,5:9171.786291329421):9171.786291329421):9171.786291329421,(1:9171.786291329421,3:9488.881190878114):9171.786291329421);
(1:9171.786291329421,((4:9740.813440008473,5:9171.786291329421):9171.786291329421,(2:9740.813440008473,3:9246.969556961669):9171.786291329421):9246.975862987363);
((2:9294.422217255003,5:9171.786291329421):9435.809251281744,(3:9171.786291329421,(1:9246.969556961669,4:9246.969556961669):9171.786291329421):9171.786291329421);
(1:9740.813440008473,(4:9246.969556961669,(5:9246.165173028883,(2:9495.435126197764,3:9246.975419539507):9246.985589161326):9365.987379077877):9171.786291329421);
((4:9171.786291329421,(3:9171.786291329421,5:9171.786291329421):9171.786291329421):9246.969556961669,(1:9171.786291329421,2:9246.99528715309):9171.786291329421);
((4:9171.786291329421,(2:9171.786291329421,3:9171.786291329421):8994.414122510852):9246.969556961669,(1:9171.786291329421,5:9170.864685760149):9171.786291329421);
((2:9306.321385411115,5:9246.969556961669):9171.786291329421,(4:9260.037463439587,(1:9246.969556961669,3:9247.387123717866):9171.786291329421):9171.786291329421);
(1:9246.969556961669,((2:9246.974856351986,4:9171.786291329421):9749.31618750476,(3:9246.969556961669,5:9241.737529224927):9427.676969194321):9246.969556961669);
(1:9246.969556961669,(4:9246.969556961669,(2:9494.424986837384,(3:9336.228018226204,5:9171.786291329421):9246.969556961669):9171.786291329421):9171.786291329421);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.844206457970782, 4.442996721392307e-05, 3.6065982632195936e-05, 0.03971991124078199, 0.11405778021969004, 4.0709568990613936e-05, 4.429617794391378e-05, 4.318170427675044e-05, 0.0005263907800466866, 4.3181039740646746e-05, 4.069250049470495e-05, 3.60851276525678e-05, 0.0005150698039285442, 4.318129418519132e-05, 4.31815422399628e-05, 3.729237331209144e-05, 3.729237331209144e-05, 3.729237331209144e-05, 3.729237331209144e-05, 3.7292373312159276e-05, 3.7292373312159276e-05, 3.7292373312159276e-05, 3.729237331209144e-05, 3.7292373312159276e-05, 3.7292373312159276e-05, 3.7292373312159276e-05, 3.7292373312159276e-05, 3.7292373312159276e-05, 3.7292373312159276e-05, 3.7292373312159276e-05,
1, 0.8444514665052236, 4.241974345106704e-05, 3.4148748625978705e-05, 0.03973064054251438, 0.11409185145494126, 3.878549484840725e-05, 4.22869668476057e-05, 4.117420267014102e-05, 0.0005235348387426184, 4.117354337724173e-05, 3.876862754531403e-05, 3.416769495864444e-05, 0.0005122071143414047, 4.117379524943528e-05, 4.1174037627962916e-05, 1.966848089137503e-05, 1.9668480891339254e-05, 1.9668480891339254e-05, 1.966848089137503e-05, 1.966848089137503e-05, 1.9668480891339254e-05, 1.9668480891339254e-05, 1.966848089137503e-05, 1.966848089137503e-05, 1.966848089137503e-05, 1.9668480891339254e-05, 1.9668480891339254e-05, 1.9668480891339254e-05, 1.966848089137503e-05, 1.966848089137503e-05,
2, 0.8446611201688822, 4.019680805117594e-05, 3.219549434061565e-05, 0.03973942770088655, 0.11411950012126472, 3.647972985469713e-05, 4.006407787239403e-05, 3.895390277648134e-05, 0.0005208368007544352, 3.895324994922141e-05, 3.646286569477173e-05, 3.221389762717977e-05, 0.0005095024652615828, 3.895350251528192e-05, 3.895373916139327e-05, 5.079067225787145e-06, 5.079067225787145e-06, 5.079067225787145e-06, 5.079067225787145e-06, 5.079067225787145e-06, 5.079067225787145e-06, 5.079067225777907e-06, 5.079067225787145e-06, 5.079067225787145e-06, 5.079067225787145e-06, 5.079067225777907e-06, 5.079067225777907e-06, 5.079067225777907e-06, 5.079067225777907e-06, 5.079067225768667e-06,
3, 0.8447011745990387, 3.731557937683881e-05, 2.9897015744220487e-05, 0.03973943152407201, 0.11412321023506228, 3.3633696154667103e-05, 3.718442535158095e-05, 3.608605273093989e-05, 0.0005173944663879231, 3.608541735263967e-05, 3.361724070119567e-05, 2.991470344712735e-05, 0.0005060462151794991, 3.608566624743106e-05, 3.608589142273834e-05, 4.455852949658819e-06, 4.455852949658819e-06, 4.455852949658819e-06, 4.455852949650715e-06, 4.455852949658819e-06, 4.455852949658819e-06, 4.455852949658819e-06, 4.455852949658819e-06, 4.455852949658819e-06, 4.455852949650715e-06, 4.4558529496426095e-06, 4.455852949650715e-06, 4.455852949650715e-06, 4.4558529496426095e-06, 4.4558529496426095e-06,
4, 0.8447845581879148, 3.4180231389871823e-05, 2.7373139182789013e-05, 0.03974191277000302, 0.1141331784284628, 3.0696334476172086e-05, 3.404625814188103e-05, 3.2942127392157496e-05, 0.0005142592763996795, 3.294150505577502e-05, 3.068055655483111e-05, 2.7389666757882337e-05, 0.0005029224032969177, 3.294176906622742e-05, 3.294197734888266e-05, 4.6905895994646776e-07, 4.6905895994646776e-07, 4.6905895994561453e-07, 4.6905895994561453e-07, 4.6905895994561453e-07, 4.6905895994561453e-07, 4.6905895994561453e-07, 4.6905895994561453e-07, 4.6905895994561453e-07, 4.6905895994561453e-07, 4.6905895994561453e-07, 4.6905895994561453e-07, 4.6905895994561453e-07, 4.690589599447613e-07, 4.6905895994561453e-07,
5, 0.8448161888728278, 3.1931657484715316e-05, 2.5196095259364142e-05, 0.03974122427541109, 0.11413543847999227, 2.838168486017238e-05, 3.179559682600156e-05, 3.067937551475312e-05, 0.0005116568973638957, 3.0678767461484466e-05, 2.836621676864721e-05, 2.521145513538212e-05, 0.000500336786396543, 3.0679039781852694e-05, 3.067923221191488e-05, 1.0373803525769723e-07, 1.0373803525769723e-07, 1.0373803525769723e-07, 1.0373803525788594e-07, 1.0373803525788594e-07, 1.0373803525788594e-07, 1.0373803525807463e-07, 1.0373803525807463e-07, 1.0373803525807463e-07, 1.0373803525807463e-07, 1.0373803525807463e-07, 1.0373803525788594e-07, 1.0373803525807463e-07, 1.0373803525807463e-07, 1.0373803525807463e-07,
6, 0.8448414598783748, 2.992741198999435e-05, 2.3402570764098504e-05, 0.03974071147314383, 0.11413746401112956, 2.6492315967097826e-05, 2.978687239446826e-05, 2.8644293598746645e-05, 0.0005084426829762722, 2.8643698168350457e-05, 2.6477456770919835e-05, 2.341666025838628e-05, 0.0004971753790688642, 2.8643981473432874e-05, 2.8644159599684155e-05, 4.4510436775870447e-08, 4.4510436775870447e-08, 4.4510436775870447e-08, 4.4510436775870447e-08, 4.451043677578948e-08, 4.4510436775870447e-08, 4.451043677578948e-08, 4.4510436775870447e-08, 4.451043677578948e-08, 4.451043677578948e-08, 4.4510436775870447e-08, 4.4510436775870447e-08, 4.451043677595141e-08, 4.4510436775870447e-08, 4.451043677595141e-08,
7, 0.8448682949932153, 2.7770482126964976e-05, 2.123030942051865e-05, 0.03973998655373678, 0.11413963708815439, 2.452346999206169e-05, 2.7626079930704196e-05, 2.6456585004590003e-05, 0.0005051921386468411, 2.6455993058565616e-05, 2.4509265863829208e-05, 2.124313301833946e-05, 0.0004939770269627895, 2.645629330655634e-05, 2.645644817100831e-05, 1.2309894749328898e-08, 1.2309894749328898e-08, 1.2309894749328898e-08, 1.2309894749328898e-08, 1.2309894749328898e-08, 1.2309894749328898e-08, 1.2309894749328898e-08, 1.2309894749328898e-08, 1.230989474935129e-08, 1.230989474935129e-08, 1.230989474935129e-08, 1.230989474935129e-08, 1.2309894749373681e-08, 1.2309894749373681e-08, 1.2309894749373681e-08,
8, 0.8448883115660586, 2.636858332102744e-05, 1.963988044147285e-05, 0.039738762901152656, 0.11414067034241386, 2.306890769135836e-05, 2.6221845331615025e-05, 2.5031278723834626e-05, 0.0005025611882011681, 2.5030691025882697e-05, 2.3054924057849542e-05, 1.965180837618001e-05, 0.0004913949109374718, 2.503100126859103e-05, 2.5031137587878802e-05, 1.1302423832731924e-08, 1.1302423832731924e-08, 1.1302423832752483e-08, 1.1302423832731924e-08, 1.1302423832752483e-08, 1.1302423832752483e-08, 1.1302423832752483e-08, 1.1302423832731924e-08, 1.1302423832731924e-08, 1.1302423832752483e-08, 1.1302423832752483e-08, 1.1302423832752483e-08, 1.1302423832752483e-08, 1.1302423832752483e-08, 1.1302423832752483e-08,
9, 0.8449086129742732, 2.4835039491159626e-05, 1.8061752687946356e-05, 0.039737930749937006, 0.11414222621601854, 2.1649737313748476e-05, 2.468670411815772e-05, 2.347904013717245e-05, 0.0004992332966500652, 2.3478464050110937e-05, 2.1636317851149824e-05, 1.807269923446904e-05, 0.00048811745119065595, 2.3478781697293796e-05, 2.347889568639468e-05, 6.815840246936609e-08, 6.815840246936609e-08, 6.815840246949007e-08, 6.815840246949007e-08, 6.815840246949007e-08, 6.815840246936609e-08, 6.815840246936609e-08, 6.81584024692421e-08, 6.81584024692421e-08, 6.81584024692421e-08, 6.815840246936609e-08, 6.815840246936609e-08, 6.815840246949007e-08, 6.815840246936609e-08, 6.815840246936609e-08,
