Optimize time:76.82875981191795
Begin Prob:-13648.196401661564
End Prob:-13230.909060746004
Substitution parameters back:[0.2625030304512578, 0.2013621288904612, 0.21756158649692514, 0.31857325416135585, 2.3614002181182157]
Substitution parameters hot:[0.1567792053054269, 0.36263958691770254, 0.3411132265074783, 0.1394679812693924, 3.8203125594788774]
Transition parameters:[0.9999641200560186, 0.0010594277863412846, 0.0020532259857099027]
hscale parameters:2.41938163126848
Trees:
((4:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((2:618.034370715906,(3:618.0236876481796,4:618.0348016922742):618.034370715906):618.034370715906,(1:618.034370715906,5:618.034370715906):618.034370715906);
((3:618.034370715906,4:618.034370715906):618.034370715906,(5:618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906):618.034370715906);
((3:617.7846650047048,4:677.975297452129):618.034370715906,(1:618.0346226607908,(2:613.9223071041627,5:618.0227923725731):618.034370715906):618.034370715906);
(1:624.1493395295689,(4:618.034370715906,(3:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:617.6911624605433,((4:618.034370715906,5:618.034370715906):618.034370715906,(2:613.9223071041627,3:618.0448348822364):618.034370715906):618.034370715906);
(1:632.2855053420939,(4:618.034370715906,(5:618.034370715906,(2:618.034370715906,3:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((4:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906);
(1:617.1063440065951,(3:618.034370715906,(4:618.034370715906,(2:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:679.7110842469283,(3:618.034370715906,(5:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:618.034370715906,(2:618.034370715906,4:618.034370715906):618.034370715906):618.034370715906,(1:680.4240384572663,5:618.034370715906):618.034370715906);
(1:618.034370715906,(3:618.034370715906,(2:618.034370715906,(4:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
(1:618.034370715906,((2:618.034370715906,4:618.034370715906):618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906);
(1:626.8748957056334,(4:618.034370715906,(2:618.034370715906,(3:618.034370715906,5:618.034370715906):618.034370715906):618.034370715906):618.034370715906);
((3:615.9434567384552,(4:618.0342914541911,5:618.034370715906):618.034370715906):618.034370715906,(1:618.034370715906,2:618.034370715906):618.034370715906);
((4:1495.2610040026373,(2:1495.2610040026373,3:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,5:1495.2610040026373):1495.2610040026373);
((2:1495.2610040026373,(3:1495.2351575848145,4:1495.262046698946):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,5:1495.2610040026373):1495.2610040026373);
((3:1495.2610040026373,4:1495.2610040026373):1495.2610040026373,(5:1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1494.6568705917343,4:1640.2809811094648):1495.2610040026373,(1:1495.2616135534636,(2:1485.3123528337778,5:1495.2329915714572):1495.2610040026373):1495.2610040026373);
(1:1510.0554472261929,(4:1495.2610040026373,(3:1495.2610040026373,(2:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1494.430652253913,((4:1495.2610040026373,5:1495.2610040026373):1495.2610040026373,(2:1485.3123528337778,3:1495.2863208144436):1495.2610040026373):1495.2610040026373);
(1:1529.7399373419703,(4:1495.2610040026373,(5:1495.2610040026373,(2:1495.2610040026373,3:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((4:1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373);
(1:1493.015753228804,(3:1495.2610040026373,(4:1495.2610040026373,(2:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1644.4805117966007,(3:1495.2610040026373,(5:1495.2610040026373,(2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1495.2610040026373,(2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1646.205420117028,5:1495.2610040026373):1495.2610040026373);
(1:1495.2610040026373,(3:1495.2610040026373,(2:1495.2610040026373,(4:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1495.2610040026373,((2:1495.2610040026373,4:1495.2610040026373):1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373);
(1:1516.6496077735537,(4:1495.2610040026373,(2:1495.2610040026373,(3:1495.2610040026373,5:1495.2610040026373):1495.2610040026373):1495.2610040026373):1495.2610040026373);
((3:1490.2022851330303,(4:1495.2608122383003,5:1495.2610040026373):1495.2610040026373):1495.2610040026373,(1:1495.2610040026373,2:1495.2610040026373):1495.2610040026373);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.39886890147144083, 0.008206665231464558, 0.00021820688697367623, 0.00023213805199551413, 7.458985088291133e-05, 7.458696186521936e-05, 7.460255774329444e-05, 8.226911519233349e-05, 7.461873980330462e-05, 7.185479703880332e-05, 0.5897409909912077, 7.462136231032884e-05, 7.181959018619051e-05, 7.458802642515357e-05, 8.226854823162043e-05, 0.0001333379866636221, 0.00013251228882118465, 0.00013072963450379464, 0.0001309002205334537, 0.0001320155181816693, 0.000132015491008255, 0.0001320156164199037, 0.00013092964285143946, 0.00013201592438500515, 0.00013158544731653354, 0.000132714413333815, 0.0001320159892336311, 0.00013154436937337462, 0.00013201538272456355, 0.00013092986274608034,
1, 0.39888841549520804, 0.008195251335982407, 0.00020765337582052476, 0.00022145643234683962, 6.324066818000342e-05, 6.323774397275369e-05, 6.325343973182753e-05, 7.202287983442858e-05, 6.326973953801227e-05, 6.083306538664494e-05, 0.5897793663440113, 6.32723669201526e-05, 6.0831705282063926e-05, 6.323882194809962e-05, 7.202224638869975e-05, 0.00013674766968793474, 0.0001362828257322618, 0.00013632008492398822, 0.0001362849561981794, 0.0001380673846743079, 0.00013806743528166292, 0.00013806723746835947, 0.0001376858662953439, 0.00013806687516891534, 0.00013816921863135165, 0.0001368732897296804, 0.0001380668293595842, 0.0001381813191044601, 0.0001380675277990823, 0.0001376857914491421,
2, 0.3990606269443835, 0.008196122894758948, 0.0002049384844795829, 0.00021869626651826337, 5.956954150973138e-05, 5.9566579764527e-05, 5.958243824248309e-05, 6.90066193665377e-05, 5.9598944899881396e-05, 5.7247022604740924e-05, 0.5900475140354616, 5.960159515855573e-05, 5.7256206423776254e-05, 5.9567652945118066e-05, 6.900595906360493e-05, 0.00011284726557694456, 0.00011250669899145057, 0.00010996983334059902, 0.00011019100754250914, 0.00011042969796020094, 0.00011042954370686803, 0.00011043002643590137, 0.00011005651728836883, 0.00011043060994714749, 0.00011048419600495758, 0.00011290978826346642, 0.00011043059453784731, 0.00011049691883446443, 0.00011042967252498309, 0.0001100564149854842,
3, 0.399252742921127, 0.00819849085561125, 0.00020336632638203947, 0.00021706193811555909, 5.727528544816321e-05, 5.7272318492611424e-05, 5.728819561196416e-05, 6.726954411819387e-05, 5.730473279530653e-05, 5.4955239392666685e-05, 0.5903374807412348, 5.7307386235126854e-05, 5.49669252454232e-05, 5.727337928415155e-05, 6.72688640964431e-05, 8.028739438725235e-05, 8.053897052712947e-05, 8.075515779158516e-05, 8.071273806405961e-05, 7.9978544822545e-05, 7.997857111037156e-05, 7.997845528699732e-05, 8.022059618724809e-05, 7.997828867507977e-05, 7.990635003971168e-05, 8.025964472279203e-05, 7.997831084225502e-05, 7.990314548813328e-05, 7.99784528951613e-05, 8.022069611550709e-05,
4, 0.39957729811320863, 0.008204325923626446, 0.00020197930962971753, 0.0002156708288598797, 5.534842068903702e-05, 5.534544571345499e-05, 5.536135114506497e-05, 6.564008799420956e-05, 5.537793410209583e-05, 5.303327275687832e-05, 0.590821443145345, 5.5380585097903146e-05, 5.304616029651821e-05, 5.53465149889034e-05, 6.563938219010943e-05, 2.7574988528507993e-05, 2.783986454227502e-05, 2.7862683616205082e-05, 2.78599529226424e-05, 2.7049718965557748e-05, 2.7049670812345302e-05, 2.70498584827348e-05, 2.7356760613748875e-05, 2.705007042630137e-05, 2.702664821257456e-05, 2.755844799226652e-05, 2.705008137650897e-05, 2.7028336066844098e-05, 2.704969692717965e-05, 2.735671437008044e-05,
5, 0.3997018317145714, 0.008204400684411792, 0.00020000961993620774, 0.0002136604417842608, 5.3609243964855724e-05, 5.360628294183441e-05, 5.362211820241105e-05, 6.402777986237741e-05, 5.363863604532068e-05, 5.132104727026263e-05, 0.5910096684276448, 5.3641272953693824e-05, 5.133510975741986e-05, 5.360735227327759e-05, 6.402706105244407e-05, 7.938485080806468e-06, 8.013564602665806e-06, 8.02086445652309e-06, 8.019811701756593e-06, 7.790692842086036e-06, 7.790683544800453e-06, 7.79073386178808e-06, 7.877094856429961e-06, 7.790786543194638e-06, 7.783934387591065e-06, 7.933616027799244e-06, 7.790793209928713e-06, 7.784340601331466e-06, 7.790690037098328e-06, 7.877082706483935e-06,
6, 0.39973834568687605, 0.008201790861742393, 0.0001973266381776959, 0.00021091478046509834, 5.221327729470222e-05, 5.2210341950456344e-05, 5.222605475078682e-05, 6.249166863476815e-05, 5.224244725945964e-05, 4.99643279914157e-05, 0.5910664129645825, 5.2245065518542806e-05, 4.997941544987779e-05, 5.221140475135234e-05, 6.24909570216875e-05, 3.136324273400821e-06, 3.144615073456413e-06, 3.1480559785629887e-06, 3.1468157768459074e-06, 3.121308414272167e-06, 3.121310805280757e-06, 3.1213045350586876e-06, 3.128939080930856e-06, 3.1213001040826315e-06, 3.1186147607341745e-06, 3.135428041362198e-06, 3.1213022954769105e-06, 3.118503890925248e-06, 3.121304453141989e-06, 3.1289448075768017e-06,
7, 0.3997580139517117, 0.008198687476891882, 0.00019429970045666223, 0.00020779124251058204, 5.0752109811805575e-05, 5.0749198404919547e-05, 5.076479335829435e-05, 6.091734550409754e-05, 5.078106183611618e-05, 4.855011262869224e-05, 0.5910975935743668, 5.078365791430008e-05, 4.8566125025986325e-05, 5.075026874586867e-05, 6.0916627470123695e-05, 1.342557344758421e-06, 1.3466326396247862e-06, 1.3448361720241114e-06, 1.3445004593763514e-06, 1.3351781821313771e-06, 1.3351809259710257e-06, 1.3351676617090422e-06, 1.3400925795892617e-06, 1.3351520729455922e-06, 1.3354387661168755e-06, 1.3422260746345157e-06, 1.3351496155095731e-06, 1.3353308523984535e-06, 1.3351814137836274e-06, 1.3400910029852004e-06,
8, 0.39977350867021316, 0.008195040981900957, 0.000190790415684455, 0.00020417457119089363, 4.962270162179668e-05, 4.961980512145419e-05, 4.9635327696773507e-05, 5.952464513521546e-05, 4.9651521061772515e-05, 4.7470040199253666e-05, 0.5911228309243696, 4.965410369358995e-05, 4.748800557980579e-05, 4.962088107371395e-05, 5.952393199164892e-05, 1.2359689711052058e-07, 1.2312386977122928e-07, 1.2336944574984227e-07, 1.2337029091146152e-07, 1.2272871268193815e-07, 1.2272878616102324e-07, 1.2272846501346531e-07, 1.2224765872605205e-07, 1.2272801690418905e-07, 1.2274168513507298e-07, 1.2362146003156259e-07, 1.2272793928511696e-07, 1.2274581580630368e-07, 1.2272880791577007e-07, 1.222475985257078e-07,
9, 0.3997814042514721, 0.00819158997293994, 0.0001876493744439854, 0.00020091800216089998, 4.861245897338987e-05, 4.860957065495121e-05, 4.862504765767996e-05, 5.838828461519175e-05, 4.8641197619750754e-05, 4.6513920749614384e-05, 0.5911368172005677, 4.864377075579611e-05, 4.6535091572338526e-05, 4.861065161797276e-05, 5.838757130886336e-05, 3.58390485944491e-09, 3.5948995807778292e-09, 3.5887673705747696e-09, 3.5875177703002933e-09, 3.562462053923844e-09, 3.562469562006009e-09, 3.562433550839028e-09, 3.576922635430583e-09, 3.562391531022054e-09, 3.5630243084531747e-09, 3.582993223450145e-09, 3.5623851627572805e-09, 3.5627202386961745e-09, 3.5624702994732267e-09, 3.5769190033864925e-09,
