Optimize time:80.13171351280478
Begin Prob:-13597.650236731033
End Prob:-13227.758743646242
Substitution parameters back:[0.26431902622962544, 0.20242710411017256, 0.21503497094896634, 0.31821889871123576, 8.541165560530596]
Substitution parameters hot:[0.15919432002543435, 0.35283900930781825, 0.34393848232487456, 0.1440281883418729, 3.7288236965247843]
Transition parameters:[0.9999641200560186, 0.5874384499117902, 0.0020998895990891587]
hscale parameters:7.241904801377988
Trees:
((3:711.3490499733016,(2:627.3512214444714,5:704.5465769722151):627.3512214444714):542.5541453468435,(1:504.31499445452624,4:502.1229923481496):519.6131874630191);
(1:711.5898745069973,((3:711.5898745069973,5:663.1352419328294):504.1249577025209,(2:708.6665754582643,4:513.7256338735783):512.2719233780338):557.6173833957055);
((2:566.0080143374533,(3:623.2631694564271,5:627.3512214444714):627.3512214444714):627.3512214444714,(1:578.4812025966123,4:550.36029905329):627.3512214444714);
((5:560.3282724677581,(2:594.6090106093451,3:704.84239960635):604.0718001527019):709.8231925436269,(1:627.3512214444714,4:519.6138605985872):568.3717397892864);
(1:511.77398011542743,(2:704.8270722114946,(4:514.3394618401879,(3:631.6521855580087,5:721.3612358032339):524.0837392058284):627.3512214444714):627.3512214444714);
(1:627.3512214444714,((4:516.4550434282237,5:708.2272422474143):584.3983466207526,(2:560.5167021178106,3:595.9938625529945):720.4062144646443):603.7506254082276);
(1:560.4457869480924,(2:627.3512214444714,(5:608.7443250445567,(3:513.0269993390104,4:663.1192975056712):579.7618789886391):627.3512214444714):514.5402113241308);
(1:557.6278386617872,(5:663.1193453825417,(4:576.9902997833683,(2:519.6339522173369,3:545.8027840889446):512.2726411521282):520.4049496461148):627.3512214444714);
((2:661.6094318125131,5:705.6311667254873):520.759898763338,(4:518.0787457072954,(1:518.0676236190297,3:523.8330965325417):708.7111694315201):604.0452970052376);
((2:557.6213769519873,(3:584.3983466207526,4:579.7618789886391):702.5067329504806):514.5402113241308,(1:511.87994598974007,5:700.2245075950548):627.3512214444714);
(1:627.3512214444714,(3:627.3512214444714,(5:513.198517492205,(2:522.6855894603685,4:566.324375003014):618.4171875562386):578.4812025966123):627.3512214444714);
((3:579.7618789886391,(2:560.333599823949,4:532.0586090220919):569.168394565168):514.5654822585504,(1:587.052195027792,5:579.3735553821556):627.3512214444714);
((2:594.6090106093451,5:663.1188363927381):570.9893746399666,(1:523.8391004352394,(3:581.270714498341,4:627.3512214444714):584.243260910667):519.6138605985872);
(1:544.3875358937153,(3:707.7176108770371,(2:579.6020271668725,(4:584.3984490483936,5:508.07507885483227):514.5402113241308):567.0808537655129):663.1192975056712);
(1:521.1397382822494,(2:563.1226013514779,(3:663.1192975056712,(4:559.0909633339312,5:663.8483078960209):663.1196492974187):705.6336990025568):514.5402113241308);
((3:5151.522100457323,(2:4543.217822729063,5:5102.259238569511):4543.217822729063):3929.1254701948365,(1:3652.201179747147,4:3636.326909168347):3762.9892371477586);
(1:5153.266128804184,((3:5153.266128804184,5:4802.362292516311):3650.8249516803608,(2:5132.095875387301,4:3720.3521345400172):3709.8245015225193):4038.2120061451897);
((2:4098.976156648824,(3:4513.612539408562,5:4543.217822729063):4543.217822729063):4543.217822729063,(1:4189.305798591319,4:3985.656892201846):4543.217822729063);
((5:4057.8440067320907,(2:4306.101848874431,3:5104.401557924009):4374.630469902897):5140.471986211143,(1:4543.217822729063,4:3762.994111931461):4116.094031347593);
(1:3706.2184438182367,(2:5104.290558389613,(4:3724.7974182386274,(3:4574.364995393443,5:5224.029397091398):3795.3645472788176):4543.217822729063):4543.217822729063);
(1:4543.217822729063,((4:3740.11825869873,5:5128.914266098242):4232.157192310186,(2:4059.208596319528,3:4316.1308148143435):5217.113223474048):4372.304552978807);
(1:4058.695035411455,(2:4543.217822729063,(5:4408.468450351777,(3:3715.2926897497214,4:4802.246824492719):4198.580335103749):4543.217822729063):3726.251226890268);
(1:4038.287722186827,(5:4802.247171212457,(4:4178.5088223497,(2:3763.1396135217515,3:3952.651802699201):3709.8296995741807):3768.7231035030686):4543.217822729063);
((2:4791.312520880001,5:5110.113734311258):3771.2936112193324,(4:3751.876956029548,(1:3751.7964109251357,3:3793.549416899713):5132.4188206963345):4374.438536632023);
((2:4038.2409270996013,(3:4232.157192310186,4:4198.580335103749):5087.486882354449):3726.251226890268,(1:3706.985838592204,5:5070.959223595164):4543.217822729063);
(1:4543.217822729063,(3:4543.217822729063,(5:3716.534807886865,(2:3785.2392799241265,4:4101.267210471715):4478.518399818196):4189.305798591319):4543.217822729063);
((3:4198.580335103749,(2:4057.8825869384686,4:3853.117795291581):4121.863329394091):3726.4342365915763,(1:4251.376109831253,5:4195.768132513468):4543.217822729063);
((2:4306.101848874431,5:4802.243485156754):4135.050693740989,(1:3793.5928965914864,(3:4209.507178225949,4:4543.217822729063):4231.034076361692):3762.994111931461);
(1:3942.4027099990285,(3:5125.223564230174,(2:4197.422703428189,(4:4232.1579340814105,5:3679.4313530193094):3726.251226890268):4106.745557653996):4802.246824492719);
(1:3774.0443728550895,(2:4078.0802704917305,(3:4802.246824492719,(4:4048.883531775041,5:4807.526248338846):4802.249372135064):5110.132072820726):3726.251226890268);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.2247022298246259, 0.02839385000779024, 0.03685749798947647, 0.029892137501037967, 0.028386762919916153, 0.013556572198643065, 0.055607982687039356, 0.012985375920110663, 0.2015845786168887, 0.05104135140090154, 0.033022675364816866, 0.022830324925060846, 0.20214887322111585, 0.031236070895574848, 0.027033145507298108, 4.803839290377688e-05, 4.8037917816119595e-05, 4.803807934844024e-05, 4.803809940617298e-05, 4.80379178129739e-05, 4.803795499791928e-05, 4.80380066088208e-05, 4.8037950464355394e-05, 4.8038378457111525e-05, 4.8038011777472426e-05, 4.803793409352985e-05, 4.8037917253826314e-05, 4.8038378671108335e-05, 4.803793140920118e-05, 4.803791564987057e-05,
1, 0.22475063674011692, 0.028396420517176273, 0.036862570050501406, 0.029895578564884874, 0.028389331922219953, 0.013555934280637179, 0.05561675433278753, 0.012984640855121918, 0.201626473970832, 0.05104915554744392, 0.03302618430532224, 0.02283173847976548, 0.20219089554762343, 0.03123919402660668, 0.02703542237763766, 3.6604885217501694e-05, 3.660442093238794e-05, 3.6604547001425184e-05, 3.660455058726807e-05, 3.66044209341191e-05, 3.660442334076366e-05, 3.6604527668574536e-05, 3.6604420004819434e-05, 3.6604908643655554e-05, 3.660452667208966e-05, 3.66044387707914e-05, 3.6604415334684455e-05, 3.66049088603197e-05, 3.66044362335764e-05, 3.6604418921912687e-05,
2, 0.22477069361904284, 0.0283940215344266, 0.03686167177326286, 0.029893731363428617, 0.028386932220537685, 0.013551811378043383, 0.05561734400465863, 0.01298052089984059, 0.20164365177245314, 0.051049274289401404, 0.03302422189990439, 0.022828821734544102, 0.20220813476796642, 0.031237057430101602, 0.027032889314401187, 3.461509513875111e-05, 3.4614673767262154e-05, 3.461474572360387e-05, 3.461471982607601e-05, 3.4614673767828826e-05, 3.461461292005349e-05, 3.4614806639047066e-05, 3.461461168244071e-05, 3.4615165699224584e-05, 3.4614789290715656e-05, 3.461468981401188e-05, 3.461465459789848e-05, 3.461516585550277e-05, 3.461468891803767e-05, 3.461467295093747e-05,
3, 0.22490068204328958, 0.028405748904971675, 0.036881144814809995, 0.029908474431241602, 0.02839865592315529, 0.013555637695899878, 0.055640831722063626, 0.012983967353105377, 0.20175142744164823, 0.051069646724029416, 0.03303847586633321, 0.022837133191132297, 0.20231622308774955, 0.03125038836395673, 0.02704391363225287, 1.17658520459471e-06, 1.176566719787707e-06, 1.176571117761165e-06, 1.1765705868106918e-06, 1.1765667199632003e-06, 1.1765654692658018e-06, 1.1765710070073523e-06, 1.1765653776134481e-06, 1.1765866852132109e-06, 1.1765707163679955e-06, 1.1765675571393833e-06, 1.1765662545785587e-06, 1.1765866938275105e-06, 1.1765674639095663e-06, 1.1765666424401003e-06,
4, 0.22490941005046639, 0.0284036078014073, 0.036880280325290817, 0.029907120456980386, 0.0283965144769556, 0.013552756011529986, 0.05563936992891294, 0.012981020433053507, 0.2017578261936283, 0.051067822129298446, 0.033036590344507046, 0.022834598167932506, 0.20232264856399929, 0.0312484273604066, 0.027041712647585373, 1.353003804577831e-06, 1.352988255993752e-06, 1.352991436816477e-06, 1.352989803481816e-06, 1.3529882561487995e-06, 1.3529848472912408e-06, 1.3529914803676979e-06, 1.3529848220923956e-06, 1.3530052185295026e-06, 1.3529906817951536e-06, 1.3529891624189212e-06, 1.3529873160346557e-06, 1.3530052245493586e-06, 1.352989122015487e-06, 1.352988210574682e-06,
5, 0.22491944449282425, 0.028402392189009466, 0.03687984000430134, 0.02990616343045992, 0.028395298449674672, 0.013550648341516192, 0.05563916026223894, 0.012978868580171861, 0.20176602630687443, 0.05106726714702639, 0.033035688995644005, 0.022832997319493627, 0.20233087929422186, 0.031247432180895655, 0.027040423548008546, 4.979525036191934e-07, 4.979470792619777e-07, 4.979481189184696e-07, 4.979473809745016e-07, 4.979470793154175e-07, 4.979455567280705e-07, 4.979481471103236e-07, 4.979455555850043e-07, 4.979530160753237e-07, 4.979477907952966e-07, 4.979474241720575e-07, 4.97946674245012e-07, 4.979530180064281e-07, 4.979474153907039e-07, 4.97947066098561e-07,
6, 0.22492871640607526, 0.028400935856973543, 0.03687916769949842, 0.029905016345543163, 0.02839384175344178, 0.013548411132563507, 0.055638647713068395, 0.01297655062105395, 0.20177332206294984, 0.05106631744840329, 0.033034524762396, 0.02283110080979684, 0.20233820274225953, 0.031246188086008937, 0.027038904362529356, 1.0131101988701104e-08, 1.0130968131141563e-08, 1.0131014244990795e-08, 1.0131014451294581e-08, 1.0130968130515007e-08, 1.0130969114189868e-08, 1.013098988226628e-08, 1.0130969349277467e-08, 1.0131095114203778e-08, 1.0130992508943297e-08, 1.0130973737586465e-08, 1.0130968939712377e-08, 1.0131095196044102e-08, 1.0130972665198127e-08, 1.0130967149899307e-08,
7, 0.2249356185829559, 0.028398934473982902, 0.03687785037156327, 0.029903261356095043, 0.0283918400768478, 0.013545685104963297, 0.05563737979044101, 0.012973737174262963, 0.2017785686155084, 0.051064613346219145, 0.033032779373292985, 0.022828666893719353, 0.20234347168463343, 0.031244379354964828, 0.027036853530288247, 4.2400481468699876e-07, 4.2400180837064815e-07, 4.240030272341728e-07, 4.2400318951439206e-07, 4.2400180833594166e-07, 4.2400216401643657e-07, 4.240022606740361e-07, 4.2400217211384756e-07, 4.240044882041704e-07, 4.240024201442767e-07, 4.2400190761495573e-07, 4.240019208041873e-07, 4.24004490362155e-07, 4.240018756757458e-07, 4.2400178021830647e-07,
8, 0.22494428563612204, 0.028397513322665262, 0.03687699758302522, 0.029901905187468544, 0.028390418610032886, 0.013543410538572201, 0.0556369067304496, 0.01297137381601465, 0.2017853675032422, 0.05106365382353836, 0.03303165051518906, 0.022826776609140564, 0.20235029548294703, 0.031243180189436573, 0.027035378974611193, 5.901634929183727e-08, 5.9016554850165495e-08, 5.901649427993813e-08, 5.901647248352147e-08, 5.901655483320412e-08, 5.9016523340551345e-08, 5.901654020992247e-08, 5.901652505107313e-08, 5.901636149400394e-08, 5.9016534396143825e-08, 5.901654199172545e-08, 5.901654860923786e-08, 5.901636144655518e-08, 5.901654239783226e-08, 5.901655502342918e-08,
9, 0.22495114107340738, 0.02839610179522987, 0.036876051116840274, 0.02990054643036232, 0.02838900682321842, 0.013541272696562297, 0.05563632314805054, 0.012969161765609269, 0.2017906286672694, 0.0510626951445199, 0.03303050269420148, 0.02282497918142415, 0.20235557745821056, 0.031241969115705752, 0.027033920135092645, 8.168314846996677e-09, 8.168270805439048e-09, 8.16829856998828e-09, 8.168308448620414e-09, 8.168270804696149e-09, 8.168292480270773e-09, 8.168273262625418e-09, 8.168292611437529e-09, 8.168297675875542e-09, 8.168280312304911e-09, 8.168271277507375e-09, 8.168277107253336e-09, 8.168297710673086e-09, 8.168270652342238e-09, 8.168270282110658e-09,
