Optimize time:77.46034422119459
Begin Prob:-13408.203527109596
End Prob:-12613.506199133448
Substitution parameters back:[0.268987810713213, 0.19886623442249118, 0.21390164521137053, 0.31824430965292533, 2.4145052478815257]
Substitution parameters hot:[0.1642852595645364, 0.35512980444371317, 0.3297574250036687, 0.15082751098808173, 7.852357227716771]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.0020406372347392407]
hscale parameters:4.723194674575543
Trees:
((2:381.8784081663768,(3:381.849535471467,5:375.34879135478053):375.34879135478053):381.3233605240703,(1:381.849535471467,4:382.2524897925766):381.7107678466623);
((5:394.2187802723064,(2:396.89773180850324,3:434.1132469506413):381.9666292840938):382.070292187663,(1:399.2141714688532,4:381.9098533540561):384.36431239644327);
((3:381.98557909619814,(2:381.9595887143722,5:379.0726904853995):391.4120957266824):381.9641577711853,(1:381.96324281481014,4:378.3492111107709):381.9129120220011);
(1:381.9595887143722,((4:381.1321755808979,5:381.98186991945227):381.9558548054623,(2:381.17746074627524,3:381.96656532035223):419.3118536605844):381.94457755123574);
((3:381.90327395475117,5:381.8248185517436):381.96673605268086,(4:381.9666292840938,(1:381.9641577711853,2:381.82297647600257):381.4969403084192):382.8618837324496);
((5:381.9255751758684,(3:380.3054317000097,4:381.90133269558277):411.3673023456401):361.5698846046749,(1:381.94446221097155,2:379.3905272353247):381.9660032379805);
(1:381.9589856778506,(5:416.1268358666898,(4:369.70774581767756,(2:415.7926926222707,3:381.93274774720476):381.9650172068767):378.34933494971267):381.96610536953153);
(1:381.6303804694372,(3:381.9579560945882,(4:381.9666292840938,(2:382.6320960516991,5:381.9666292840938):381.6303804694372):381.9666292840938):381.9650800874221);
(1:382.0628609802349,(5:381.50014357038623,(2:381.9666292840938,(3:381.742239971529,4:403.09224336917487):380.89887912439315):382.2108095050283):380.63809624193283);
(1:378.2517080232431,(3:381.96342497769166,(5:378.8187356230728,(2:379.0538905185327,4:381.90133269558277):381.96656391987557):380.99419091114623):381.9666292840938);
(1:381.9653061121704,(5:381.9666292840938,(3:381.9666292840938,(2:381.9417009394039,4:381.8539887008036):381.9666292840938):381.9666292840938):379.52020457345395);
(1:381.96658914183223,((2:388.91706127721153,5:381.53477585157964):376.7728208396141,(3:381.96642377290766,4:396.9763271177943):377.4954075921739):381.96093334353895);
(1:381.78194837538,(3:383.3976198193963,(2:381.9666292840938,(4:381.9666292840938,5:379.27497675557083):381.9666292840938):380.19382251196754):381.9658868328493);
((3:382.8369302924115,5:369.2695219593475):380.9448064096593,(1:424.44349311219275,(2:381.126058698285,4:380.8617221138689):380.19382251196754):384.0550379650792);
((3:381.9713498851338,(4:381.9154545743441,5:422.32709449222216):375.5233058676409):381.95935825326677,(1:381.9630278886287,2:381.657056244198):450.39561459853843);
((2:1803.6860637868165,(3:1803.549692427978,5:1772.845412435266):1772.845412435266):1801.064465718539,(1:1803.549692427978,4:1805.4529241315402):1802.894265921497);
((5:1861.9720435998238,(2:1874.6252532290348,3:2050.4013761599667):1804.1027493002027):1804.5923693742916,(1:1885.5662486967751,4:1803.8345855298046):1815.4274734077712);
((3:1804.192252951818,(2:1804.0694953187876,5:1790.4341129776622):1848.7155261007192):1804.091075863595,(1:1804.0867543465165,4:1787.0169790482512):1803.8490322139535);
(1:1804.0694953187876,((4:1800.1614620130879,5:1804.174733787965):1804.051859340109,(2:1800.3753526650355,3:1804.1024471869991):1980.4915141960719):1803.9985946730023);
((3:1803.8035097460456,5:1803.4329496043683):1804.1032535890245,(4:1804.1027493002027,(1:1804.091075863595,2:1803.4242491220382):1801.8843168315896):1808.3312103430667);
((5:1803.908842754863,(3:1796.256589717639,4:1803.7943408010794):1942.9678517334348):1707.764953451694,(1:1803.9980498984808,2:1791.9353178222934):1804.0997923625341);
(1:1804.0666470599,(5:1965.4480551135205,(4:1746.2016561953833,(2:1963.8698315209347,3:1803.9427202056017):1804.0951351456758):1787.0175639636814):1804.100274749732);
(1:1802.5145806894843,(3:1804.0617841377182,(4:1804.1027493002027,(2:1807.2458783930629,5:1804.1027493002027):1802.5145806894843):1804.1027493002027):1804.095432142733);
(1:1804.5572703349417,(5:1801.8994464614534,(2:1804.1027493002027,(3:1803.0429148940648,4:1903.8831372439956):1799.0595574321273):1805.2560600193572):1797.8278291104702);
(1:1786.556452984485,(3:1804.0876147372683,(5:1789.2346347243383,(2:1790.3453170742746,4:1803.7943408010794):1804.102440572275):1799.5097335557437):1804.1027493002027);
(1:1804.0964997016206,(5:1804.1027493002027,(3:1804.1027493002027,(2:1803.9850078753173,4:1803.5707258970651):1804.1027493002027):1804.1027493002027):1792.5478091351586);
(1:1804.1025597004866,((2:1836.9309926760957,5:1802.0630214675546):1779.5713809144706,(3:1804.1017786308628,4:1874.996474175325):1782.9842988160797):1804.0758462641072);
(1:1803.2304654156699,(3:1810.8615961759115,(2:1804.1027493002027,(4:1804.1027493002027,5:1791.3895504116751):1804.1027493002027):1795.7294377950443):1804.0992425584386);
((3:1808.2133503879666,5:1744.131839601447):1799.276480941314,(1:2004.7292463257502,(2:1800.1325707857056,4:1798.884057637896):1795.7294377950443):1813.96671006057);
((3:1804.1250456178955,(4:1803.8610411836398,5:1994.733083634626):1773.6696784530443):1804.0684068061216,(1:1804.0857392083208,2:1802.6405755667745):2127.3061683239957);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.0015507392693061511, 0.00022550556871650808, 0.00022401341601390425, 2.0547674509261922e-05, 0.5057176256306863, 1.9417620564915756e-05, 2.0544832707806942e-05, 2.0544895576705994e-05, 2.0548086180149192e-05, 2.314130720775861e-05, 2.3135929963079377e-05, 2.054170353275823e-05, 2.0543669084213025e-05, 0.48849422626155103, 1.9414167486685888e-05, 0.0002405077148322357, 0.00023996431839589074, 0.00023995853391615325, 0.00023743300519957255, 0.00024082348813176738, 0.00023817574711200144, 0.00023743055681252795, 0.00023741561832452896, 0.00023741022830319234, 0.00023828719361064824, 0.0002382754746702129, 0.00023742730277235584, 0.00023741960348608407, 0.00024079404210999785, 0.00023818725157007635,
1, 0.0015498004841483647, 0.0002229480542045617, 0.0002214598577248961, 1.6557596058297793e-05, 0.5062187049017172, 1.521832080414389e-05, 1.6555200919440292e-05, 1.6553099393254016e-05, 1.655551040775296e-05, 1.923625087172944e-05, 1.9229857413271017e-05, 1.6551928225517714e-05, 1.6552512346426396e-05, 0.48897790804462304, 1.5215828111925195e-05, 0.00017888033965706533, 0.00017844891338261902, 0.0001784507951363135, 0.00017445703652580158, 0.00017908613836889383, 0.0001750381710525077, 0.00017445511715892222, 0.0001744432461958329, 0.0001744389352945337, 0.00017512860882565993, 0.00017511931317656007, 0.0001744525489936886, 0.00017444642287042181, 0.00017905977313176474, 0.00017504730644518556,
2, 0.0015529899595169289, 0.00022151572744735727, 0.0002200253063990214, 1.4807818045170285e-05, 0.5072358642812126, 1.3565384186617688e-05, 1.4805382613599134e-05, 1.480375166609842e-05, 1.4806366011228978e-05, 1.7720142017228177e-05, 1.7713534272754576e-05, 1.4802193526610083e-05, 1.4803013046551856e-05, 0.48996055553953494, 1.3562659294248567e-05, 4.482653827675687e-05, 4.4665111878489986e-05, 4.466539413390511e-05, 4.3281602369092975e-05, 4.4898015941851886e-05, 4.349260742757513e-05, 4.328089112610487e-05, 4.327676576749026e-05, 4.3275257125401654e-05, 4.352889939551416e-05, 4.352557609252843e-05, 4.32799885986978e-05, 4.3277868996627165e-05, 4.488870799911098e-05, 4.349582494628858e-05,
3, 0.0015535692924651934, 0.00022054038126743844, 0.00021905015799602963, 1.3650468728930879e-05, 0.5075331378557342, 1.2418096417991247e-05, 1.364814639131052e-05, 1.3646122976740996e-05, 1.3648614070612177e-05, 1.6463910954516926e-05, 1.645744798619869e-05, 1.3644961928646092e-05, 1.3645491759519116e-05, 0.4902474647176324, 1.2415539285777793e-05, 6.124791727310537e-06, 6.100823525402263e-06, 6.101943093934272e-06, 5.589812135051161e-06, 6.124644133964837e-06, 5.619302534756975e-06, 5.589713227821512e-06, 5.589121194156507e-06, 5.588906954339314e-06, 5.624465504462959e-06, 5.623993744570003e-06, 5.589583918731727e-06, 5.589279206235942e-06, 6.12276317476798e-06, 5.619760106432076e-06,
4, 0.0015527020030952053, 0.00021939947408453606, 0.00021791045122652832, 1.3115651617227015e-05, 0.5075689327643639, 1.1901484287840946e-05, 1.3113429720024558e-05, 1.3111018913503115e-05, 1.3113377691001765e-05, 1.5896390483927546e-05, 1.5889887562921095e-05, 1.3110237293976698e-05, 1.31104978085932e-05, 0.4902819268114537, 1.1899134499750536e-05, 1.745205829165317e-06, 1.7382721944356471e-06, 1.7385020853632018e-06, 1.6119992538567928e-06, 1.7449540270258851e-06, 1.620451917525861e-06, 1.6119718890292821e-06, 1.6117905380849963e-06, 1.611728090927747e-06, 1.6219768972833002e-06, 1.6218373579210956e-06, 1.611932236448277e-06, 1.6118383072353688e-06, 1.744447966764951e-06, 1.6205875413833089e-06,
5, 0.0015514887673107696, 0.00021815529011624108, 0.00021667123616337468, 1.2311598387099595e-05, 0.5075809273371151, 1.1145910184219539e-05, 1.2309527325795345e-05, 1.2306686244187117e-05, 1.2308768671309607e-05, 1.497129440824166e-05, 1.4964898995286248e-05, 1.2306395444138864e-05, 1.2306324627566802e-05, 0.49029338288051305, 1.1143926035205923e-05, 9.268478606691358e-07, 9.223626446374421e-07, 9.224266894266896e-07, 8.650273766268525e-07, 9.269587695702633e-07, 8.706012693111745e-07, 8.650094899247273e-07, 8.648859549907151e-07, 8.648428942279123e-07, 8.715727460574486e-07, 8.714789504525421e-07, 8.649829982784311e-07, 8.649186328972663e-07, 9.266620940992855e-07, 8.706932384939939e-07,
6, 0.0015503015942373505, 0.00021685054547996292, 0.00021537868006685663, 1.0896619216761535e-05, 0.5075912975953543, 9.849060544711907e-06, 1.0894854859878558e-05, 1.0891178162021819e-05, 1.0892761001962001e-05, 1.3406637004122356e-05, 1.3400205430680927e-05, 1.0891845978992465e-05, 1.0891129877742719e-05, 0.4903032525691194, 9.847782940664374e-06, 7.699083348163242e-07, 7.665487139375358e-07, 7.666091237528779e-07, 7.196921776063884e-07, 7.69753851323104e-07, 7.23866251457551e-07, 7.196787917550297e-07, 7.195850579700585e-07, 7.19552200103216e-07, 7.246015244583864e-07, 7.245305609167859e-07, 7.196588633299187e-07, 7.196099214974407e-07, 7.695248602379036e-07, 7.239359121123262e-07,
7, 0.0015491609747270126, 0.00021553937151720025, 0.0002140793975943323, 1.0350607501838095e-05, 0.5075961757111632, 9.362644022001584e-06, 1.0349005299360531e-05, 1.034479825811263e-05, 1.0346113511698205e-05, 1.2818226581284281e-05, 1.2811666856967336e-05, 1.0346031513443253e-05, 1.0344931181848854e-05, 0.4903078228578132, 9.36175653235261e-06, 7.395415111388429e-07, 7.372154153693352e-07, 7.372404706036349e-07, 7.081454093333493e-07, 7.392010707346388e-07, 7.110374678084282e-07, 7.081362702808954e-07, 7.080679330674069e-07, 7.080439338223417e-07, 7.115498181533768e-07, 7.114989965234481e-07, 7.081220392496175e-07, 7.080860957572128e-07, 7.390480061343101e-07, 7.110876481284668e-07,
8, 0.0015477262909938901, 0.00021403213356623976, 0.00021259383562516682, 9.377431441066436e-06, 0.5076065649737731, 8.534478557288715e-06, 9.376049517863083e-06, 9.371516815873258e-06, 9.372589659098837e-06, 1.1658376981618145e-05, 1.1652017333895518e-05, 9.373201896825365e-06, 9.371804785067468e-06, 0.4903177102181089, 8.534044863424817e-06, 3.225859373978787e-07, 3.2191029522446184e-07, 3.219140874259122e-07, 3.136617441142433e-07, 3.223360999135688e-07, 3.1448076272088465e-07, 3.1365928274252703e-07, 3.1363766830476924e-07, 3.136303323607103e-07, 3.14636927572953e-07, 3.1462151331246233e-07, 3.1365486198354857e-07, 3.1364337433395656e-07, 3.2229259665778774e-07, 3.144960656196246e-07,
9, 0.0015462351829406, 0.0002125396831282313, 0.0002111244791993908, 7.902250903759019e-06, 0.5076189573179383, 7.3360065172013156e-06, 7.901138729677114e-06, 7.896475745651448e-06, 7.897232717695633e-06, 9.758940024395486e-06, 9.753353677470668e-06, 7.898542866406035e-06, 7.896914298518765e-06, 0.4903295216961142, 7.336226990726103e-06, 3.1928456725656137e-09, 3.1832493056154553e-09, 3.1840700384530167e-09, 2.871465161896909e-09, 3.180406201739538e-09, 2.8823509519535483e-09, 2.8714328437837468e-09, 2.8711314177576357e-09, 2.8710240053926463e-09, 2.8842305560331723e-09, 2.8840176007697406e-09, 2.871374197537011e-09, 2.8712124139064107e-09, 3.1794380065295736e-09, 2.8825661234800998e-09,
