Optimize time:83.61187022666137
Begin Prob:-13888.731242370848
End Prob:-13132.710608747042
Substitution parameters back:[0.2606607624800468, 0.20637898021751055, 0.20175969101655358, 0.3312005662858891, 3.844148837571367]
Substitution parameters hot:[0.35149454374743466, 0.1541489866503516, 0.2561477160362887, 0.23820875356592508, 3.8257338061279094]
Transition parameters:[0.9999641200560186, 0.8999046922696774, 0.001066040854390544]
hscale parameters:96.42371819201763
Trees:
((3:381.85436701615953,(4:382.0734656033225,5:381.47019670032904):388.8708151394145):382.3054372910508,(1:381.79450622205036,2:380.8379018256438):382.0735924874908);
(1:382.76803670966723,((3:387.1587940283682,2:388.52114581757513):381.95973655942544,(4:380.8087024570697,5:382.0734656033225):388.0665965392211):388.3481673234035);
(1:381.85436701615953,(4:382.4036671548765,(3:381.9314706055675,(2:377.69737100130834,5:381.92632808958285):381.99679764231513):382.0734656033225):388.17790887740756);
(1:381.94319954952715,(4:383.5762656754689,(5:380.6380494429594,(3:381.3686488677846,2:382.0734656033225):381.9169410545906):379.6503002369314):382.0942071162758);
(1:379.6503002369314,(5:388.10808580902386,(2:387.74263976801365,(3:378.3016541382298,4:366.7841832409554):381.65657287471186):355.0363475569622):382.76404299717365);
((5:386.20166711750437,(3:381.1865354705,4:382.0734656033225):381.0891828400706):381.02792917971567,(1:387.96648816444895,2:380.108885730023):375.2646418880017);
(1:382.24717081533396,(4:382.2969642137955,(2:382.09604591925364,(3:378.3910802286179,5:382.57445000681133):389.1441714792021):381.7767786344659):383.1743947583426);
(1:388.13682416313605,(3:385.83167592869495,(2:381.3686488677846,(4:389.890353487628,5:381.92632808958285):378.2866786259154):380.9657580131389):384.4167320769803);
((4:380.50047855538935,(3:381.9688376859504,5:378.30177446476137):388.1364086978442):381.485030390679,(1:381.7776987914505,2:388.2141149632863):384.26711663322067);
((5:381.98026635436,(4:381.5434143089841,2:381.32788826396427):388.1253218793749):375.38914060184374,(3:378.73039577179594,1:370.02353414624235):381.2463179673065);
(1:376.2784437059449,((3:381.65960140385414,5:381.800415069013):381.485030390679,(4:381.27297412295894,2:380.9657580131389):378.91174198152163):372.2097906218761);
((4:381.88366266953653,(2:381.32788826396427,5:383.3836936158302):381.4899186546809):381.59606635944,(3:381.88366266953653,1:382.0734656033225):382.0734656033225);
(1:381.79236411107934,(5:381.77716038390764,(3:383.9752285821935,(4:384.4602782095413,2:358.42299038363166):381.9663065801391):376.75227461655754):387.5206016749927);
(1:377.8293338436502,(5:390.61822060620193,(4:379.7874418440036,(3:381.90720632154364,2:377.79452660413534):381.6678076443285):381.42013274845607):381.95640799796826);
(1:323.83422876653907,((2:382.0734656033225,5:336.5354291930255):384.3509105413657,(3:352.64803043984466,4:382.07438109913846):384.28404758950575):381.22924561286453);
((3:36819.81787555744,(4:36840.94417598231,5:36782.774745286064):37496.36989210309):36863.31174862835,(1:36814.0458752155,2:36721.806522475155):36840.9564106256);
(1:36907.91730460481,((3:37331.29045095277,2:37462.65347595365):36829.97799870333,(4:36718.991010788384,5:36840.94417598231):37418.82414443326):37445.97424637837);
(1:36819.81787555744,(4:36872.783437335915,(3:36827.252490334104,(2:36418.984863296086,5:36826.756629822004):36833.55156611578):36840.94417598231):37429.55729396184);
(1:36828.38343872116,(4:36985.8497466379,(5:36702.53601264719,(3:36772.983125697785,2:36840.94417598231):36825.85149700526):36607.29356156076):36842.9441497822);
(1:36607.29356156076,(5:37422.82469409271,(2:37387.58702801996,(3:36477.252090198795,4:35366.69472211524):36800.74582900246):34233.92472475575):36907.53221599679);
((5:37239.000715425645,(3:36755.42307479903,4:36840.94417598231):36746.03597219725):36740.129666512956,(1:37409.17132271557,2:36651.51207991357):36184.41207683709);
(1:36857.69347839379,(4:36862.49474301487,(2:36843.12145400234,(3:36485.87488633739,5:36889.250954922914):37522.727926776766):36812.33651530604):36947.09985857535);
(1:37425.59575305093,(3:37203.32478930235,(2:36772.983125697785,(4:37594.67757047718,5:36826.756629822004):36475.808095619606):36734.134891467285):37066.89064208709);
((4:36689.27091615271,(3:36830.85556316261,5:36477.26369253036):37425.555692342714):36784.205064864116,(1:36812.425240263816,2:37433.048419383456):37052.46416470084);
((5:36831.95755786465,(4:36789.83465934971,2:36769.052836721676):37424.48666008298):36196.416705735865,(3:36518.59295265096,1:35679.044980931685):36761.187525423906);
(1:36282.166617632996,((3:36801.03785104301,5:36814.615628209875):36784.205064864116,(4:36763.75781106462,2:36734.134891467285):36536.07902847274):35889.85195923367);
((4:36822.64267138291,(2:36769.052836721676,5:36967.28123262764):36784.67640945468):36794.9115658251,(3:36822.64267138291,1:36840.94417598231):36840.94417598231);
(1:36813.8393249109,(5:36812.37332500663,(3:37024.31923352498,(4:37071.08952210151,2:34560.47741829154):36830.61150452914):36327.85515582858):37366.17728951061);
(1:36431.70921121788,(5:37664.86122439979,(4:36620.51726523349,(3:36824.91283784926,2:36428.35296776385):36801.829127261924):36777.947392899085):36829.6570464314);
(1:31225.30041551413,((2:36840.94417598231,5:32449.997386137995):37060.54388488602,(3:34003.63430810164,4:36841.03245149287):37054.0967104584):36759.54134553032);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 8.405934891411405e-06, 8.405934891457276e-06, 8.405934891503148e-06, 8.405934891503148e-06, 8.405934891487857e-06, 0.9964222873829559, 0.00017577587912544348, 0.00020095675298130095, 0.00036427057147465046, 0.00016068766584818373, 0.00017595647626586218, 0.00016316445979765417, 0.00017724558398375336, 0.00017719074601107185, 0.000222575496242085, 0.00011452398649144364, 0.00011452398649644326, 0.00011452398651581683, 0.00011452398649561, 0.00011452398649831813, 0.00011452398643332294, 0.00011452398642873995, 0.00011452398642978154, 0.00011452398642978154, 0.00011452398642894826, 0.00011452398642873995, 0.0001145239864293649, 0.0001145239864293649, 0.00011452398642957323, 0.00011452398642915658,
1, 6.768124731109516e-06, 6.768124731146449e-06, 6.768124731183382e-06, 6.768124731195694e-06, 6.7681247311710715e-06, 0.9972291764686633, 0.00017140540204297242, 0.00019627039335619187, 0.0003586893933935303, 0.00015625493544357442, 0.00017158529103519326, 0.0001587249836154655, 0.00017287973568817303, 0.0001727646055985048, 0.00021822859364648575, 6.401200481710285e-05, 6.401200482152746e-05, 6.40120048388766e-05, 6.401200482082883e-05, 6.401200482315758e-05, 6.401200476610337e-05, 6.401200476121301e-05, 6.401200476191163e-05, 6.401200476191163e-05, 6.401200476132944e-05, 6.401200476132944e-05, 6.401200476167876e-05, 6.401200476156232e-05, 6.40120047617952e-05, 6.401200476132944e-05,
2, 5.639653344736951e-06, 5.6396533447882435e-06, 5.639653344819019e-06, 5.6396533448395356e-06, 5.63965334480876e-06, 0.9975936214886469, 0.0001592911814504616, 0.00018243991030730133, 0.00033914177637262634, 0.00014385410307297857, 0.00015946676981659204, 0.00014628011413198784, 0.0001607681749336455, 0.00016034078901904338, 0.00020610863668657338, 4.803261858607896e-05, 4.803261859027276e-05, 4.8032618606261624e-05, 4.8032618589573794e-05, 4.803261859175807e-05, 4.803261853951031e-05, 4.803261853418069e-05, 4.803261853470492e-05, 4.8032618534617544e-05, 4.8032618534268065e-05, 4.803261853418069e-05, 4.8032618534442805e-05, 4.803261853435543e-05, 4.803261853453018e-05, 4.8032618534268065e-05,
3, 4.942483907810482e-06, 4.942483907855434e-06, 4.9424839078913945e-06, 4.942483907900385e-06, 4.942483907882404e-06, 0.9980990562015303, 0.00012570060400183197, 0.00014110336732037836, 0.00026937405985958323, 0.0001090078059244305, 0.00012585834709086155, 0.00011125135571666336, 0.00012716169746831502, 0.0001253670008413304, 0.0001724557831254393, 3.793012391587661e-05, 3.79301239196713e-05, 3.7930123934160146e-05, 3.7930123918981356e-05, 3.793012392105119e-05, 3.7930123873651975e-05, 3.7930123867304486e-05, 3.793012386764945e-05, 3.793012386758046e-05, 3.793012386744247e-05, 3.7930123867373475e-05, 3.793012386758046e-05, 3.793012386751147e-05, 3.793012386758046e-05, 3.7930123867373475e-05,
4, 4.3279933550422284e-06, 4.327993355073719e-06, 4.327993355105209e-06, 4.327993355120954e-06, 4.327993355097336e-06, 0.9984489230897012, 0.000106908061512204, 0.0001119153918381274, 0.00021358492856033402, 8.777265000091484e-05, 0.00010706068857322048, 9.006164485775151e-05, 0.0001083540561404935, 0.00010411386373289725, 0.00015367895195352103, 2.9732481059269614e-05, 2.973248106267685e-05, 2.97324810752782e-05, 2.9732481062081933e-05, 2.9732481063866676e-05, 2.9732481021735965e-05, 2.9732481014705168e-05, 2.973248101475925e-05, 2.9732481014651083e-05, 2.9732481014705168e-05, 2.9732481014705168e-05, 2.973248101475925e-05, 2.9732481014651083e-05, 2.973248101475925e-05, 2.9732481014651083e-05,
5, 3.926506032198787e-06, 3.926506032234499e-06, 3.9265060322630676e-06, 3.926506032277352e-06, 3.926506032255925e-06, 0.9985540788902079, 0.00010465978698822286, 0.00010876596270020267, 0.00020426114976562516, 8.530998356555988e-05, 0.00010481206302041994, 8.760450467248093e-05, 0.0001060759582739752, 0.00010160503132401452, 0.00015125991998840829, 2.4795648770758764e-05, 2.4795648773780665e-05, 2.4795648785101525e-05, 2.4795648773239428e-05, 2.4795648774863136e-05, 2.4795648736886394e-05, 2.4795648729715013e-05, 2.479564872966991e-05, 2.479564872966991e-05, 2.4795648729760116e-05, 2.479564872980522e-05, 2.479564872980522e-05, 2.4795648729715013e-05, 2.479564872980522e-05, 2.479564872980522e-05,
6, 3.6634425485099046e-06, 3.6634425485432235e-06, 3.6634425485698784e-06, 3.663442548583206e-06, 3.6634425485632148e-06, 0.9986038977006582, 0.00010445989015966971, 0.00010848665842745293, 0.00020275129988751875, 8.508002157174785e-05, 0.00010461224584433939, 8.737660574838191e-05, 0.00010586854891187493, 0.00010137189167397595, 0.0001510337380669511, 2.1782979818244416e-05, 2.178297982105765e-05, 2.178297983135963e-05, 2.1782979820621796e-05, 2.1782979822087848e-05, 2.1782979787338467e-05, 2.178297978064218e-05, 2.1782979780562932e-05, 2.1782979780562932e-05, 2.178297978064218e-05, 2.17829797806818e-05, 2.17829797806818e-05, 2.1782979780602556e-05, 2.178297978064218e-05, 2.17829797806818e-05,
7, 3.4902728182962643e-06, 3.490272818321659e-06, 3.490272818353403e-06, 3.4902728183661005e-06, 3.4902728183470545e-06, 0.9986417662768553, 0.00010488995449657957, 0.00010887480535229031, 0.00020260851627612472, 8.541559931395081e-05, 0.00010504301821710021, 8.772299979335853e-05, 0.00010628656140370498, 0.00010175259202291145, 0.00015152913050817994, 1.9110646148873835e-05, 1.9110646151411465e-05, 1.9110646160623412e-05, 1.9110646151029084e-05, 1.9110646152280517e-05, 1.9110646121237996e-05, 1.9110646115154633e-05, 1.911064611508511e-05, 1.911064611508511e-05, 1.9110646115189395e-05, 1.9110646115189395e-05, 1.9110646115189395e-05, 1.9110646115154633e-05, 1.9110646115154633e-05, 1.911064611525892e-05,
8, 3.213140373626005e-06, 3.2131403736552283e-06, 3.2131403736844518e-06, 3.213140373696141e-06, 3.213140373678607e-06, 0.9986876699823879, 0.00010635225088758378, 0.00011023872179145882, 0.0002030788238129269, 8.661398100373325e-05, 0.00010650762043797033, 8.895566910328307e-05, 0.00010771895921414454, 0.00010304137058669433, 0.000153240320592216, 1.5367807553075043e-05, 1.5367807555255448e-05, 1.5367807562886856e-05, 1.5367807554892047e-05, 1.5367807555954294e-05, 1.5367807530180817e-05, 1.5367807525260934e-05, 1.5367807525232982e-05, 1.5367807525260934e-05, 1.536780752528889e-05, 1.5367807525260934e-05, 1.536780752528889e-05, 1.5367807525260934e-05, 1.536780752528889e-05, 1.5367807525316842e-05,
9, 3.046497693431313e-06, 3.0464976934645624e-06, 3.04649769349227e-06, 3.046497693503353e-06, 3.046497693481187e-06, 0.9987154524396843, 0.00010687677996210267, 0.00011068921727905567, 0.0002030916429300307, 8.703541887128302e-05, 0.00010703290267528356, 8.938880797726295e-05, 0.00010823232930991213, 0.00010349394952266418, 0.00015385350419490845, 1.3308068898753526e-05, 1.3308068900617483e-05, 1.3308068907201851e-05, 1.3308068900326996e-05, 1.3308068901198458e-05, 1.3308068879145665e-05, 1.3308068874788362e-05, 1.330806887471574e-05, 1.3308068874739947e-05, 1.3308068874788362e-05, 1.3308068874788362e-05, 1.3308068874788362e-05, 1.3308068874764155e-05, 1.3308068874788362e-05, 1.330806887481257e-05,
