Optimize time:76.64315912703672
Begin Prob:-13412.92091989207
End Prob:-13062.892317090056
Substitution parameters back:[0.2676299539252076, 0.2035744040563732, 0.20896659665417452, 0.31982904536424467, 6.732289796233453]
Substitution parameters hot:[0.16359803028556474, 0.3507875672719445, 0.3388756050090739, 0.14673879743341683, 6.1807354756464115]
Transition parameters:[0.9999641200560186, 0.0010422216853384907, 0.001066040854390544]
hscale parameters:6.9673015287023885
Trees:
((4:472.1312388493883,(2:406.3251873679684,3:394.15905567652806):282.38250902155653):348.0855496789328,(1:392.31789470052166,5:472.90606078807326):488.3020000164504);
(1:371.32352180110786,(3:409.0452250706687,(5:483.5924306378497,(2:371.32352180110786,4:409.0452250706687):400.0680136426598):347.6778126018708):444.9994917213772);
((3:459.05051626695825,(2:405.8514645275284,4:366.7274820114961):285.0371779980103):363.7902017956854,(1:431.26407707244016,5:382.194207018968):456.32634747783);
(1:398.02497609787514,((4:371.32352180110786,5:541.047146539093):398.0237702744795,(2:460.4770194926325,3:339.7356277110688):374.2701434744201):341.3516887654616);
((2:309.2638354216257,(3:399.1340573357849,4:483.70797254449843):354.1026776806783):441.41017272542547,(1:435.9069807101724,5:310.6274947883531):490.1356633056644);
(1:335.0547796403537,(4:500.3288385880068,(3:459.54268989955125,(2:487.92056666155406,5:343.72757102784107):415.6031266775319):393.25527067713614):483.54040828716734);
(1:297.0311059770664,(4:427.27380353920256,(5:490.0789137725358,(2:490.1026943867836,3:478.0962571473344):367.2581777078726):394.77207933394163):433.9855141481873);
(1:497.13396308695746,(2:399.1875750913723,(4:410.3580462334715,(3:335.34834825561063,5:398.0245384117343):404.50909267897646):406.38903128781305):541.558428835372);
(1:398.0237702744795,(2:476.5941850104693,(5:367.1745185463335,(3:401.8698640067765,4:478.0916633167715):264.3235023466384):337.5015090728698):355.409882729468);
(1:400.55039073025324,(3:403.54139200053993,(4:313.85166011387753,(2:488.30072632973963,5:490.4489650947117):414.5721937966712):490.33199990044426):410.1826611057224);
(1:488.22027526933704,((2:377.0830273864846,5:411.8867393494627):420.2577180502474,(3:489.269703869386,4:390.7215843807834):343.7514277524303):449.80269070610484);
(1:375.882250204554,(3:479.2210073599885,(2:378.3561211884808,(4:400.37819736474825,5:472.1218210988787):435.827973417797):440.70536373408413):309.2204219002807);
(1:392.26716599410736,((2:386.58274115810184,4:336.3487982124455):454.91561329105633,(3:482.00785563381856,5:377.54943544524446):379.04562728943307):472.13501896209056);
(1:398.0319500775388,(4:364.6663253778802,(2:486.8670427126974,(3:437.707031442952,5:395.5758494058925):398.0245384117343):351.1514675950437):417.5876463471163);
(1:449.80269070610484,(2:405.9941837862068,(3:394.15905567652806,(4:353.71097978321376,5:443.0056033223874):488.3490405891767):441.61928899628384):370.6486435722198);
((4:3289.4807021834954,(2:2830.9900990991305,3:2746.2249911669637):1967.4440867847068):2425.21698239724,(1:2733.397067484247,5:3294.8791202613675):3402.1472711830484);
(1:2587.1229410880132,(3:2849.941421943283,(5:3369.334281251994,(2:2587.1229410880132,4:2849.941421943283):2787.3944830374317):2422.376155236917):3100.445638942137);
((3:3198.3433637383987,(2:2827.689529228752,4:2555.100946035874):1985.939966002552):2534.636029098029,(1:3004.746863461237,5:2662.862282824453):3179.363258369462);
(1:2773.1600244284573,((4:2587.1229410880132,5:3769.638611181888):2773.1516230932693,(2:3208.282241843338,3:2367.040558305995):2607.652942776989):2378.3001429607425);
((2:2154.7343933054567,(3:2780.887327832801,4:3370.139296554817):2467.1401275221992):3075.437771214642,(1:3037.0953730740266,5:2164.2354192958855):3414.922956221115);
(1:2334.427678387278,(4:3485.9418819481107,(3:3201.772485841151,(2:3399.489709986381,5:2394.8536310794357):2895.6322998338605):2739.928048559082):3368.971825848558);
(1:2069.505278746176,(4:2976.94542457317,(5:3414.527565112195,(2:3414.693251822197,3:3331.0407832895135):2558.7984629725142):2750.496111832392):3023.7079361593574);
(1:3463.6822209856355,(2:2781.2602021731177,(4:2859.0882428377913,(3:2336.473059449137,5:2773.156974937139):2818.3368197962486):2831.4349189394625):3773.2008691063506);
(1:2773.1516230932693,(2:3320.5753937941117,(5:2558.2155843684327,(3:2799.9485178338346,4:3331.0087766868096):1841.6215419717032):2351.474780102769):2476.247819256959);
(1:2790.7553496572323,(3:2811.594557380052,(4:2186.6991512972013,(2:3402.1383970236816,5:3417.1058242548893):2888.44947959705):3416.2908924780645):2857.8662817691134);
(1:3401.577870227553,((2:2627.2511531575788,5:2869.739108721754):2928.062241420466,(3:3408.889555716938,4:2722.2750921532515):2395.019848073136):3133.910974571092);
(1:2618.884976462283,(3:3338.8772571655463,(2:2636.1211815504084,(4:2789.555626558517,5:3289.415085875973):3036.544905445081):3070.5271544518264):2154.4319182118234);
(1:2733.043625290498,((2:2693.438523440803,4:2343.443495962783):3169.5342479133615,(3:3358.2940694040644,5:2630.500758738375):2640.9251784616226):3289.5070393685046);
(1:2773.2086142476287,(4:2540.7402462715872,(2:3392.1494909669877,(3:3049.6368692962637,5:2756.0962202834207):2773.156974937139):2446.578156981035):2909.4590467614958);
(1:3133.910974571092,(2:2828.683897337917,(3:2746.2249911669637,(4:2464.411050162405,5:3086.5536172517936):3402.4750170373154):3076.89474732827):2582.4208609721936);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15, Posteriors16, Posteriors17, Posteriors18, Posteriors19, Posteriors20, Posteriors21, Posteriors22, Posteriors23, Posteriors24, Posteriors25, Posteriors26, Posteriors27, Posteriors28, Posteriors29, Posteriors30,
0, 0.017783992266155315, 0.10752964509119305, 0.020503579985112787, 0.07752216324659929, 0.021554288122019205, 0.09758927374194888, 0.06679951673301378, 0.05205123878531122, 0.07339277428334498, 0.06557616536064784, 0.11396581161700546, 0.004987854905464562, 0.10503770092284068, 0.11237908626123154, 0.06330592511120296, 1.4008361578753202e-06, 1.399802083942742e-06, 1.4008094233219553e-06, 1.398963525408857e-06, 1.4011553292902277e-06, 1.399566914630947e-06, 1.3984149328502472e-06, 1.397257375365175e-06, 1.397096845357431e-06, 1.3971081560297212e-06, 1.3999384393722595e-06, 1.3950838663608343e-06, 1.3996610708251928e-06, 1.4000699584197578e-06, 1.398373022455546e-06,
1, 0.017781817283312563, 0.10753313653720788, 0.02050150269888044, 0.07752405548481521, 0.021552261562823697, 0.09759219541823225, 0.0668008240210629, 0.05205154355091307, 0.07339433840357563, 0.06557728211179469, 0.11396966825324555, 0.004985479662654874, 0.10504105155160426, 0.11238285137431452, 0.06330695314151287, 3.3576170700672394e-07, 3.361029736775065e-07, 3.3585324832683577e-07, 3.359108136548211e-07, 3.357179541418098e-07, 3.359626676557201e-07, 3.3594114933032174e-07, 3.360384919206967e-07, 3.3600665678434425e-07, 3.359935448434647e-07, 3.35893593085676e-07, 3.3616354021734616e-07, 3.3611068506597445e-07, 3.360913934567311e-07, 3.359659843943061e-07,
2, 0.01777976604395761, 0.107535355764531, 0.020499579454816383, 0.07752494705693024, 0.021550378291003106, 0.09759395435081884, 0.06680127236138365, 0.05205121035470754, 0.07339502923149122, 0.06557761851047753, 0.11397217211636472, 0.004982900711812857, 0.10504315969160041, 0.11238528637719866, 0.06330713258453653, 1.583631787619798e-08, 1.584662662129038e-08, 1.583690371458813e-08, 1.5839744405748822e-08, 1.5842336140543007e-08, 1.5851753712523625e-08, 1.5840529074143456e-08, 1.584774864380971e-08, 1.5848998033266896e-08, 1.5848153468555607e-08, 1.5855985584701035e-08, 1.5831745557066766e-08, 1.5846079581392513e-08, 1.5847798499383576e-08, 1.584861941062889e-08,
3, 0.017777926202409585, 0.10753703661095285, 0.02049790655586727, 0.07752536243027179, 0.021548785787264865, 0.09759531670586327, 0.06680132620855476, 0.052050279795031996, 0.07339538436614727, 0.06557766051646276, 0.11397418315684375, 0.004980194249490066, 0.10504474211445569, 0.11238715805053086, 0.06330661602720887, 8.11455658296791e-09, 8.128907254370363e-09, 8.111692819754969e-09, 8.12739616862018e-09, 8.113684256930114e-09, 8.126809391604022e-09, 8.125409225173902e-09, 8.111307417961148e-09, 8.111248494115214e-09, 8.111600032309958e-09, 8.129464960146154e-09, 8.100100577806632e-09, 8.127995316823678e-09, 8.130616011451745e-09, 8.12191264646765e-09,
4, 0.017776258698021505, 0.10753855861510851, 0.020496449111313896, 0.07752558557732088, 0.02154741097856673, 0.09759652447931165, 0.06680120966232293, 0.05204918219554625, 0.07339561834999969, 0.06557756942639119, 0.11397603532617967, 0.004977220990193327, 0.10504616811259013, 0.11238886612908698, 0.06330588121727122, 9.736035058710361e-08, 9.741868780400133e-08, 9.74513987414675e-08, 9.726322285205548e-08, 9.754621797624414e-08, 9.753646265317628e-08, 9.726514549756867e-08, 9.751815657289687e-08, 9.764655040638019e-08, 9.756004568857328e-08, 9.756900543925012e-08, 9.736112083989544e-08, 9.741949294464291e-08, 9.741856261171529e-08, 9.736620844836374e-08,
5, 0.017774959831062462, 0.1075402696612775, 0.020495353725365675, 0.07752603664275075, 0.02154635859171337, 0.09759781348878831, 0.06680132650285417, 0.05204816353610867, 0.0733958596248422, 0.06557756534708617, 0.11397795475021168, 0.004974257432066972, 0.10504778048261366, 0.11239076826926586, 0.0633053062882248, 1.511008570436152e-08, 1.508783797838151e-08, 1.5087077606406136e-08, 1.5128982726770922e-08, 1.5085385843214433e-08, 1.5082315932846798e-08, 1.5127945659847332e-08, 1.507399164276386e-08, 1.507081651592446e-08, 1.507417108859856e-08, 1.5082808613559358e-08, 1.509880139679187e-08, 1.5087415050048118e-08, 1.5088245075646863e-08, 1.5108822282550686e-08,
6, 0.01777402303147639, 0.10754171028959605, 0.02049460724877059, 0.07752630215540353, 0.021545658810304798, 0.09759886125990404, 0.06680131327542138, 0.052047037617302276, 0.07339590354388584, 0.06557739671436413, 0.1139795860334043, 0.004971397852971203, 0.1050491280874499, 0.11239238925700386, 0.06330459293114794, 6.162933106565656e-09, 6.169966098566956e-09, 6.163688280814301e-09, 6.16522068741149e-09, 6.165063560711648e-09, 6.169012278850876e-09, 6.162495941695197e-09, 6.1596935621130825e-09, 6.1586201063418205e-09, 6.1586458605819855e-09, 6.17041171284326e-09, 6.149935453051352e-09, 6.169386364693964e-09, 6.171075873754513e-09, 6.163272163501274e-09,
7, 0.017773252423189834, 0.10754306809458555, 0.02049403825514562, 0.07752651319182867, 0.021545139776249323, 0.09759982324157541, 0.06680127027467861, 0.05204579915105834, 0.0733958808436676, 0.06557715429309835, 0.11398113454933056, 0.004968352903076372, 0.1050503939381101, 0.11239392514278078, 0.06330378374233107, 3.138954316895875e-08, 3.1405229793356786e-08, 3.138897731402538e-08, 3.139117037605583e-08, 3.139438154617809e-08, 3.1400522703369434e-08, 3.137988152105634e-08, 3.136101177673359e-08, 3.135522667254627e-08, 3.1356379347300116e-08, 3.140618731777694e-08, 3.1326239814189204e-08, 3.1402753924196455e-08, 3.1409936211336395e-08, 3.138077761061108e-08,
8, 0.017771963748061555, 0.10754440912451263, 0.020492933813573144, 0.07752668676736141, 0.021544075760166592, 0.09760076001551211, 0.06680117777707426, 0.052044501094081964, 0.07339581587350863, 0.06557686939283204, 0.11398266571176621, 0.004965241437629121, 0.10505164156239657, 0.1123954469603449, 0.06330292095675936, 1.930258478548455e-07, 1.9264879271009833e-07, 1.9303826118257714e-07, 1.9261137379300527e-07, 1.9304025353065532e-07, 1.9264491303028849e-07, 1.9259479279152484e-07, 1.9261776357631388e-07, 1.9260132060581405e-07, 1.9260654086722528e-07, 1.9264641832044296e-07, 1.925812396065584e-07, 1.9264672632848012e-07, 1.926529708473981e-07, 1.9261609661117436e-07,
9, 0.01776997105452636, 0.10754537957590121, 0.020491117180004053, 0.07752648296562792, 0.021542291080281398, 0.09760131718221439, 0.06680070883430808, 0.052042761077154547, 0.0733953574403773, 0.06557619684165318, 0.11398382088670213, 0.004961675957522215, 0.1050525179523251, 0.11239659925304152, 0.06330162903472357, 8.128585567462604e-07, 8.112303044375113e-07, 8.116290728361593e-07, 8.133752436026864e-07, 8.11562744600882e-07, 8.109828902170543e-07, 8.133677342370431e-07, 8.105405843169621e-07, 8.10363675089768e-07, 8.105591339409763e-07, 8.109917060816592e-07, 8.120048873985454e-07, 8.112082857734499e-07, 8.112519646034984e-07, 8.123259389908084e-07,
