Optimize time:20.492382207512854
Begin Prob:-13425.182863502441
End Prob:-13312.036919513044
Substitution parameters:[0.22039704323272014, 0.25700558567593096, 0.26096560778968947, 0.2616317633016595, 0.0010397556943138823]
Trees:
(5:781.1531682215774,(1:871.6894264835323,(2:358.834632615671,(3:419.03022859137104,4:836.881298372526):360.6803756350335):354.4757273095059):877.8930211109819);
(5:871.1829766972729,(1:354.4757273095059,(3:934.7136770212993,(2:871.1829766972729,4:281.52204119124417):281.240240775698):281.4726131748161):931.1163613864413);
(5:786.0335466060694,(1:781.1453653610478,(4:996.7754654795665,(2:871.1827079527394,3:931.1163613864413):899.7542512431497):881.9228168264294):848.8044531520522);
(5:281.4725497327319,((2:375.9329364958243,4:871.6624683083322):878.0874916921761,(1:836.8812024943286,3:281.4726131748161):931.1163613864413):848.0988849589615);
(5:354.4757273095059,(4:871.1829766972729,(1:996.8944690558499,(2:848.9017714894158,3:836.8812024943286):786.437767085183):354.4757273095059):781.1453653610478);
(5:786.0345639266413,(2:363.22599690954496,(3:871.7634070464786,(1:786.0335466060694,4:351.8451882697616):281.4726131748161):931.1163613864413):852.1826903190857);
(5:923.0959873698877,((2:931.1163613864413,3:934.7135267882877):931.0700526637382,(1:370.3499424030422,4:786.0335466060694):786.0335466060694):934.7135267882877);
(5:917.9607570456341,(3:781.1148575024242,(4:786.0335466060694,(1:281.4726131748161,2:354.4757273095059):871.6895608557991):354.4757273095059):295.085639079604);
(5:791.7914252590623,((3:786.0335466060694,4:931.1163613864413):871.18351418634,(1:358.37207416168695,2:430.01537531546404):281.240240775698):358.16791746030054);
(5:408.11160581389134,(2:350.8418924602933,(4:881.9228168264294,(1:931.2125045715344,3:281.4725497327319):358.8559304467747):281.4725497327319):419.74457504343013);
(5:358.8788812362881,(2:281.240240775698,(1:996.8944690558499,(3:354.4757273095059,4:354.4757273095059):786.0335466060694):931.1163613864413):851.3208743937001);
(5:841.4325903759282,(4:781.1245854152241,(2:354.4757273095059,(1:281.5219026825676,3:786.0345639266413):786.0335466060694):931.1790461319239):786.0335466060694);
(5:376.06132474300335,(3:437.1328789823867,(1:437.13259177496883,(2:281.2430638772005,4:408.1239447742739):786.0335466060694):358.16791746030054):786.0335466060694);
(5:923.0959873698877,(3:387.07623134295625,(2:871.4280052757398,(1:878.0874916921761,4:786.0335466060694):996.8943830904781):281.2389676886911):852.1826903190857);
(5:1.08251,(4:0.766438,(3:871.1829766972729,(1:281.4726131748161,2:781.1452627095993):1e-06):0.0187592):1.08251);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.0002689695765185015, 0.00026896957651899073, 0.0002689695765185015, 0.0002689695765185015, 0.00026896957651899073, 0.00026896957651948, 0.00026896957651899073, 0.00026896957651948, 0.0002689695765185015, 0.9016774752869919, 0.03209981690740168, 0.008416815612421235, 0.009078916430725965, 0.022984946581687902, 0.023321302875724387,
1, 0.00011537104176507942, 0.00011537104176507942, 0.00011537104176507942, 0.00011537104176507942, 0.00011537104176507942, 0.00011537104176528927, 0.00011537104176507942, 0.00011537104176507942, 0.00011537104176507942, 0.903462183999038, 0.032051012846135575, 0.008312592239081821, 0.008972950530671066, 0.022912701370938194, 0.023250219523161902,
2, 3.4551504187721245e-05, 3.4551504187721245e-05, 3.4551504187721245e-05, 3.4551504187721245e-05, 3.4551504187721245e-05, 3.4551504187784095e-05, 3.4551504187721245e-05, 3.4551504187721245e-05, 3.4551504187721245e-05, 0.9048599177638361, 0.03193473640528964, 0.008165340869549747, 0.00882274696641235, 0.022783854826257766, 0.023122439513333974,
3, 8.874533762418206e-06, 8.874533762418206e-06, 8.874533762418206e-06, 8.874533762402063e-06, 8.874533762418206e-06, 8.874533762434349e-06, 8.874533762418206e-06, 8.874533762434349e-06, 8.874533762418206e-06, 0.905662403091266, 0.03183386313648379, 0.008043028460684751, 0.00869533686168667, 0.022672915015607076, 0.02301258251379009,
4, 2.7956904388499844e-06, 2.79569043885507e-06, 2.7956904388499844e-06, 2.7956904388499844e-06, 2.79569043885507e-06, 2.795690438860155e-06, 2.79569043885507e-06, 2.79569043885507e-06, 2.7956904388499844e-06, 0.9061837171706977, 0.03175095379999647, 0.00794177980177154, 0.008593943867855027, 0.02258207220128228, 0.02292237183044733,
5, 1.1862706212769396e-06, 1.1862706212769396e-06, 1.1862706212769396e-06, 1.1862706212769396e-06, 1.1862706212769396e-06, 1.186270621283413e-06, 1.1862706212769396e-06, 1.1862706212790974e-06, 1.1862706212769396e-06, 0.9066759381310412, 0.0316650643667076, 0.007839173905125767, 0.008490864180291867, 0.02248869848909783, 0.02282958437559192,
6, 8.237259310025455e-07, 8.237259310025455e-07, 8.237259310025455e-07, 8.237259310025455e-07, 8.237259310025455e-07, 8.237259310055422e-07, 8.237259310025455e-07, 8.237259310040439e-07, 8.237259310025455e-07, 0.9070609540022085, 0.03159883496604208, 0.0077552907633577925, 0.008407017926750998, 0.022414520101012077, 0.022755968590497267,
7, 3.818274673495466e-07, 3.818274673495466e-07, 3.818274673495466e-07, 3.8182746734885205e-07, 3.818274673495466e-07, 3.818274673516302e-07, 3.818274673495466e-07, 3.8182746735024113e-07, 3.818274673495466e-07, 0.9073620595338588, 0.03154621249866189, 0.007689111247276993, 0.008342343639197667, 0.02235737647481689, 0.022699460039812925,
8, 3.5153849917167435e-07, 3.515384991729532e-07, 3.5153849917167435e-07, 3.5153849917167435e-07, 3.515384991729532e-07, 3.515384991748716e-07, 3.515384991723138e-07, 3.515384991729532e-07, 3.5153849917167435e-07, 0.9075940150901848, 0.03150834919831247, 0.0076355824528820775, 0.008288972095130125, 0.022313531051633737, 0.022656386145733953,
9, 6.661131042495872e-07, 6.661131042507988e-07, 6.661131042495872e-07, 6.661131042495872e-07, 6.661131042507988e-07, 6.661131042532222e-07, 6.661131042495872e-07, 6.661131042507988e-07, 6.661131042495872e-07, 0.9079302554643518, 0.031447431358121704, 0.007562845919601349, 0.008213842670114446, 0.02224793854151669, 0.02259169090840583,
