Optimize time:19.640995039608743
Begin Prob:-13405.237905775326
End Prob:-13380.536635025383
Substitution parameters:[0.26348013901320494, 0.19738012890795595, 0.21900399261636508, 0.3201357394624741, 0.03562261848756265]
Trees:
(5:344.55924860545855,((2:343.4595839038936,4:336.881749362079):240.13398330231027,(3:281.70968316237895,1:854.1021121477182):854.1021121477182):336.8251120965036);
(5:293.0139300626094,(1:292.9856599004652,(3:293.0139300626094,(2:293.0139300626094,4:293.0139300626094):239.29280841626854):843.529012990242):854.1021121477182);
(5:344.55924860545855,(2:282.0793247903592,(3:847.2974895319929,(1:344.8751493607072,4:854.1020555745835):344.55924860545855):854.1010186092686):847.2977582769742);
(5:281.1537057250935,(2:336.881749362079,(4:117.17363907221801,(3:330.0893614020205,1:336.88288778290445):343.4595839038936):281.97589349287784):854.1021121477182);
(5:239.29388339619328,(4:845.9997893070691,(1:236.2485163667136,(3:843.529012990242,2:354.07447357034084):854.1021121477182):283.1613884894005):854.1021121477182);
((4:239.2932432547824,(3:344.87521280272546,2:336.881749362079):281.66183138565015):282.0459018183876,(5:281.66183138565015,1:854.1021121477182):854.0946011100206);
(5:281.70968316237895,(2:354.07447357034084,(1:283.1205865360627,(3:854.1021121477182,4:847.2977582769742):239.29275709054428):283.0192788204976):847.2977582769742);
(5:281.7097405462832,(3:283.3029393281449,(1:281.66183138565015,(2:281.66183138565015,4:830.6675891798186):239.29280841626854):239.2865788162617):282.0619680408228);
((2:853.8781060363768,(3:354.0747423150427,4:344.55924860545855):854.1021121477182):344.58373214152044,(5:344.8751493607072,1:283.15800191532594):283.15800191532594);
((4:240.13398330231027,(2:854.1021121477182,1:281.66183138565015):854.1021121477182):239.29388339619328,(3:239.17442178341818,5:847.2977582769742):854.1057506906166);
(5:283.6260538781249,((3:854.1021121477182,4:240.13398330231027):283.1613884894005,(2:281.70968316237895,1:282.0459018183876):281.1533500229525):852.533697971898);
((2:854.1021121477182,(1:239.29275709054428,4:854.1021121477182):854.1021121477182):344.8751493607072,(3:239.29388339619328,5:854.1021121477182):854.1021121477182);
(5:854.1021121477182,(4:847.2974895319929,(3:140.82166209888632,(2:208.1041321543881,1:240.13398330231027):239.17442178341818):854.1057506906166):344.55924860545855);
(5:993.7886877622276,(4:239.17442178341818,(2:852.4958220912588,(3:240.13398330231027,1:847.2974895319929):854.1415619909105):854.1021121477182):847.2974895319929);
(5:330.0893614020205,((1:1.46193,4:0.412309):1e-06,(3:330.0891068433852,2:281.66183138565015):1e-06):0.908841);

Position, Posteriors1, Posteriors2, Posteriors3, Posteriors4, Posteriors5, Posteriors6, Posteriors7, Posteriors8, Posteriors9, Posteriors10, Posteriors11, Posteriors12, Posteriors13, Posteriors14, Posteriors15,
0, 0.11574149434801467, 0.11574149434822521, 0.05200741800514089, 0.056909364918331574, 0.05959127786160243, 0.05930513816049305, 0.06015613640249507, 0.061594532546012465, 0.0593083918621008, 0.06206881836399494, 0.05959483817404632, 0.062064244119293344, 0.05959315327236861, 0.05672653999818195, 0.05959715744124687,
1, 0.08135189076683219, 0.08135189076727613, 0.029337614719712867, 0.07087680462648734, 0.06326804202441218, 0.06725350456402385, 0.06350551822745337, 0.08270226196760343, 0.06725684156208335, 0.06624227370934792, 0.06327025543617881, 0.06624527745293395, 0.06326939804144142, 0.07079230322684792, 0.06327612272854202,
2, 0.04901277337924866, 0.04901277337951612, 0.025912545160463082, 0.07117267053060648, 0.07161489743291011, 0.07589613188289274, 0.07166718792393473, 0.07995260208120189, 0.07589752734776398, 0.07192557463086144, 0.07161541137625213, 0.071934024820994, 0.07161522571248982, 0.07115155449092808, 0.07161909967097942,
3, 0.06264472442784337, 0.06264472442807127, 0.024209566751888446, 0.07341499572064068, 0.06688709914152279, 0.07204616026464056, 0.06693308956514483, 0.08652520793260166, 0.07204920801051469, 0.06929110850950168, 0.06688881154790398, 0.06929595862477338, 0.06688822335469174, 0.07338614828375296, 0.0668949732568736,
4, 0.03970278562630586, 0.03970278562652251, 0.027719648094331098, 0.06784093222716675, 0.07517060506716124, 0.07774229821093369, 0.07514299391406697, 0.07463636291996491, 0.07774292823422661, 0.07562284457460879, 0.07517048359804215, 0.07562421170437071, 0.07517057782499802, 0.06783729478666514, 0.07517324741111707,
5, 0.04705388441762137, 0.047053884417792555, 0.03841651136691009, 0.06255215900895593, 0.07425388684222843, 0.07341050648337559, 0.07428710395330912, 0.0688436980442258, 0.07341202902270913, 0.0777247435430152, 0.07425457313436797, 0.077709424828897, 0.07425439820088899, 0.06251497034139916, 0.07425822621492316,
6, 0.03548711635427682, 0.03548711635447047, 0.08689502960744667, 0.060447294774949936, 0.07272361124564122, 0.07174066537465983, 0.0727228235154198, 0.06432730091566885, 0.07174091340568625, 0.07492157711464992, 0.07272375274981242, 0.0749076096874052, 0.07272366418603762, 0.060427518256165436, 0.07272400627758961,
7, 0.03353510118437851, 0.03353510118450051, 0.10126018667736049, 0.061738551710623056, 0.07049576069967792, 0.07390862148429934, 0.07046950141761962, 0.0671375785191529, 0.07390831394577978, 0.07039198013280434, 0.07049548408252561, 0.07040219405191024, 0.07049562547286496, 0.06173058056778725, 0.07049541868857175,
8, 0.025325296533106903, 0.0253252965332451, 0.11501657935530374, 0.06919567359700717, 0.06833499455289717, 0.0707082692671283, 0.06818478724571846, 0.07345184210316255, 0.07070666459874746, 0.06976543616827675, 0.06833510386731001, 0.0697358527074066, 0.06833474515793357, 0.06924991276101583, 0.06832954537171701,
9, 0.05737195939849484, 0.057371959398703556, 0.107863673384558, 0.06769628472127032, 0.06290058678537637, 0.06424018541456984, 0.06281025649771692, 0.07073311333427044, 0.06424163143039993, 0.06418374363836636, 0.06290493757347448, 0.06416504899033898, 0.06290244709909042, 0.06771533791134404, 0.06289883424177635,
